date,result ranking,general classification,race name,distance,PCS point,UCI point
23.08,26,,Grand Prix des Marbriers (1.2),160,,
24.07,35,,Grand Prix de la ville de Pérenchies (1.2),160.5,,
19.06,29,,Flèche Ardennaise (1.2),176.9,,
24.04,75,,Paris - Mantes-en-Yvelines (1.2),170.2,,
17.04,23,,Tesco Rutland - Melton International Cicle Classic (1.2),168,,
08.04 » 10.04,,,Circuit des Ardennes International (2.2),,,
,39,,General classification,,,
10.04,33,,Stage 4 - Bogny-sur-Meuse › Bogny-sur-Meuse,74,,
10.04,40,,Stage 3 - Charleville-Mézières › La Croisette,67,,
09.04,49,,Stage 2 - Givet-Vireux › Wallerand,158,,
08.04,72,,Stage 1 - Vouziers › Vouziers,164,,
06.03,64,,Grand Prix de la Ville de Lillers Souvenir Bruno Comini (1.2),171,,
25.08,52,,Grand Prix Des Marbriers (1.2),160,,
26.07,42,,Grand Prix de la ville de Pérenchies (1.2),160.5,,
03.04 » 04.04,,,Boucle De l'Artois (2.2),,,
,62,,General classification,,,
17.04 » 20.04,,,Rhône-Alpes Isère Tour (2.2),,,
18.04,65,,Stage 2 - Charvieu-Chavagneux › l'Isle d'Abeau,152,,
17.04,41,,Stage 1 - La Verpillière › Charvieu-Chavagneux,135.2,,
29.02 » 02.03,,,2nd Les 3 Jours de Vaucluse (2.2),,,
,56,,General classification,,,
02.03,66,,Stage 3 - Pertuis › Pertuis,168.6,,
01.03,61,,Stage 2 - Rognes › Rognes,165.1,,
29.02,80,,Stage 1 - Rasteau › Villelaure,170.3,,
14.10,67,,Paris-Tours Espoirs (1.2U),187,,
09.09,12,,Polymultipliée Lyonnaise (1.2),144,,
28.08 » 02.09,,,Giro della Valle d'Aosta Mont Blanc (2.2),,,
,8,,Youth classification,,,
,9,,Mountains classification,,,
,11,,General classification,,,
02.09,26,,Stage 6 - Hône › Saint-Vincent,94.34,,
01.09,13,9,Stage 5 - Saint-Pierre › Bard,133.73,,
31.08,9,11,Stage 4 - Donnas › Gressan,122.36,,
30.08,10,9,Stage 3 - Courmayeur › Gressoney-La-Trinité,130.05,,
29.08,6,19,Stage 2 - Châtel › Ville-la-Grand,130.4,,
28.08,29,29,Stage 1 - Ville-la-Grand › Châtel,137.59,,
21.08 » 24.08,,,Tour du Limousin (2.1),,,
,20,,Youth classification,,,
,51,,General classification,,,
24.08,21,,Stage 4 - Rochechouart › Limoges,184.8,,
23.08,35,69,Stage 3 - Abjat S/Bandiat › Rochechouart,186.8,,
22.08,86,74,Stage 2 - Droux › Uzerche,187.4,,
21.08,43,43,Stage 1 - Limoges › La Souterraine,160.8,,
31.07 » 05.08,,,Tour Alsace (2.2),,,
,2,,Youth classification,,,
,13,,Points classification,,,
,8,,General classification,,3,
05.08,13,,Stage 5 - Ribeauville › Ballon d'Alsace,158.7,,
04.08,48,6,Stage 4 - Habsheim › Rixheim,143.3,,
03.08,16,6,Stage 3 - Guebwiller › Cernay,141.7,,
02.08,3,4,Stage 2 - Strasbourg › Bischoffsheim,152.6,1,
01.08,90,91,Stage 1 - Altkirch › Huningue,144.7,,
29.07,20,,National Championships France U23 - Road Race (NC),168,,
03.06,4,,Paris - Roubaix Espoirs (1.2U),179.4,4,
25.04 » 01.05,,,Le Tour de Bretagne Cycliste - Trophée des Granitiers (2.2),,,
,30,,Youth classification,,,
,59,,General classification,,,
01.05,26,,Stage 6 - Ploeren › Josselin,165.8,,
30.04,86,,Stage 5 (ITT) - Missillac › Missillac,24.25,,
29.04,52,,Stage 4 - Guénin › Rennes,169.4,,
28.04,58,,Stage 3 - Loudéac › Douarnenez,173.1,,
27.04,73,,Stage 2 - Saint-Suliac › Loudéac,176,,
26.04,42,,Stage 1 - Saint-Malo › Cancale,157.4,,
25.04,66,,Prologue - Jersey › Jersey,4.7,,
13.04 » 15.04,,,Circuit des Ardennes (2.2),,,
,67,,General classification,,,
15.04,95,,Stage 4 - Charleville-Mézières › Charleville-Mézières,94,,
15.04,87,,Stage 3 (ITT) - Neufmanil › Gespunsart,14,,
14.04,51,,Stage 2 - Renwez › Renwez,153,,
13.04,76,,Stage 1 - Raucourt › Carignan,167,,
02.03 » 04.03,,,Les 3 Jours de Vaucluse (2.2),,,
02.03,DNF,,Stage 1 - Morières-lès-Avignon › Rasteau,157.5,,
08.10,80,,Paris-Tours Espoirs (1.2U),185,,
10.09,108,,GP de Fourmies / La Voix du Nord (1.HC),198,,
09.09,54,,Paris-Bruxelles (1.HC),219,,
06.09,25,,Memorial Rik Van Steenbergen (1.1),200,,
02.09,44,,Tour de Rijke (1.1),200.9,,
22.08 » 25.08,,,Tour du Poitou Charentes et de la Vienne (2.1),,,
,78,,General classification,,,
25.08,55,,Stage 4b - Ingrandes-sur-Vienne › Poitiers,102,,
25.08,93,,Stage 4a (ITT) - Saint-Gervais-les-Trois-Clochers › Saint-Gervais-les-Trois-Clochers,23.3,,
24.08,70,,Stage 3 - Parthenay › Chauvigny,164.8,,
23.08,43,,Stage 2 - Cognac › Partenay,191,,
22.08,56,,Stage 1 - Saintes › Cognac,187.1,,
30.07,30,,National Championships France U23 - Road Race (NC),162,,
02.04,59,,Les Boucles de l'Artois (1.2),167,,
