date,result ranking,general classification,race name,distance,PCS point,UCI point,year
15.09 » 19.09,,,International Rheinland-Pfalz Rundfahrt (2.3) ,,,,2004
,52,,General classification ,,,,2004
19.09,46,,Stage 5 - Kaiserslautern  › Pirmasens ,159,,,2004
18.09,31,48,Stage 4 - Trier  › Saarburg ,142,,,2004
16.09,70,66,Stage 2 - Worms  › Mainz ,174,,,2004
15.09,65,65,Stage 1 - Pirmasens  › Worms  ,184,,,2004
29.07 » 08.08,,,Volta a Portugal (2.2) ,,,,2004
,41,,General classification ,,,,2004
08.08,79,,Stage 10 (ITT) - Oeiras › Sintra ,31.2,,,2004
07.08,62,40,Stage 9 - Figueira da Foz › Alcobaça ,147.2,,,2004
06.08,43,43,Stage 8 - Fundao › Torre ,143.4,,,2004
05.08,39,46,Stage 7 - S. Joao de Madeira › Gouveia ,152.2,,,2004
03.08,73,49,Stage 6 - Fafe › Santa Maria de Feira ,146.6,,,2004
02.08,61,49,Stage 5 - Santo Tirso › Fafe ,138.2,,,2004
01.08,28,48,Stage 4 - Viseu › Mondim (Sra. Graça) ,160.8,,,2004
31.07,76,100,Stage 3 - Batalha › Viseu ,209,,,2004
30.07,94,128,Stage 2 - Castelo Branco › Cartaxo ,187.7,,,2004
29.07,141,141,Stage 1 - Termas de Monfortinho › Castelo Branco ,190.6,,,2004
07.07 » 11.07,,,Troféu Joaquim Agostinho - GP de Ciclismo de Torres Vedras (2.3) ,,,,2004
08.07,92,92,Stage 2 - Azambuja › Lourinhã ,162,,,2004
07.07,98,98,Stage 1 - Silveira › Torres Vedras  ,150,,,2004
20.04 » 23.04,,,Giro del Trentino (2.2) ,,,,2004
,50,,General classification ,,,,2004
23.04,68,,Stage 4 - Terme di Comano › Arco ,168.8,,,2004
22.04,51,52,Stage 3 - Roncone Breguzzo › Fiavè ,165,,,2004
21.04,51,54,Stage 2 - Livo Val di Non › Roncone ,171.5,,,2004
20.04,69,70,Stage 1 - Arco › Marcena di Rumo val di Non ,168.5,,,2004
09.04 » 12.04,,,Settimana Ciclista Lombarda (2.5) ,,,,2004
12.04,DNF,,Stage 4 - Carobbio degli Angeli › Bergamo ,157,,,2004
11.04,45,69,Stage 3 - Seriate › Stezzano ,185,,,2004
