date,result ranking,general classification,race name,distance,PCS point,UCI point,year
11.08 » 15.08,,,Tour of Galicia () ,,,,1992
,20,,General classification ,,1,,1992
28.06,8,,National Championships Spain - Road Race (NC) ,247,,,1992
27.04 » 17.05,,,Vuelta a España () ,,,,1992
,59,,General classification ,,20,,1992
27.04,83,,Stage 1 (ITT) - Jerez de la Frontera › Jerez de la Frontera ,9.2,,,1992
04.08,44,,Wincanton Classic (CDM) ,234.5,5,,1991
19.06 » 23.06,,,Euskal Bizikleta () ,,,,1991
,8,,General classification ,,18,,1991
04.06 » 09.06,,,Vuelta Asturias (2.1) ,,,,1991
,2,,General classification ,,70,,1991
29.04 » 19.05,,,Vuelta a España () ,,,,1991
,39,,General classification ,,20,,1991
14.05,17,,Stage 16 - Santander › Lagos de Covadonga ,186.6,,,1991
05.05,8,,Stage 7 - Palma de Mallorca › Palma de Mallorca ,188,10,,1991
06.04 » 10.04,,,Vuelta Ciclista al Pais Vasco () ,,,,1991
,30,,General classification ,,5,,1991
21.03 » 25.03,,,Setmana-Catalana () ,,,,1991
,80,,General classification ,,,,1991
07.09 » 13.09,,,Volta Ciclista a Catalunya () ,,,,1990
,42,,General classification ,,5,,1990
04.03 » 11.03,,,Paris - Nice () ,,,,1990
09.03,24,,Stage 5 - Marseille › Mont Faron ,164,,,1990
06.03,23,,Stage 2 - Nevers › Lyon ,245,,,1990
24.04 » 15.05,,,Vuelta a España () ,,,,1989
,40,,General classification ,,20,,1989
26.06,9,,National Championships Spain - Road Race (NC) ,252,,,1988
25.04 » 15.05,,,Vuelta a España () ,,,,1988
,52,,General classification ,,20,,1988
12.05,2,,Stage 18 - Toledo › Ávila ,212.5,50,,1988
26.04,10,,Stage 2 - S. Cristobal de la Laguna › Sta. Cruz de Tenerife ,210,6,,1988
12.08,41,,Clasica Ciclista San Sebastian (SPP) ,244,5,,1987
13.08,48,,Clasica Ciclista San Sebastian () ,244,5,,1986
22.04 » 13.05,,,Vuelta a España (SPP) ,,,,1986
23.04,54,,Stage 1 - Palma de Mallorca › Palma de Mallorca ,190,,,1986
22.04,145,,Prologue - Palma de Mallorca › Palma de Mallorca ,5.7,,,1986
04.09 » 11.09,,,Volta Ciclista a Catalunya (SPP) ,,,,1985
,35,,General classification ,,5,,1985
16.08,10,,Clasica Ciclista San Sebastian () ,244,42,,1985
23.04 » 12.05,,,Vuelta a España (SPP) ,,,,1985
,58,,General classification ,,20,,1985
12.05,58,,Stage 19 - Palazuelos de Eresma (Destilerías Dyc) › Salamanca ,175,,,1985
11.05,55,,Stage 18 - Alcalá de Henares › Palazuelos de Eresma (Destilerías Dyc) ,200,,,1985
10.05,39,,Stage 17 (ITT) - Alcalá de Henares › Alcalá de Henares ,43,,,1985
07.05,76,,Stage 14 - Valencia › Benidorm ,201,,,1985
06.05,48,,Stage 13 - Andorra › San Quirico de Tarrasa ,193,,,1985
05.05,86,,Stage 12 (ITT) - Andorra › Pal ,16,,,1985
04.05,75,,Stage 11 - Tremp › Andorra ,124,,,1985
03.05,94,,Stage 10 - Sabiñánigo › Tremp ,209,,,1985
30.04,126,,Stage 7 - Cangas de Onís › Alto Campoo ,190,,,1985
29.04,68,,Stage 6 - Oviedo › Lagos de Covadonga ,145,,,1985
27.04,59,,Stage 4 - Santiago de Compostela › Lugo ,162,,,1985
26.04,57,,Stage 3 - Orense › Santiago de Compostela ,197,,,1985
25.04,44,,Stage 2 - Zamora › Orense ,262,,,1985
16.08,40,,Clasica Ciclista San Sebastian () ,244,5,,1984
17.04 » 06.05,,,Vuelta a España (SPP) ,,,,1984
,41,,General classification ,,20,,1984
06.05,64,,Stage 19 - Torrejón de Ardoz › Madrid ,139,,,1984
04.05,52,,Stage 17 - Valladolid › Palazuelos de Eresma (Destilerías Dyc) ,258,,,1984
02.05,41,,Stage 15 - Oviedo › León ,121,,,1984
01.05,90,,Stage 14 (ITT) - Lugones › Monte Naranco ,12,,,1984
30.04,77,,Stage 13 - Cangas de Onís › Oviedo ,170,,,1984
29.04,81,,Stage 12 - Santander › Lagos de Covadonga ,199,,,1984
27.04,53,,Stage 10 - Soria › Burgos ,148,,,1984
26.04,42,,Stage 9 - Zaragoza › Soria ,159,,,1984
25.04,41,,Stage 8 - Cardona › Zaragoza ,269,,,1984
24.04,27,,Stage 7 - Sant Quirze del Vallès › Rasos de Peguera ,184,,,1984
18.04,55,,Stage 1 - Jerez › Málaga ,272,,,1984
17.04,103,,Prologue - Jerez de la Frontera › Málaga ,6.6,,,1984
