date,result ranking,general classification,race name,distance,PCS point,UCI point
11.11 » 19.11,,,Tour Of Hainan (2.HC),,,
,60,,General classification,,,
19.11,39,,Stage 9 - Sanya Circuit › ,84,,
18.11,37,,Stage 8 - Dongfang › Sanya,185,,
17.11,51,,Stage 7 - Danzhou › Dongfang,187.6,,
16.11,11,,Stage 6 - Chengmai › Danzhou,181.4,,
15.11,17,,Stage 5 - Haikou › Chengmai,159.3,,
14.11,49,,Stage 4 - Wenchang › Haikou,162,,
13.11,33,,Stage 3 - Xinglong › Wenchang,155.1,,
12.11,72,,Stage 2 - Baoting › Xinglong,184,,
11.11,111,,Stage 1 - Sanya › Baoting,128.6,,
30.08,DNF,,National Championships United States - Road Race (NC),176,,
17.07 » 26.07,,,Tour of Qinghai Lake (2.HC),,,
,45,,General classification,,,
26.07,37,,Stage 10 - Xining › Xining,99,,
25.07,46,,Stage 9 - Menyuan › Huzhu,165.2,,
24.07,57,,Stage 8 - Xihaizhen › Menyuan,178.8,,
23.07,44,,Stage 7 - Bird Island › Xihaizhen,152.4,,
22.07,29,,Stage 6 - Qinghai Lake › Bird Island,120.6,,
21.07,90,,Stage 5 - Xining › Qinghai Lake,118.8,,
20.07,66,,Stage 4 - Xunhua › Xining,173.3,,
19.07,77,,Stage 3 - Tongren › Xunhua,94.8,,
18.07,54,,Stage 2 - Xining › Tongren,170.8,,
17.07,42,,Prologue - Huzhu › Huzhu,4.8,,
07.06,106,,Philadelphia International Championship (1.HC),251.1,,
14.02 » 22.02,,,Amgen Tour Of California (2.HC),,,
,67,,General classification,,,
22.02,54,,Stage 8 - Rancho Bernardo › Escondido,155.8,,
21.02,13,,Stage 7 - Sint Clarina › Pasadena,143,,
20.02,59,,Stage 6 (ITT) - Solvang › Solvang,24,,
19.02,40,,Stage 5 - Visalia › Paso Robles,216.1,,
18.02,52,,Stage 4 - Merced › Clovis,187.7,,
17.02,99,,Stage 3 - San José › Modesto,167.7,,
16.02,96,,Stage 2 - Sausalito › Santa Cruz,186.6,,
15.02,119,,Stage 1 - Davis › Santa Rosa,173.2,,
14.02,98,,Prologue - Sacremento › Sacremento,3.9,,
11.11 » 19.11,,,Tour Of Hainan (2.1),,,
,37,,General classification,,,
19.11,53,,Stage 9 - Wuzhishan › Sanya,102.4,,
18.11,53,,Stage 8 - Changjiang › Wuzhishan,210.6,,
17.11,29,,Stage 7 - Danzhou › Changjiang,135.6,,
16.11,62,,Stage 6 - Chengmai › Danzhou,171.2,,
15.11,31,,Stage 5 - Haikou › Chengmai,163.5,,
14.11,98,,Stage 4 - Wenchang › Haikou,150.7,,
13.11,90,,Stage 3 - Xinglong › Wenchang,159.4,,
12.11,67,,Stage 2 - Sanya › Xinglong,163.6,,
11.11,31,,Prologue - Sanya City › Sanya City,3,,
