date,result ranking,general classification,race name,distance,PCS point,UCI point,year
29.10 » 07.11,,,Tour du Faso (2.2),,,,2021
,16,,Points classification,,,,2021
,37,,General classification,,,,2021
07.11,41,,Stage 10 - Kombissiri › Ouagadougou,129.5,,,2021
06.11,11,42,Stage 9 - Manga › Ziniaré,128,,,2021
05.11,43,42,Stage 8 - Koubri › Pô,126.2,,,2021
04.11,8,23,Stage 7 (TTT) - Koupéla › Zorgho,33,,,2021
03.11,4,23,Stage 6 - Nagréongo › Tenkodogo,153.5,,,2021
02.11,11,23,Stage 5 - Ouahigouya › Kaya,105,,,2021
01.11,11,24,Stage 4 - Laye › Ouahigouya,148,,,2021
31.10,16,33,Stage 3 - Dédougou › Koudougou,133.08,,,2021
30.10,60,46,Stage 2 - Bobo Dioulasso › Dédougou,183.2,,,2021
29.10,20,20,Stage 1 - Banfora › Bobo Dioulasso,125,,,2021
23.08,DNF,,National Championships Germany - Road Race (NC),168,,,2020
10.11 » 17.11,,,Tour du Sénégal (2.2),,,,2019
,4,,Points classification,,,,2019
,9,,General classification,,2,3,2019
17.11,3,,Stage 7 - Dakar › Dakar,106,1,1,2019
16.11,21,9,Stage 6 - Saint Louis › Pire Goureye,148.5,,,2019
15.11,1,9,Stage 5 - Thiès › Saint Louis,181.8,5,7,2019
14.11,4,15,Stage 4 - Ngaparou › Ngaparou,140,,,2019
13.11,5,14,Stage 3 - Fatick › Ngueniene,98.2,,,2019
11.11,23,17,Stage 2 - Ziguinchor › Kolda,185,,,2019
10.11,14,14,Stage 1 - Kolda › Ziguinchor,185,,,2019
25.10 » 03.11,,,Tour du Faso (2.2),,,,2019
03.11,DNF,,Stage 10 - Kombissiri › Ouagadougou,100.6,,,2019
02.11,21,18,Stage 9 - Bobo Dioulasso › Diebougou,133.3,,,2019
01.11,45,27,Stage 8 - Bobo Dioulasso › Sindou,137.5,,,2019
31.10,17,10,Stage 7 - Dedougou › Bobo Dioulasso,182.5,,,2019
30.10,10,7,Stage 6 - Ouagadougou › Koudougou,118.3,,,2019
29.10,11,7,Stage 5 - Bousse › Ouahigouya,135.5,,,2019
28.10,1,5,Stage 4 - Bittou › Koupela,101.8,5,7,2019
27.10,19,15,Stage 3 - Tenkodogo › Dapong,145,,,2019
26.10,3,19,Stage 2 - Ouagadougou › Tenkodogo,150.5,1,1,2019
25.10,5,25,Stage 1 (TTT) - Ouagadougou › Ouagadougou,7,1,,2019
30.06,DNF,,National Championships Germany - Road Race (NC),178.1,,,2019
28.06,55,,National Championships Germany - ITT (NC),35,,,2019
22.05 » 26.05,,,Baltyk - Karkonosze Tour (2.2),,,,2019
23.05,DSQ,,Stage 2 - Babimost › Zbąszynek,121.6,,,2019
22.05,117,125,Stage 1 - Kołobrzeg › Trzcianka,173.8,,,2019
