date,result ranking,general classification,race name,distance,PCS point,UCI point,year
04.09,18,,Giro del Veneto () ,209,3,,1993
22.08,45,,Zuri Metzgete (CDM) ,239.2,5,,1993
20.08,25,,Tre Valli Varesine () ,209.2,1,,1993
17.08,37,,Coppa Agostoni () ,206.5,,,1993
07.08,41,,Clasica Ciclista San Sebastian (CDM) ,238,5,,1993
19.05,3,,Giro dell'Appennino () ,209,40,,1993
01.05,24,,GP Industria & Artigianato () ,210,,,1993
24.05 » 14.06,,,Giro d'Italia () ,,,,1992
,119,,General classification ,,20,,1992
18.06 » 28.06,,,Tour de Suisse () ,,,,1991
,65,,General classification ,,5,,1991
13.03 » 20.03,,,Tirreno-Adriatico () ,,,,1991
15.03,10,,Stage 3 - Cerro al Volturno › Fossacesia ,169.2,1,,1991
14.08,2,,Gp Di Poggiana () ,,10,,1990
