date,result ranking,general classification,race name,distance,PCS point,UCI point,year
10.04,31,,Oceania Continental Championships MU - Road Race (CC),123.5,,,2022
09.04,DNS,,Oceania Continental Championships U23 - ITT (CC),35.5,,,2022
13.02,7,,National Championships New Zealand  - Road Race (NC),90,,20,2022
05.01 » 09.01,,,New Zealand Cycle Classic (2.2),,,,2022
,3,,Youth classification,,,,2022
,2,,Points classification,,,,2022
,7,,General classification,,4,5,2022
09.01,5,,Stage 5 - Wellington › Wellington,,,,2022
08.01,23,8,Stage 4 - Masterton › Te Wharau Hill,137.2,,,2022
07.01,6,4,Stage 3 - Masterton › Martinborough,127.3,,,2022
06.01,6,3,Stage 2 - Masterton › Masterton,158.1,,,2022
05.01,5,19,Stage 1 (TTT) - Masterton › Masterton,10,1,,2022
14.02,10,,National championships New Zealand  - Road Race (NC),174.4,,3,2021
23.01,16,,Gravel and Tar Classic (1.2),164,,,2021
13.01 » 17.01,,,New Zealand Cycle Classic (2.2),,,,2021
,9,,Points classification,,,,2021
,28,,General classification,,,,2021
17.01,3,,Stage 5 - Wellington › Wellington,42,1,1,2021
16.01,38,36,Stage 4 - Masterton  › Admiral Hill,125.6,,,2021
15.01,7,54,Stage 3 - Masterton › Martinborough,127,,,2021
14.01,65,56,Stage 2 - Masterton › Masterton,158.1,,,2021
13.01,4,20,Stage 1 (TTT) - Masterton › Masterton,10,2,,2021
16.02,DNF,,National Championships New Zealand - Road Race (NC),174,,,2020
15.01 » 19.01,,,New Zealand Cycle Classic (2.2),,,,2020
,29,,Youth classification,,,,2020
,13,,Mountains classification,,,,2020
,5,,Points classification,,,,2020
,70,,General classification,,,,2020
19.01,26,,Stage 5 - Masterton › Masterton,120,,,2020
18.01,72,73,Stage 4 - Masterton › Admiral Hill,178.9,,,2020
17.01,85,67,Stage 3 - Masterton › Martinborough,126.3,,,2020
16.01,22,70,Stage 2 - Masterton › Masterton,121,,,2020
15.01,77,72,Stage 1 - Masterton › Masterton,121.6,,,2020
07.07,DNF,,White Spot / Delta Road Race (1.2),155.46,,,2019
