date,result ranking,general classification,race name,distance,PCS point,UCI point,year
09.02 » 15.02,,,GP Costa Azul () ,,,,1993
15.02,1,,Stage 7 ,87,20,,1993
04.08 » 18.08,,,Volta a Portugal () ,,,,1991
,47,,General classification ,,,,1991
01.05 » 07.05,,,Volta ao Alentejo () ,,,,1991
04.05,1,,Stage 3 - Sines › Montemor ,150,5,,1991
29.07 » 15.08,,,Volta a Portugal () ,,,,1990
,73,,General classification ,,,,1990
23.07 » 11.08,,,Volta a Portugal () ,,,,1989
,38,,General classification ,,,,1989
28.07 » 14.08,,,Volta a Portugal () ,,,,1988
,23,,General classification ,,,,1988
,88,,General classification ,,,,1988
09.04 » 16.04,,,Volta ao Alentejo () ,,,,1988
14.04,1,,Stage 6a - Campo Maior › Castelo de Vide ,,5,,1988
28.07 » 12.08,,,Volta a Portugal () ,,,,1987
,63,,General classification ,2745,,,1987
