date,result ranking,general classification,race name,distance,PCS point,UCI point
05.10,DNF,,Il Lombardia (1.UWT),254,,
01.10,112,,Milano-Torino (1.HC),193.5,,
31.08,DNF,,GP Ouest France - Plouay (1.UWT),229.1,,
26.08 » 29.08,,,Tour du Poitou-Charentes (2.1),,,
29.08,DNF,,Stage 5 - Lezay › Poitiers,191.9,,
28.08,118,125,Stage 4 (ITT) - Availles › Jourdain,23.4,,
28.08,121,124,Stage 3 - Montmorillon › Jourdain,111,,
27.08,144,126,Stage 2 - Marans › Niort,183.6,,
26.08,71,71,Stage 1 - Jarnac › La Ronde,192.4,,
14.08 » 17.08,,,Arctic Race of Norway (2.1),,,
,91,,General classification,,,
17.08,59,,Stage 4 - Tromsø › Tromsø,165,,
16.08,95,106,Stage 3 - Alta › Kvænangsfjellet,132,,
15.08,109,112,Stage 2 - Honningsvåg › Alta,207,,
14.08,96,97,Stage 1 - Hammerfest › North Cape,204,,
28.05 » 01.06,,,Baloise Belgium Tour (2.HC),,,
,73,,General classification,,,
01.06,83,,Stage 5 - Oreye › Oreye,178.7,,
31.05,73,27,Stage 4 - Lac de l'Eau d'Heure › Lac de l'Eau d'Heure,184,,
30.05,31,30,Stage 3 (ITT) - Diksmuide › Diksmuide,16.7,,
29.05,118,105,Stage 2 - Lierde › Knokke-Heist,170.4,,
28.05,104,104,Stage 1 - Lochristi › Buggenhout,173.6,,
27.04,DNF,,Liège - Bastogne - Liège (1.UWT),262.9,,
23.04,42,,La Flèche Wallonne (1.UWT),199,5,
20.04,75,,Amstel Gold Race (1.UWT),251.4,5,
08.04 » 11.04,,,Circuit Cycliste Sarthe - Pays de la Loire (2.1),,,
,17,,Mountains classification,,,
,53,,General classification,,,
11.04,66,,Stage 5 - Abbaye de l'Epau › La Ferté-Bernard,184.8,,
10.04,52,61,Stage 4 - Angers › Pré en Pail,196.2,,
09.04,65,62,Stage 3 (ITT) - Angers › Angers,6.8,,
09.04,80,81,Stage 2 - Ancenis › Angers,88.3,,
08.04,73,75,Stage 1 - Saint-Jean-de-Monts › Saint Géréon,197.2,,
23.03,DNF,,Milano-Sanremo (1.UWT),294,,
12.03 » 18.03,,,Tirreno-Adriatico (2.UWT),,,
17.03,DNF,,Stage 6 - Bucchianico › Porto Sant'Elpidio,189,,
16.03,103,92,Stage 5 - Amatrice › Guardiagrele,192,,
15.03,81,72,Stage 4 - Indicatore (Arezzo) › Cittareale (Selva Rotonda),244,,
14.03,65,54,Stage 3 - Cascina › Arezzo,210,,
13.03,54,72,Stage 2 - San Vincenzo › Cascina,166,,
12.03,12,79,Stage 1 (TTT) - Donoratico › San Vincenzo,18.5,,
08.03,49,,Strade Bianche (1.1),197,,
