date,result ranking,general classification,race name,distance,PCS point,UCI point,year
22.08 » 25.08,,,Tour du Poitou Charentes et de la Vienne (2.1) ,,,,2006
,45,,General classification ,,,,2006
25.08,46,,Stage 4b - Ingrandes-sur-Vienne › Poitiers ,102,,,2006
25.08,31,,Stage 4a (ITT) - Saint-Gervais-les-Trois-Clochers › Saint-Gervais-les-Trois-Clochers ,23.3,,,2006
24.08,69,,Stage 3 - Parthenay › Chauvigny ,164.8,,,2006
23.08,44,,Stage 2 - Cognac › Partenay ,191,,,2006
22.08,67,,Stage 1 - Saintes › Cognac ,187.1,,,2006
01.03 » 05.03,,,Vuelta a Murcia (2.1) ,,,,2006
04.03,94,92,Stage 4 - Caravaca › Collado Bermejo ,146.6,,,2006
03.03,56,83,Stage 3 (ITT) - Jumilla › Jumilla ,21.3,,,2006
02.03,90,91,Stage 2 - Alcantarilla › Alhama De Murcia ,172.4,,,2006
01.03,83,83,Stage 1 - Murcia › Las Torres De Cotilla ,162.5,,,2006
16.06 » 22.06,,,Circuito Montañes (2.5) ,,,,2004
,2,,Points classification ,,,,2004
,2,,General classification ,,18,,2004
22.06,46,,Stage 7 - Potes › Santander ,152,,,2004
21.06,11,2,Stage 6 - Torrelavega › Potes ,196.7,,,2004
20.06,19,3,Stage 5a - Polanco › Santander ,134,,,2004
20.06,2,2,Stage 5b (ITT) - Maliaño  › Alto de Churi ,9,2,,2004
19.06,35,3,Stage 4 - Agua de Solares › Torrelavega ,157.5,,,2004
18.06,2,3,Stage 3 - Laredo › Renedo ,156,2,,2004
17.06,2,4,Stage 2 - Los Corrales de Buelna › Laredo ,167,2,,2004
01.06 » 05.06,,,Volta Ciclista Provincia Tarragona (2.6) ,,,,2004
,3,,Mountains classification ,,,,2004
,9,,Points classification ,,,,2004
,3,,General classification ,,14,,2004
05.06,8,,Stage 5b - Montbrio › Reus ,121.9,,,2004
05.06,1,3,Stage 5a (ITT) - Riudecanyes › Castell d'Escornalbou ,5,5,,2004
04.06,25,10,Stage 4 - Port Tarragona › La Pineda ,152.5,,,2004
03.06,15,10,Stage 3 - Cambrils › Salou ,162,,,2004
02.06,41,20,Stage 2 - Alcanar › Cambrils ,140.4,,,2004
01.06,24,24,Stage 1 - Reus › Alcanar ,160,,,2004
12.05 » 16.05,,,Vuelta Ciclista a la Comunidad de Madrid (2.6) ,,,,2004
,1,,General classification ,,25,,2004
16.05,24,,Stage 5 - Rivasvaciamadrid › Rivasvaciamadrid ,126.9,,,2004
14.05,1,1,Stage 3 - Cercedilla › Puerto de Navacerrada ,154.2,5,,2004
13.05,3,3,Stage 2 (ITT) - Madrid › Madrid ,12,1,,2004
18.06 » 24.06,,,Circuito Montañes (2.5) ,,,,2003
,3,,General classification ,,14,,2003
03.06 » 07.06,,,Volta Ciclista Provincia Tarragona (2.6) ,,,,2003
,1,,Mountains classification ,,,,2003
,12,,Points classification ,,,,2003
,8,,General classification ,,3,,2003
07.06,38,,Stage 5b - Montroig del Camp › Reus ,121.9,,,2003
07.06,2,8,Stage 5a (ITT) ,,2,,2003
06.06,52,24,Stage 4 - Tarragona › La Pineda ,149.1,,,2003
05.06,28,25,Stage 3 - Cambrils › Cambrils ,157.4,,,2003
04.06,52,46,Stage 2 - Alcanar › Salou ,171.5,,,2003
03.06,51,51,Stage 1 - Reus › Alcanar ,146,,,2003
14.05 » 18.05,,,Vuelta Ciclista a la Comunidad de Madrid (2.6) ,,,,2003
,1,,General classification ,,25,,2003
18.05,24,,Stage 5 - Rivas Vaciamadrid › Rivas Vaciamadrid ,116,,,2003
17.05,4,1,Stage 4 - Boadilla del Monte › Boadilla del Monte ,145,,,2003
16.05,6,6,Stage 3 - Alcalá de Henares › Alcalá de Henares ,110.9,,,2003
15.05,14,16,Stage 2 (ITT) - Madrid › Madrid ,12,,,2003
11.02 » 23.02,,,Vuelta a Cuba (2.5) ,,,,2003
19.02,5,18,Stage 9 - Cienfuegos › Santa Clara ,167,,,2003
17.02,1,,Stage 7 - Ciego de Ávila › Sancti Spiritus ,146,5,,2003
13.02,5,,Stage 3 - Santiago de Cuba › Victorino ,156,,,2003
18.06 » 26.06,,,Circuito Montañes (2.5) ,,,,2002
24.06,20,,Stage 7 (ITT) - Puente Viesgo › Puente Viesgo ,1.6,,,2002
22.06,3,,Stage 5 - Torrelavega ›  ,150,1,,2002
02.08 » 15.08,,,Volta a Portugal (2.3) ,,,,2001
,58,,General classification ,,,,2001
07.08,53,,Stage 6 - Reguengos de Monsara › Cabeço do Mouro (Portalegre) ,158.5,,,2001
02.05 » 06.05,,,Grande Prémio Jornal de Notícias (2.5) ,,,,2001
,64,,General classification ,,,,2001
05.05,47,,Stage 4 - Porto › Lordelo ,142.5,,,2001
04.05,99,,Stage 3 - Porto › Matosinhos ,147.2,,,2001
03.05,76,,Stage 2 - Porto › Gondomar ,145,,,2001
02.05,70,,Stage 1 - Porto › Gaia ,160.4,,,2001
17.05 » 24.05,,,Circuito Montañes (2.5) ,,,,1998
,6,,General classification ,,6,,1998
23.05,5,,Stage 7 - Ague de Solares › Reinosa ,176,,,1998
