date,result ranking,general classification,race name,distance,PCS point,UCI point,year
01.09 » 23.09,,,Vuelta a España (2.PT) ,,,,2007
,80,,General classification ,,20,,2007
23.09,129,,Stage 21 - Rivas Vaciamadrid › Madrid ,104.2,,,2007
22.09,34,80,Stage 20 (ITT) - Villalba › Villalba ,20,,,2007
21.09,111,81,Stage 19 - Ávila › Alto de Abantos ,133,,,2007
20.09,63,81,Stage 18 - Talavera de la Reina › Ávila ,153.5,,,2007
19.09,145,90,Stage 17 - Ciudad Real › Talavera de la Reina ,175,,,2007
18.09,119,92,Stage 16 - Jaen › Puertollano ,161.5,,,2007
16.09,59,92,Stage 15 - Villacarrillo › Granada ,201.4,,,2007
15.09,133,109,Stage 14 - Puerto Lumbreras › Villacarrillo ,207,,,2007
14.09,113,111,Stage 13 - Hellin › Torre-Pacheco ,176.4,,,2007
13.09,137,114,Stage 12 - Algemesí › Hellín ,176,,,2007
12.09,149,113,Stage 11 - Castellón › Algemesí ,191.3,,,2007
10.09,129,112,Stage 10 - Benasque › Estación de esquí de Ordino Arcalís ,214,,,2007
09.09,107,96,Stage 9 - Huesca › Estación de esquí Cerler ,167.6,,,2007
08.09,157,87,Stage 8 (ITT) - D. O. Cariñena › Zaragoza ,49,,,2007
07.09,124,79,Stage 7 - Calahorra › Zaragoza ,176.3,,,2007
06.09,168,79,Stage 6 - Reinosa › Logroño ,184.3,,,2007
05.09,107,79,Stage 5 - Cangas de Onís › Reinosa ,157.4,,,2007
04.09,74,69,Stage 4 - Langreo › Lagos de Covadonga ,185.1,,,2007
03.09,84,79,Stage 3 - Viveiro › Luarca ,153,,,2007
02.09,70,72,Stage 2 - Allariz › Santiago de Compostela ,148.7,,,2007
01.09,99,99,Stage 1 - Vigo › Vigo ,146.4,,,2007
22.08 » 26.08,,,Rothaus Regio-Tour International (2.1) ,,,,2007
25.08,13,,Stage 4 (ITT) - Sexau › Sexau ,26,,,2007
23.08,35,,Stage 2 - Müllheim › Neuenburg am Rhein ,169.1,,,2007
08.08 » 09.08,,,Paris - Corrèze (2.1) ,,,,2007
,69,,General classification ,,,,2007
09.08,67,,Stage 2 - Vigeois › Chaumeil ,159.4,,,2007
08.08,38,,Stage 1 - Saint-Amand-Montrond › Saint-Léonard-de-Noblat ,182.6,,,2007
05.08,100,,Sparkassen Giro Bochum (1.1) ,175.2,,,2007
04.08,42,,Rund um die Hainleite (1.1) ,182.1,,,2007
25.07 » 29.07,,,Sachsen-Tour International (2.1) ,,,,2007
,22,,General classification ,,,,2007
29.07,34,,Stage 5 - Dresden › Dresden ,158,,,2007
28.07,10,,Stage 4 (ITT) - Bautzen › Bautzen  ,37,,,2007
27.07,20,,Stage 3 - Eibenstock › Meissen ,214,,,2007
26.07,43,,Stage 2 - Markleeberg › Auerbach ,207,,,2007
25.07,117,,Stage 1 - Dresden › Delitzsch ,168,,,2007
10.06 » 17.06,,,Critérium du Dauphiné Libéré (PT) ,,,,2007
,82,,General classification ,,5,,2007
17.06,103,82,Stage 7 - Valloire › Annecy ,129,,,2007
