date,result ranking,general classification,race name,distance,PCS point,UCI point,year
24.08 » 28.08,,,Ronde van Nederland (2.1) ,,,,1999
25.08,DNF,,Stage 2 - Utrecht › Coevorden ,186.1,,,1999
24.08,114,,Stage 1 - Gouda › Tilburg ,178.3,,,1999
22.08,DNF,,Züri Metzgete (CDM) ,245.3,,,1999
16.06 » 20.06,,,Tour of Sweden () ,,,,1999
,72,,General classification ,,,,1999
20.06,35,,Stage 5 - Halmstad › Göteborg ,168,,,1999
19.06,95,,Stage 4 - Jönköping › Halmstad ,168.1,,,1999
18.06,96,,Stage 3 - Sködve › Huskvarna ,126.5,,,1999
17.06,89,,Stage 2 - Eskilstuna › Sködve  ,258.7,,,1999
16.06,92,,Stage 1b - Uppsala › Eskilstuna ,136.4,,,1999
16.06,50,,Stage 1a (ITT) - Uppsala › Uppsala ,2.8,,,1999
10.06 » 14.06,,,Tour de Luxembourg (2.2) ,,,,1999
,79,,General classification ,,,,1999
14.06,78,,Stage 5 - Diekirch › Diekirch ,190,,,1999
13.06,52,,Stage 4 (ITT) - Leudelange › Bettembourg ,7.6,,,1999
12.06,85,,Stage 3 - Dudelange › Beckerich ,127,,,1999
11.06,111,,Stage 2 - Wormeldange › Bertrange ,195,,,1999
10.06,71,,Stage 1 - Luxembourg › Dippach ,178,,,1999
23.05 » 29.05,,,Prudential Tour () ,,,,1999
,57,,General classification ,,,,1999
29.05,66,,Stage 7b - Edinburgh › Edinburgh ,48.3,,,1999
29.05,74,,Stage 7a - Carlisle › Edinburgh ,148,,,1999
28.05,70,,Stage 6 - Liverpool › Blackpool ,166,,,1999
27.05,60,,Stage 5 - Swansea › Birmingham ,214,,,1999
26.05,74,,Stage 4 - Bristol › Swansea ,172,,,1999
25.05,72,,Stage 3 - Winchester › Bristol ,171,,,1999
24.05,89,,Stage 2a - Medway › Portsmouth ,178.5,,,1999
24.05,67,,Stage 2b (ITT) - Portsmouth › Portsmouth ,5,,,1999
23.05,59,,Stage 1 - Westminster › Westminster ,81,,,1999
15.05 » 16.05,,,Tour de l'Oise (2.2) ,,,,1999
,63,,General classification ,,,,1999
16.05,86,,Stage 2a -  La Croix-Saint-Ouen  › Senlis ,98.5,,,1999
16.05,90,,Stage 2b -  Senlis  › Creil ,103.5,,,1999
15.05,59,,Stage 1 - Creil › Noyon ,193.5,,,1999
11.04,49,,Paris - Roubaix (CDM) ,273,5,,1999
07.04,105,,Gent - Wevelgem () ,208,5,,1999
27.03,DNF,,E3-Prijs Harelbeke (1.1) ,206,,,1999
20.03,149,,Milano-Sanremo (CDM) ,294,5,,1999
07.03 » 14.03,,,Paris - Nice () ,,,,1999
,101,,General classification ,,5,,1999
14.03,100,,Stage 7 - Nice › Nice ,157.1,,,1999
13.03,81,,Stage 6 - Sisteron › Valberg ,198.7,,,1999
12.03,107,,Stage 5 - Romans › Sisteron ,211,,,1999
11.03,106,,Stage 4 - Cusset › Firminy ,187,,,1999
10.03,117,,Stage 3 - Nevers › Vichy ,204.8,,,1999
09.03,116,,Stage 2 - Sens › Nevers ,214,,,1999
