date,result ranking,general classification,race name,distance,PCS point,UCI point
03.11 » 10.11,,,Tour of Hainan (2.1),,,
,21,,General classification,,,
10.11,62,,Stage 7 - Wuzhishan › Sanya,107.4,,
09.11,26,,Stage 6 - Dongfang › Wuzhishan,168.5,,
08.11,11,,Stage 5 - Danzhou › Dongfang,168,,
07.11,27,,Stage 4 - Haikou › Danzhou,188,,
06.11,90,,Stage 3 - Wenchang › Haikou,125,,
05.11,14,,Stage 2 - Xinglong › Wenchang,158.5,,
04.11,18,,Stage 1 - Sanya › Xinglong,169.1,,
03.11,42,,Prologue - Sanya › Sanya,3,,
06.09 » 15.09,,,Tour de l'Avenir (2.Ncup),,,
,32,,General classification,,,
15.09,40,,Stage 10 -  Craponne-sur-Arzon ›  Saint-Flour,148,,
14.09,45,,Stage 9 -  Chomelix ›  Craponne-sur-Arzon,148,,
13.09,39,,Stage 8 -  Besse-et-Saint-Anastaise ›  Brioude,134,,
12.09,21,,Stage 7 -  Cérilly ›  Super-Besse,175,,
11.09,97,,Stage 6 -  Contres ›  Saint-Amand-Montrond,144,,
10.09,101,,Stage 5 (ITT) -  Sassay ›  Sassay,24,,
09.09,76,,Stage 4 -  Cholet ›  Contres,212,,
08.09,112,,Stage 3 -  Pipriac ›  Cholet,138,,
07.09,66,,Stage 2 -  Quiberon ›  Saint-Jean-la-Poterie,164,,
06.09,63,,Stage 1 -  Belle-Île-en-Mer ›  Belle-Île-en-Mer,148,,
22.08 » 26.08,,,GP Tell (2.Ncup),,,
,38,,General classification,,,
26.08,42,,Stage 4 - Chur › Arosa,137.9,,
25.08,12,,Stage 3 - Zell › Zell,148.2,,
24.08,30,,Stage 2 - Oberkirch › Buttisholz,141.2,,
23.08,49,,Stage 1 - Littau › Littau,148.7,,
22.08,67,,Prologue - Luzern › Luzern,2.19,,
15.08,8,,Puchar Ministra Obrony Narodowej (1.2),160,,
11.08,4,,Puchar Uzdrowisk Karpackich (1.2),188,4,
14.07 » 22.07,,,Tour of Qinghai Lake (2.HC),,,
,71,,General classification,,,
22.07,110,,Stage 9 - Circuit Xining › ,110,,
21.07,75,,Stage 8 - Menyuan Menyuan › Huzhu,168,,
20.07,91,,Stage 7 - Xining Xining › Menyuan,151,,
19.07,92,,Stage 6 - Xining Xining › Xining,208,,
18.07,68,,Stage 5 - Guide Guide › Xining,115,,
17.07,75,,Stage 4 - Xihaizhen Xihaizhen › Guide,172,,
16.07,110,,Stage 3 - Bird Island Bird Island › Xihaizhen,152,,
15.07,128,,Stage 2 - Qinghai Lake Hotel Qinghai Lake Hotel › Bird Island,120,,
14.07,64,,Stage 1 - Xining Xining › Qinghai Lake Hotel,146,,
21.06 » 23.06,,,Mainfranken Tour (2.2),,,
,20,,Points classification,,,
,32,,General classification,,,
23.06,51,,Stage 3 - Schweinfurt › Grafenrheinfeld,138,,
22.06,28,33,Stage 2 - Volkach › Sennfeld,157,,
21.06,33,33,Stage 1 - Bad Neustadt › Kreuzberg,154,,
26.04 » 01.05,,,Giro delle Regioni (2.Ncup),,,
26.04,OTL,,Stage 1 - Fornelli › Macchiagodena,121.2,,
15.08,39,,Puchar Ministra Obrony Narodowej (1.2),150.1,,
28.06 » 02.07,,,Course Cycliste de Solidarnosc et des Champions Olympiques (2.1),,,
,97,,General classification,,,
02.07,91,,Stage 6 - Rybnik › Bielsko-Biala,152,,
13.06 » 18.06,,,Tour de Serbie (2.2),,,
,63,,General classification,,,
18.06,53,,Stage 6 - Nils › Topola,170.5,,
17.06,75,,Stage 5 - Vranje › Niska Banja,192.1,,
16.06,69,,Stage 4 - Kopaonik › Vranjska Banja,178.5,,
15.06,46,,Stage 3 - Gornji Milanovac › Kopaonik,144,,
14.06,91,,Stage 2 - Novi Sad › Gornji Milanovac,210,,
13.06,71,,Stage 1 - Beograd › Novi Sad,118,,
01.10,DNF,,World Championships U23 - Road Race (WC),177,,
13.08,18,,Puchar Uzdrowisk Karpackich (1.5),213,,
08.08,131,,European Championships U23 - Road Race (CC),178.8,,
15.06 » 20.06,,,Tour de Serbie (2.5),,,
,49,,General classification,,,
20.06,3,,Stage 6 - Kladovo › Pozarevac,177,1,
19.06,41,55,Stage 5 - Paracin › Kladovo,198,,
18.06,15,57,Stage 4 - Nis › Paracin,140,,
17.06,65,61,Stage 3 - Cacak › Nis,194,,
16.06,87,65,Stage 2 - Banja Koviljaca › Cacak,185,,
15.06,8,8,Stage 1 - Beograd  › Banja Koviljaca,157,,
