date,result ranking,general classification,race name,distance,PCS point,UCI point,year
16.01 » 17.01,,,Giro del Sol San Juan (2.2) ,,,,2009
17.01,86,,Stage 2 (ITT) - San Juan › San Juan ,11,,,2009
16.01,43,,Stage 1 - San Juan › San Juan ,161.5,,,2009
22.01 » 27.01,,,Tour de San Luis (2.2) ,,,,2008
24.01,59,121,Stage 2 - La Toma › Merlo ,168.7,,,2008
23.01,99,132,Stage 1 - San Luis › Villa Mercedes ,168.4,,,2008
22.01,199,199,Prologue - San Luis › San Luis ,3.5,,,2008
15.03 » 25.03,,,Vuelta por un Chile Lider (2.2) ,,,,2007
,23,,General classification ,,,,2007
25.03,39,,Stage 10 - Santiago › Santiago ,52,,,2007
24.03,24,,Stage 9 - Santiago › Valle Nevado ,46.5,,,2007
23.03,18,,Stage 8 - Curicó › Maitenes ,159.7,,,2007
22.03,13,,Stage 7a - Talca › Curicó ,86.1,,,2007
22.03,30,,Stage 7b (ITT) - Curicó › Curicó ,8.9,,,2007
21.03,25,,Stage 6 - Chillan › Talca ,158.7,,,2007
20.03,16,,Stage 5 - Cañete › Concepción ,191.2,,,2007
19.03,38,,Stage 4 - Lautaro › Cañete ,178.5,,,2007
18.03,45,,Stage 3 - Valdivia › Pucón ,154.3,,,2007
16.03,26,,Stage 1 - Puerto Montt › Osorno ,128.3,,,2007
15.03,40,,Prologue - Puerto Varas › Puerto Varas ,2.8,,,2007
12.03,6,,National Championships Argentina - Road Race (NC) ,183.6,1,,2006
