date,result ranking,general classification,race name,distance,PCS point,UCI point,year
23.06,13,,National Championships Israel - Road Race (NC) ,168,,,2012
23.06,18,,National Championships Israel - ITT (NC) ,,,,2011
28.05 » 31.05,,,Tour of Trakya (2.2) ,,,,2010
,26,,General classification ,,,,2010
31.05,28,,Stage 4 - Tekirdag › Sarköy ,83.7,,,2010
30.05,39,,Stage 3 - Tekirdag › Tekirdag ,166,,,2010
29.05,42,,Stage 2 - Tekirdag › Tekirdag ,113.5,,,2010
28.05,21,,Stage 1 - Tekirdag › Tekirdag ,161.1,,,2010
01.08 » 10.08,,,Tour de la Guadeloupe (2.2) ,,,,2008
,80,,General classification ,,,,2008
10.08,45,,Stage 9 - Saint-François › Pointe-à-Pitre ,123.3,,,2008
09.08,56,,Stage 8a - Baie-Mahault › Baie-Mahault ,98.5,,,2008
09.08,90,,Stage 8b (ITT) - Baie-Mahault › Baie-Mahault ,15,,,2008
08.08,61,,Stage 7 - Bouillante › Moule ,157.1,,,2008
07.08,90,,Stage 6 - Sainte-Rose › Bouillante ,141.5,,,2008
06.08,95,,Stage 5 - Baillif › Sainte-Rose ,120.3,,,2008
05.08,72,,Stage 4 - Lamentin › Baillif ,121,,,2008
04.08,85,,Stage 3 - Morne-à-l'Eau › Lamentin ,166.3,,,2008
03.08,53,,Stage 2a - Les Abymes › Les Abymes ,100,,,2008
02.08,76,,Stage 1 - Baie-Mahault › Capesterre Belle Eau ,171.35,,,2008
01.08,93,,Prologue - Pointe-à-Pitre › Pointe-à-Pitre ,4,,,2008
06.05 » 13.05,,,International Presidency Turkey Tour (2.2) ,,,,2007
09.05,62,60,Stage 3 - Bodrum › Marmaris ,165,,,2007
08.05,53,49,Stage 2 - Kuşadası › Bodrum ,165,,,2007
07.05,38,40,Stage 1 - Izmir › Kuşadası ,92,,,2007
06.05,49,49,Prologue - Izmir › Izmir ,2,,,2007
30.06,3,,National Championships Israel - ITT (NC) ,,2,,2006
29.06,3,,National Championships Israel - Road Race (NC) ,125,7,,2003
27.06,1,,National Championships Israel - Road Race (NC) ,,15,,1999
24.06,1,,National Championships Israel - ITT (NC) ,,15,,1999
24.06,3,,National Championships Israel - ITT (NC) ,,2,,1998
