date,result ranking,general classification,race name,distance,PCS point,UCI point,year
25.06,2,,National Championships Great Britain - Road Race (NC) ,206,10,,2000
07.05,9,,Lincoln International GP (1.5) ,163,,,2000
11.08 » 14.08,,,Danmark Rundt (2.2) ,,,,1999
,34,,General classification ,,,,1999
14.08,29,,Stage 5 - Frederikssund › Frederiksberg ,160,,,1999
13.08,43,,Stage 4a - Odense › Sorø ,120,,,1999
12.08,41,,Stage 3 - Esbjerg › Vejle ,190,,,1999
12.08,62,,Stage 2 - Odder › Grindsted ,170,,,1999
11.08,57,,Stage 1 - Aalborg › Århus ,185,,,1999
27.06,5,,National Championships Great Britain - Road Race (NC) ,209,2,,1999
15.05 » 23.05,,,FBD Milk Ras (2.5) ,,,,1999
16.05,1,,Stage 2 - Waterford › Charleville ,167,5,,1999
23.05 » 31.05,,,Prudential Tour (2.5) ,,,,1998
,14,,General classification ,,,,1998
31.05,13,,Stage 8 - London › London ,80,,,1998
30.05,22,,Stage 7 - Chessington › Chessington ,169,,,1998
29.05,32,,Stage 6 - Bristol › Reading ,146,,,1998
29.05,60,,Stage 6 - Bristol › Reading ,146,,,1998
27.05,23,,Stage 4 - Chester › Nottingham ,153,,,1998
26.05,42,,Stage 3 - Manchester › Blackpool ,186,,,1998
25.05,2,,Stage 2 - Gateshaed › York ,169,2,,1998
24.05,46,,Stage 1 - Edinburgh › Newcastle ,207,,,1998
23.05,7,,Prologue - Stirling › Stirling ,4.2,,,1998
22.06,3,,National Championships Great Britain - ITT (NC) ,,2,,1997
10.06 » 16.06,,,Tour of Sweden () ,,,,1997
15.06,1,,Stage 5 - Jönköping › Kungsbacka ,204.6,20,,1997
10.06,5,,Prologue - Uppsala › Uppsala ,1.8,4,,1997
23.09 » 27.09,,,Tour of Ireland () ,,,,1992
27.09,4,,Stage 5 - Cork › Limerick ,124,5,,1992
10.08 » 14.08,,,Tour of Britain (2.1) ,,,,1992
,35,,General classification ,,,,1992
14.08,8,,Stage 5 - Nottingham › Leeds ,190,1,,1992
12.08,20,,Stage 3 - Middlesbrough › Hull ,165.5,,,1992
23.09 » 27.09,,,Tour of Ireland () ,,,,1991
25.09,9,,Stage 3 - Galway › Limerick ,185.5,,,1991
24.09,9,,Stage 2 - Kilkenny › Galway ,200.1,,,1991
23.09,13,,Stage 1 - Dublin › Kilkenny ,132.9,,,1991
06.08 » 10.08,,,Tour of Britain (2.1) ,,,,1991
,40,,General classification ,,,,1991
09.08,17,,Stage 4a - Buxton › Manchester ,108,,,1991
19.10 » 28.10,,,Herald Sun Tour () ,,,,1990
,2,,General classification ,,18,,1990
03.10 » 07.10,,,Tour of Ireland () ,,,,1990
07.10,6,,Stage 5 - Birr › Dublin ,180.1,3,,1990
27.09 » 01.10,,,Tour of Ireland () ,,,,1989
,48,,General classification ,,,,1989
01.10,12,,Stage 5b - Carlow  › Dublin ,151.2,,,1989
30.09,16,,Stage 4 - Cork › Kilkenny ,193,,,1989
28.09,9,,Stage 2 - Tullamore › Limerick ,159,,,1989
27.09,13,,Stage 1 - Dublin › Dundalk ,179.7,,,1989
29.08 » 03.09,,,Tour of Britain (2.1) ,,,,1989
,57,,General classification ,,,,1989
03.09,14,,Stage 5 - Westminster › Westminster ,100,,,1989
01.09,14,,Stage 3 - Chester › Birmingham ,169,,,1989
31.08,16,,Stage 2 - Manchester › Liverpool ,116,,,1989
09.08 » 14.08,,,Tour of Britain (2.1) ,,,,1988
,19,,General classification ,,2,,1988
14.08,10,,Stage 5 - Birmingham › Bristol ,241.6,,,1988
11.08,3,,Stage 2 - York › Manchester ,169.4,7,,1988
10.08,21,,Stage 1 - Newcastle › York ,190.4,,,1988
09.08,5,5,Prologue - Newcastle  › Newcastle  ,2.72,4,,1988
