date,result ranking,general classification,race name,distance,PCS point,UCI point,year
14.10,13,,Paris - Tours (PT) ,256,30,,2007
11.10,8,,Paris-Bourges (1.1) ,194.3,18,,2007
04.10 » 07.10,,,Circuit Franco-Belge (2.1) ,,,,2007
,36,,General classification ,,,,2007
07.10,52,,Stage 4 - Cuesmes › Tournai ,162.1,,,2007
06.10,55,,Stage 3 - Bray-Dunes › Poperinge ,194.6,,,2007
05.10,8,,Stage 2 - Maubeuge › Templeuve ,204.8,1,,2007
04.10,50,,Stage 1 - Mouscron › Mouscron ,177.3,,,2007
01.09 » 23.09,,,Vuelta a España (2.PT) ,,,,2007
,32,,Points classification ,,,,2007
,90,,General classification ,,20,,2007
23.09,18,,Stage 21 - Rivas Vaciamadrid › Madrid ,104.2,,,2007
22.09,51,90,Stage 20 (ITT) - Villalba › Villalba ,20,,,2007
21.09,88,91,Stage 19 - Ávila › Alto de Abantos ,133,,,2007
20.09,51,91,Stage 18 - Talavera de la Reina › Ávila ,153.5,,,2007
19.09,11,109,Stage 17 - Ciudad Real › Talavera de la Reina ,175,5,,2007
18.09,57,111,Stage 16 - Jaen › Puertollano ,161.5,,,2007
16.09,112,112,Stage 15 - Villacarrillo › Granada ,201.4,,,2007
15.09,51,107,Stage 14 - Puerto Lumbreras › Villacarrillo ,207,,,2007
14.09,166,113,Stage 13 - Hellin › Torre-Pacheco ,176.4,,,2007
13.09,36,99,Stage 12 - Algemesí › Hellín ,176,,,2007
12.09,5,101,Stage 11 - Castellón › Algemesí ,191.3,18,,2007
10.09,94,102,Stage 10 - Benasque › Estación de esquí de Ordino Arcalís ,214,,,2007
09.09,77,116,Stage 9 - Huesca › Estación de esquí Cerler ,167.6,,,2007
08.09,54,123,Stage 8 (ITT) - D. O. Cariñena › Zaragoza ,49,,,2007
07.09,13,129,Stage 7 - Calahorra › Zaragoza ,176.3,3,,2007
06.09,12,129,Stage 6 - Reinosa › Logroño ,184.3,4,,2007
05.09,143,131,Stage 5 - Cangas de Onís › Reinosa ,157.4,,,2007
04.09,77,88,Stage 4 - Langreo › Lagos de Covadonga ,185.1,,,2007
03.09,157,141,Stage 3 - Viveiro › Luarca ,153,,,2007
02.09,128,58,Stage 2 - Allariz › Santiago de Compostela ,148.7,,,2007
01.09,17,17,Stage 1 - Vigo › Vigo ,146.4,,,2007
19.08,DNF,,Vattenfall Cyclassics (WT) ,229.1,,,2007
08.08 » 16.08,,,Tour of Germany (PT) ,,,,2007
,16,,Points classification ,,,,2007
,119,,General classification ,,5,,2007
16.08,10,,Stage 9 - Einbeck › Hannover ,143.1,1,,2007
15.08,98,,Stage 8 (ITT) - Fürth › Fürth ,33.1,,,2007
14.08,31,,Stage 7 - Kufstein › Regensburg ,192.2,,,2007
13.08,60,,Stage 6 - Längenfeld › Kufstein ,175,,,2007
