date,result ranking,general classification,race name,distance,PCS point,UCI point
12.09 » 12.09,,,Univest Grand Prix (2.2),,,
,46,,General classification,,,
12.09,48,,Stage 2 - Souderton › Souderton,162.5,,
08.08 » 10.08,,,Rochester Omnium (2.2),,,
09.08,25,,Stage 2 - Rochester › Rochester,90,,
08.08,15,,Stage 1 (ITT) - Rochester › Rochester,6.4,,
10.06 » 15.06,,,Tour de Beauce (2.2),,,
,25,,Points classification,,,
,49,,General classification,,,
15.06,51,,Stage 6 - Quebec › Quebec,125,,
14.06,30,,Stage 5 - St-Georges › St-Georges,144,,
13.06,4,,Stage 4b - St-Georges › St-Georges,60,,
13.06,17,,Stage 4a (ITT) - St-Georges › St-Georges,20,,
12.06,71,,Stage 3 - St-Georges › Mont Mégantic,153,,
11.06,21,,Stage 2 - Vallée-Jonction › Vallée-Jonction,166,,
10.06,105,,Stage 1 - Lac-Etchemin › Lac-Etchemin,167,,
08.06,DNF,,Philadelphia International Championship (1.HC),251,,
05.06,DNF,,Commerce Bank Reading Classic (1.1),119.1,,
03.06,DNF,,Commerce Bank Lehigh Valley Classic (1.1),136.7,,
04.05,19,,US Air Force Cycling Classic (1.2),162.5,,
24.03 » 30.03,,,Tour de Normandie (2.2),,,
27.03,94,,Stage 5 - Elbeuf › Flers,201,,
26.03,63,,Stage 4 - Grand-Couronne › Elbeuf,76,,
26.03,32,,Stage 3 - Forges-les-Eaux › Grand-Couronne,90,,
25.03,94,,Stage 2 - Mondeville › Forges-les-Eaux,198,,
24.03,63,,Prologue - Mondeville › Mondeville,5.8,,
19.03,DNF,,Nokere-Koerse (1.1),197,,
16.03,49,,Omloop van het Waasland (1.2),190,,
11.09 » 16.09,,,Tour of Missouri (2.1),,,
,97,,General classification,,,
16.09,96,,Stage 6 - Saint Louis › Saint louis,119,,
15.09,103,,Stage 5 - Jefferson city › Saint Charles,204,,
14.09,106,,Stage 4 - Lebanon › Columbia,214,,
13.09,38,,Stage 3 (ITT) - Brason › Branson,29,,
12.09,102,,Stage 2 - Clinton › Springfield,202,,
11.09,31,,Stage 1 - Kansas city › Kansas city,137,,
23.06,13,,Saturn Rochester Twilight Criterium (1.2),,,
12.06 » 17.06,,,Tour de Beauce (2.2),,,
17.06,DNF,,Stage 6 - Saint-Georges › Saint-Georges,133,,
16.06,44,39,Stage 5 - Québec › Québec,125,,
15.06,57,48,Stage 4b - Ville de Saint-Georges › Ville de Saint-Georges,60,,
15.06,20,48,Stage 4a (ITT) - Saint-Jean-de-la-Lande › Saint-Jean-de-la-Lande,20,,
14.06,50,49,Stage 3 - Saint-Georges › Mont Mégantic,153,,
13.06,51,51,Stage 2 - Vallée-Jonction › Vallée-Jonction,170,,
12.06,56,55,Stage 1 - Lac-Etchemin › Lac-Etchemin,180,,
07.06,DNF,,Commerce Bank Reading Classic (1.1),120.7,,
03.06,DNF,,Commerce Bank Lancaster Classic (1.1),137,,
07.04,34,,U.S. Cycling Open (1.1),180.2,,
09.09,52,,Univest Grand Prix (1.2),172.2,,
13.06 » 18.06,,,Tour de Beauce (2.2),,,
17.06,DNF,,Stage 5 - Québec › Québec,125,,
16.06,89,,Stage 4b - St-Georges › St-Georges,60,,
16.06,51,53,Stage 4a (ITT) - St-Jean-de-la-Lande › St-Jean-de-la-Lande,15,,
15.06,71,56,Stage 3 - St-Georges › Mont-Mégentic,153,,
14.06,41,45,Stage 2 - Saint-Joseph › Saint-Joseph,180,,
13.06,59,,Stage 1 - Lac-Etchemin › Lac-Etchemin,155,,
27.04 » 01.05,,,Tour of the Gila (2.2),,,
,28,,General classification,,,
30.04,3,,Stage 4,,1,
