date,result ranking,general classification,race name,distance,PCS point,UCI point
13.04 » 17.04,,,Tour du Loir et Cher (2.2),,,
15.04,DNF,,Stage 3 - Cloyes-Les-Trois-Rivières › Vendôme,213,,
14.04,90,92,Stage 2 - Le Controis-en-Sologne › Vallières-les-Grandes,197.5,,
13.04,96,96,Stage 1 - Blois › Fontaines-en-Sologne,147,,
27.03,DNF,,Gent-Wevelgem / Kattekoers-Ieper (1.Ncup),177,,
17.03 » 20.03,,,Olympia's Tour (2.2),,,
19.03,DNF,,Stage 3 - Leek › Leek,182.6,,
18.03,81,87,Stage 2 - Westerbork › Wijster,173.1,,
17.03,118,106,Stage 1b - Hardenberg › Hardenberg,74.6,,
17.03,9,44,Stage 1a (TTT) - Hardenberg › Hardenberg,7.2,,
06.03,56,,Visit Friesland Elfsteden Race (1.2),199.2,,
24.09,65,,World Championships U23 - Road Race (WC),161.1,,
20.09,29,,World Championships U23 - ITT (WC),30.3,,
11.09,62,,European Continental Championships U23 - Road Race (CC),133.6,,
09.09,24,,European Continental Championships U23 - ITT (CC),22.4,,
02.09 » 04.09,,,Flanders Tomorrow Tour (2.2U),,,
,30,,Points classification,,,
,15,,General classification,,,
04.09,19,,Stage 3b - Handzame › Handzame,124.9,,
04.09,18,15,Stage 3a (ITT) - Koksijde › Koksijde,12.7,,
03.09,13,26,Stage 2 - Staden › Staden,153.6,,
02.09,41,41,Stage 1 - Poperinge › Poperinge,155.6,,
27.08 » 29.08,,,Tour du Pays de Montbéliard (2.2U),,,
,37,,Youth classification,,,
,61,,General classification,,,
29.08,69,,Stage 3 - Etupes › Etupes,164.7,,
28.08,65,63,Stage 2 - Hérimoncourt › Hérimoncourt,146.4,,
27.08,54,54,Prologue - Béthoncourt › Béthoncourt,3.6,,
13.08 » 22.08,,,Tour de l'Avenir (2.Ncup),,,
21.08,OTL,,Stage 8 - La Tour-en-Maurienne › Saint Jean d’Arves,71.3,,
20.08,115,120,Stage 7 - Saint-Vulbas › Grand Colombier,97.9,,
19.08,132,123,Stage 6 - Champagnole › Septmoncel,111,,
18.08,40,109,Stage 5 - Tomblaine › Bar-sur-Aube,150.7,,
17.08,125,116,Stage 4 - Provins › Bar-le-Duc,183.9,,
16.08,57,119,Stage 3 - Château-Thierry › Donnemarie-Dontilly,153.4,,
15.08,14,160,Stage 2 (TTT) - Laon › Laon,26.8,,
14.08,143,138,Stage 1 - Charleville-Mézières › Soissons,161.2,,
13.08,50,50,Prologue - Charleville-Mézières › Charleville-Mézières,5,,
30.07 » 02.08,,,Kreiz Breizh Elites (2.2),,,
02.08,DNF,,Stage 4 - Guingamp › Rostrenen,172.6,,
01.08,104,102,Stage 3 - Ploërdut › Carhaix,180.5,,
31.07,92,105,Stage 2 - Calanhel › Plouray,189.9,,
30.07,4,133,Stage 1 (TTT) - Ploumagoar › Ploumagoar,12.5,2,
25.07,DNF,,Grand Prix de la ville de Pérenchies (1.2),163,,
19.07 » 20.07,,,L'Etoile d'Or (2.Ncup),,,
20.07,DNF,,Stage 3 - Montmorillon › Montmorillon,182,,
19.07,64,15,Stage 2 - Mérigny-Saint-Savin › Le Blanc,142,,
19.07,12,12,Stage 1 (ITT) - Pouligny-Saint-Pierre › Pouligny-Saint-Pierre,9.6,,
23.06 » 26.06,,,Course Cycliste de Solidarnosc et des Champions Olympiques (2.2),,,
,10,,Youth classification,,,
,20,,Points classification,,,
,27,,General classification,,,
26.06,11,,Stage 5 - Ostrowiec Świętokrzyski › Stalowa Wola,165.3,,
25.06,15,27,Stage 4 - Tomaszów Mazowiecki › Kielce,212.7,,
24.06,79,36,Stage 3 - Koluszki › Sieradz,191.6,,
23.06,13,14,Stage 2 - Kutno › Płock,96.9,,
23.06,7,9,Stage 1 - Pabianice › Łódź,75.1,,
20.06,DNF,,National Championships Estonia - Road Race (NC),173.3,,
17.06,4,,National Championships Estonia - ITT (NC),31.3,,15
12.06,7,,National Championships Estonia MU23 - Road Race (NC),120,,3
03.06 » 06.06,,,Course de la Paix Grand Prix Jeseníky (2.Ncup),,,
,22,,Youth classification,,,
,78,,General classification,,,
06.06,81,,Stage 3 - Jeseník › Jeseník,167.9,,
05.06,79,76,Stage 2 - Bruntál › Dlouhé Stráně,116.6,,
04.06,56,36,Stage 1 - Jeseník › Rýmařov,130.4,,
03.06,43,43,Prologue - Jeseník › Jeseník,3.4,,
28.05 » 29.05,,,Tour of Estonia (2.1),,,
,10,,Youth classification,,,
,50,,General classification,,,
29.05,50,,Stage 2 - Tartu › Tartu,163,,
28.05,38,38,Stage 1 - Tallinn › Tartu,193.3,,
28.08,37,,European Continental Championships MJ - Road Race (CC),109.2,,
24.08,6,,European Continental Championships MJ - ITT (CC),25.6,,
20.08,3,,National Championships Estonia MJ - Road Race (NC),95.4,7,
18.08,1,,National Championships Estonia MJ - ITT (NC),22,10,
26.09,57,,World Championships MJ - Road Race (WC),148.1,,
30.08 » 03.09,,,Tour de DMZ (2.Ncup),,,
,12,,General classification,,32,
03.09,3,,Stage 5 - Ganghwa › Ganghwa,87,12,
02.09,60,13,Stage 4 - Yeoncheon › Gimpo,102.8,,
01.09,2,9,Stage 3 - Hwacheon › Yeoncheon,128.7,18,
31.08,34,14,Stage 2 - Inje › Hwacheon,113,,
30.08,5,5,Stage 1 - Goseong › Inje,79,4,
09.08,43,,European Continental Championships MJ - Road Race (CC),115,,
02.08 » 04.08,,,Oberösterreich Juniorenrundfahrt (2.1),,,
,31,,Youth classification,,,
,68,,General classification,,,
04.08,88,,Stage 3 - Bad Wimsbach › Gmundnerberg,94.7,,
03.08,67,63,Stage 2 - Rohrbach › Rohrbach,109.9,,
02.08,89,89,Stage 1 - Ansfelden › Marchtrenk,96.5,,
05.07 » 08.07,,,Sint-Martinusprijs Kontich (2.1),,,
,5,,Youth classification,,,
,22,,Points classification,,,
,16,,General classification,,5,
