date,result ranking,general classification,race name,distance,PCS point,UCI point
03.04 » 12.04,,,Vuelta Ciclista al Uruguay (2.2),,,
,49,,General classification,,,
12.04,82,,Stage 10 - San José › Montevideo,154.4,,
11.04,71,,Stage 9 - Carmelo › San José,168,,
10.04,86,,Stage 8 - Mercedes › Carmelo,159.4,,
09.04,19,,Stage 7 (ITT) - Mercedes › Dolores,33.6,,
08.04,104,,Stage 6 - Pueblo Constancia › Mercedes,170.5,,
07.04,103,,Stage 5 - Young › Paysandu,173.5,,
06.04,89,,Stage 4 - Ismael Cortinas › Fray Bentos,163.8,,
05.04,94,,Stage 3 - San Jacinto › Durazno,179.5,,
04.04,82,,Stage 2 - Maldonado › Ramallo,140,,
03.04,56,,Stage 1 - Piriapolis › Maldonado,146.6,,
24.02 » 01.03,,,Rutas de America (2.2),,,
,54,,General classification,,,
01.03,30,,Stage 7 - Trinidad › Montevideo,182.5,,
28.02,21,,Stage 6 (ITT) - Trinidad › Trinidad,14.9,,
28.02,82,,Stage 5 - Mercedes › Trinidad,152,,
27.02,64,,Stage 4 - Paysandu › Mercedes,159.5,,
26.02,4,,Stage 3 - Tacuarembo › Paysandu,174,,
25.02,98,,Stage 2 - Paso de los Toros › Tacuarembo,140.8,,
24.02,94,,Stage 1 - San José › Durazno,143.8,,
22.01 » 27.01,,,Tour de San Luis (2.2),,,
23.01,197,,Stage 1 - San Luis › Villa Mercedes,168.4,,
22.01,100,100,Prologue - San Luis › San Luis,3.5,,
16.01 » 23.01,,,Volta de Ciclismo Internacional do Estado de São Paulo (2.2),,,
,37,,General classification,,,
23.01,38,,Stage 9 - Jundiaí › São Paulo,46.4,,
22.01,77,40,Stage 8 - Ribeirão Preto › Campinas,214.8,,
21.01,41,24,Stage 7 - São José do Rio Petro › Ribeirão Preto,208.4,,
20.01,29,21,Stage 6 (ITT) - São José do Rio Petro › São José do Rio Petro,24.2,,
19.01,72,9,Stage 5 - São Carlos › Bauru,173.4,,
18.01,61,6,Stage 4 - Atibaia › São Carlos,219.2,,
17.01,3,5,Stage 3 - São José dos Campos › Atibaia,108.7,1,
16.01,57,39,Stage 2 - São Paulo › São José dos Campos,88.5,,
16.01,46,46,Stage 1 - São Paulo › São Paulo,16,,
09.01,57,,Copa América de Ciclismo (1.2),33.6,,
02.04 » 11.04,,,Vuelta Ciclista del Uruguay (2.5),,,
06.04,DNF,,Stage 5 - Tacuarembó › Salto,169,,
05.04,35,33,Stage 4 - Melo › Tacuarembó,201.8,,
04.04,44,,Stage 3 - José Pedro Varela › Melo,147,,
03.04,34,43,Stage 2 - Piriápolis › Rocha,188.8,,
