date,result ranking,general classification,race name,distance,PCS point,UCI point,year
11.05 » 19.05,,,Course de la Paix () ,,,,1994
,10,,General classification ,,1,,1994
15.05,1,,Stage 5 - Prostejov › Lysa Hora ,163,5,,1994
11.05,7,,Stage 1 - Tabor › Tabor ,131,,,1994
03.04 » 06.04,,,Circuit cycliste Sarthe - Pays de la Loire (2.1) ,,,,1993
,8,,General classification ,,18,,1993
06.04,8,,Stage 4a (ITT) - Allonnes › Allonnes ,13.8,1,,1993
03.04,9,,Stage 1 - Sillé-le-Guillaume  › Sillé-le-Guillaume  ,127,,,1993
02.08,68,,Olympic Games - Road Race (Olympics) ,194.4,,,1992
07.04 » 10.04,,,Circuit Cycliste Sarthe - Pays de la Loire (2.1) ,,,,1992
,23,,General classification ,,,,1992
10.04,7,,Stage 4b - Parigne-l'Eveque  › Le Mans ,97,2,,1992
07.04,12,,Stage 1 - Sablé  › Sablé  ,164,,,1992
15.05,2,,Ronde de l'Isard (2.2U23) ,,18,,1991
06.09 » 15.09,,,Tour de la Communauté européenne () ,,,,1990
,70,,General classification ,,,,1990
