date,result ranking,general classification,race name,distance,PCS point,UCI point
03.09,12,,National Championships United States - Road Race (NC),194.6,,
01.09,16,,National Championships United States - ITT (NC),32.3,,
11.06,DNF,,Wachovia Cycling Series - Philadelphia (1.HC),231.7,,
08.06,107,,Reading Classic (1.1),120.7,,
04.06,DNF,,Wachovia Cycling Series - Lancaster (1.1),147,,
18.04 » 23.04,,,Tour of Georgia (2.HC),,,
,27,,General classification,,,
23.04,66,,Stage 6 - Cumming › Alpharetta,190.2,,
22.04,28,,Stage 5 - Blairsville › Brasstown Bald,152.1,,
21.04,43,,Stage 4 - Dalton › Dahlonega,191.4,,
20.04,33,,Stage 3 (ITT) - Chickamauga › Chattanooga,39.9,,
19.04,72,,Stage 2 - Fayetteville › Rome,186.9,,
18.04,54,,Stage 1 - Augusta › Macon,207.4,,
19.02 » 26.02,,,Tour of California (2.1),,,
23.02,DNF,,Stage 4 - Monterey › San Luis Obispo,210.7,,
22.02,44,48,Stage 3 (ITT) - San José › San José,27.4,,
21.02,52,52,Stage 2 - Martinez › San José,152.7,,
20.02,78,65,Stage 1 - Sausalito › Santa Rosa,129.1,,
19.02,66,66,Prologue - San Francisco › San Francisco,3.1,,
04.09,DNF,,Barclay's Global Investors Grand Prix (1.HC),174,,
05.06,DNF,,National Championships United States - Road Race (NC),250,,
02.06,70,,Wachovia Classic (1.1),147,,
31.05,DNF,,Wachovia Invitational (1.1),147,,
19.04 » 24.04,,,Tour of Georgia (2.1),,,
23.04,DNF,,Stage 5 - Gainesville › Brasstown Bald Mountain,182.4,,
22.04,71,70,Stage 4 - Dalton › Dahlonega,214.7,,
21.04,51,77,Stage 3 (ITT) - Rome › Rome,29.9,,
20.04,73,85,Stage 2 - Fayetteville › Rome,197.5,,
19.04,99,,Stage 1 - Augusta › Macon,207.4,,
31.03 » 03.04,,,Redlands Classic (2.2),,,
,16,,General classification,,,
03.04,22,,Stage 3 - Redlands › Redlands,99.5,,
02.04,58,24,Stage 2 - Redlands › Redlands,66,,
01.04,28,24,Stage 1 - Redlands › Oak Glen,172.3,,
31.03,9,9,Prologue - Mount Rubidoux › Mount Rubidoux,5,,
12.09,DNF,,T-Mobile International (1.3),186,,
22.08,41,,USPRO Criterium Championship (1.3),100,,
15.06 » 20.06,,,GP Cycliste de Beauce (2.3),,,
,20,,Mountains classification,,,
20.06,DNF,,Stage 6 - Saint-Georges › Saint-Georges,165,,
19.06,56,69,Stage 5b - Saint-Georges › Saint-Georges,60,,
19.06,39,72,Stage 5a (ITT) - Notre-Dams-des-Pins › Notre-Dams-des-Pins,14,,
18.06,66,74,Stage 4 - Saint-Georges › Mont Mégantic,155,,
17.06,83,76,Stage 3 - Lac Etchemin › Lac Etchemin,180,,
16.06,77,59,Stage 2 - Saint-Joseph › Saint-Joseph,180,,
15.06,52,,Stage 1 - Québec › Québec,125,,
06.06,47,,National Championships United States - Road Race (NC),250,,
03.06,DNF,,Wachovia Classic (1.3),147,,
20.04 » 26.04,,,Tour of Georgia (2.3),,,
,38,,General classification,,,
26.04,75,,Stage 7 - Dawsonville › Alpharetta,142.3,,
25.04,42,39,Stage 6 - Athens › Brasstown Bald,206.4,,
24.04,48,49,Stage 5 - Dalton › Dahlonega,224.3,,
23.04,36,40,Stage 4 (ITT) - Rome › Rome,29.9,,
22.04,79,65,Stage 3 - Carrollton › Rome,126.2,,
21.04,93,70,Stage 2 - Thomaston › Columbus,189.9,,
20.04,70,70,Stage 1 - Macon › Macon,132.2,,
23.03 » 28.03,,,Redlands Bicycle Classic (2.5),,,
,44,,General classification,,,
28.03,42,,Stage 5 - Redlands › Redlands,142,,
27.03,89,58,Stage 4 - Salton City › Salton City,,,
26.03,43,61,Stage 3,97.6,,
25.03,26,76,Stage 2 - Oak Glen › Oak Glen,171.7,,
24.03,144,139,Stage 1 - Crestline › Crestline,138.2,,
23.03,51,51,Prologue - Mount Rubidoux › Mount Rubidoux,5,,
17.08,45,,USPRO Criterium Championship (1.3),100,,
27.03 » 06.04,,,Vuelta de Chile (2.5),,,
01.04,71,42,Stage 5 - Curico › Pichilemu,160,,
31.03,53,33,Stage 4a - Talca › Licante,70,,
31.03,69,33,Stage 4b - Licante › Curico,120,,
30.03,49,32,Stage 3a - Linares › Talca,122,,
30.03,32,28,Stage 3b (ITT) - Talca › Pencahue,20,,
29.03,37,36,Stage 2 - Chillan › Linares,211,,
28.03,38,38,Stage 1 - San Pedro de La Paz › Chillan,135,,
27.03,48,48,Prologue - Concepción › Concepción,4.5,,
11.02 » 23.02,,,Vuelta a Cuba (2.5),,,
,3,,Mountains classification,,,
,1,,General classification,,25,
22.02,7,1,Stage 12b (ITT) - Pinar del Río › Viñales,28,,
21.02,6,1,Stage 11 - Matanzas › Guanajay,146,,
18.02,7,1,Stage 8 - Sancti Spiritus › Cienfuegos,157,,
