date,result ranking,general classification,race name,distance,PCS point,UCI point,year
30.09 » 05.10,,,Tour of Iran (Azarbaijan) (2.1) ,,,,2018
,16,,Mountains classification ,,,,2018
,2,,General classification ,,70,85,2018
05.10,15,,Stage 6 - Tabriz › Tabriz ,91.2,,,2018
04.10,6,2,Stage 5 - Sarein › Tabriz ,198.9,3,,2018
03.10,3,2,Stage 4 - Tabriz › Sarein ,196.2,7,3,2018
02.10,11,3,Stage 3 - Arras Free Zone › Tabriz ,147.8,,,2018
01.10,8,3,Stage 2 - Urmia › Arras Free Zone ,209.4,1,,2018
30.09,2,2,Stage 1 - Tabriz › Urmia ,150.1,12,5,2018
14.08 » 19.08,,,Tour de Hongrie (2.1) ,,,,2018
,51,,General classification ,,,,2018
19.08,14,,Stage 5 - Kazincbarcika › Kazincbarcika ,128,,,2018
18.08,50,52,Stage 4 - Karcag › Miskolc ,182,,,2018
17.08,74,54,Stage 3 - Cegléd › Hajdúszoboszló ,206,,,2018
16.08,29,47,Stage 2 - Velence › Székesfehérvár ,190,,,2018
15.08,77,49,Stage 1 - Balatonalmádi › Keszthely ,154,,,2018
14.08,24,24,Prologue - Siófok › Siófok ,3.5,,,2018
22.07 » 04.08,,,Tour of Qinghai Lake (2.HC) ,,,,2018
,14,,Points classification ,,,,2018
,37,,General classification ,,,3,2018
04.08,15,,Stage 13 - Lanzhou › Lanzhou ,108,,,2018
03.08,29,38,Stage 12 - Yinchuan › Yinchuan ,107,,,2018
02.08,11,38,Stage 11 - Zhongwei › Zhongwei ,110,,,2018
01.08,13,38,Stage 10 - Minqin › Tengger Dessert ,124,,,2018
30.07,10,39,Stage 9 - Jinchang › Wuwei ,175,,,2018
29.07,73,40,Stage 8 - Menyuan › Zhangye ,237,,,2018
28.07,18,40,Stage 7 - Qilian › Menyuan ,169,,,2018
27.07,37,40,Stage 6 - Dadongshu Yakou › Qilian  ,57,,,2018
26.07,77,47,Stage 5 - Longyangxia › Bird Islet ,235,,,2018
25.07,62,49,Stage 4 - Guide › Longyangxia ,100,,,2018
24.07,3,4,Stage 3 - Duoba › Guide ,133,12,5,2018
23.07,13,18,Stage 2 - Xining › Xining ,115,,,2018
22.07,11,16,Stage 1 - Ledu › Xining ,162,,,2018
21.06 » 24.06,,,Le Tour de Savoie Mont Blanc (2.2) ,,,,2018
,72,,General classification ,,,,2018
24.06,69,,Stage 5 - Bonneville  › Cluses  ,137.9,,,2018
23.06,70,83,Stage 4 - Chambéry  › Les Beleville  ,189.1,,,2018
22.06,94,89,Stage 3 (ITT) - Orelle › Orelle ,7.4,,,2018
22.06,70,88,Stage 2 - Modane › Valloire ,82.5,,,2018
21.06,91,91,Stage 1 - Saint-Michel-de-Maurienne › Bonneval-sur-Arc ,153,,,2018
14.06 » 17.06,,,La Route d'Occitanie - La Dépêche du Midi (2.1) ,,,,2018
,28,,Youth classification ,,,,2018
,11,,Mountains classification ,,,,2018
,13,,Points classification ,,,,2018
,83,,General classification ,,,,2018
17.06,74,,Stage 4 - Mirepoix › Cazouls-lès-Béziers ,192.7,,,2018
16.06,95,94,Stage 3 - Prat-Bonrepaux › Les Monts d'Olmes ,198.4,,,2018
15.06,107,106,Stage 2 - St Gaudens › Masseube Val-de-Gers ,173,,,2018
14.06,92,3,Stage 1 - Cap-Découverte › Ségala Carmaux ,168,,,2018
10.06,50,,Rund um Köln (1.1) ,207.7,,,2018
30.05 » 03.06,,,Skoda-Tour de Luxembourg (2.HC) ,,,,2018
,24,,Youth classification ,,,,2018
,54,,General classification ,,,,2018
03.06,54,,Stage 4 - Mersch › Luxembourg ,176,,,2018
02.06,58,59,Stage 3 - Eschweiler › Differdange ,163.8,,,2018
01.06,48,65,Stage 2 - Junglinster › Schifflange ,89.2,,,2018
31.05,60,90,Stage 1 - Luxembourg › Hesperange ,186.7,,,2018
30.05,99,99,Prologue - Luxembourg › Luxembourg ,2.3,,,2018
22.02 » 25.02,,,Tour of Antalya (2.2) ,,,,2018
,24,,General classification ,,,,2018
25.02,9,,Stage 4 - Side › Lara ,144.2,,,2018
24.02,33,26,Stage 3 - Feslikan › Feslikan ,32.5,,,2018
23.02,27,25,Stage 2 - Antalya  › Antalya  ,118.3,,,2018
22.02,9,12,Stage 1 - Antalya  › Antalya  ,155.6,,,2018
24.01 » 27.01,,,Sharjah Tour (2.1) ,,,,2018
