date,result ranking,general classification,race name,distance,PCS point,UCI point,year
04.08 » 18.08,,,Volta a Portugal () ,,,,1993
,21,,General classification ,,,,1993
09.02 » 15.02,,,GP Costa Azul () ,,,,1993
12.02,1,,Stage 4 ,217,20,,1993
08.09 » 20.09,,,Tour de l'Avenir () ,,,,1992
,34,,General classification ,,,,1992
18.09,7,,Stage 10 - Vannes › Pontchâteau ,72,,,1992
04.08 » 18.08,,,Volta a Portugal () ,,,,1991
,16,,General classification ,,5,,1991
08.08,4,,Stage 5 - Oliveira do Hospital › Tondela ,228,5,,1991
29.07 » 15.08,,,Volta a Portugal () ,,,,1990
,25,,General classification ,,,,1990
23.07 » 11.08,,,Volta a Portugal () ,,,,1989
,84,,General classification ,,,,1989
31.07,2,,Stage 9 ,,12,,1989
28.07 » 14.08,,,Volta a Portugal () ,,,,1988
,4,,General classification ,,36,,1988
01.08,4,,Stage 4 - Marinha Grande › Sintra ,178,5,,1988
25.04 » 15.05,,,Vuelta a España () ,,,,1988
,84,,General classification ,,20,,1988
09.04 » 16.04,,,Volta ao Alentejo () ,,,,1988
13.04,1,,Stage 5 - Moura › Elvas ,176,5,,1988
28.07 » 12.08,,,Volta a Portugal () ,,,,1987
,11,,General classification ,2745,12,,1987
04.08,1,,Stage 7 - Alpiarça › Castelo de Vide ,158,20,,1987
18.06 » 26.06,,,Grande Prémio Jornal de Notícias () ,,,,1987
22.06,1,,Stage 4 ,,20,,1987
28.07 » 13.08,,,Volta a Portugal () ,,,,1986
,32,,General classification ,,,,1986
27.05 » 01.06,,,GP Costa Azul () ,,,,1986
01.06,1,,Stage 6 ,,20,,1986
