date,result ranking,general classification,race name,distance,PCS point,UCI point,year
03.05 » 07.05,,,Tour of the Gila (2.2) ,,,,2006
05.05,5,,Stage 3 ,,,,2006
27.04 » 01.05,,,Tour of the Gila (2.2) ,,,,2005
,12,,General classification ,,,,2005
27.04,3,,Stage 1 ,,1,,2005
31.03 » 03.04,,,Redlands Classic (2.2) ,,,,2005
,24,,General classification ,,,,2005
03.04,32,,Stage 3 - Redlands › Redlands ,99.5,,,2005
02.04,98,35,Stage 2 - Redlands › Redlands ,66,,,2005
01.04,34,37,Stage 1 - Redlands › Oak Glen ,172.3,,,2005
31.03,120,120,Prologue - Mount Rubidoux › Mount Rubidoux ,5,,,2005
28.04 » 02.05,,,Tour of the Gila () ,,,,2004
01.05,5,,Stage 4 - Silver City › Silver City ,64.4,,,2004
23.03 » 28.03,,,Redlands Bicycle Classic (2.5) ,,,,2004
,52,,General classification ,,,,2004
28.03,63,,Stage 5 - Redlands › Redlands ,142,,,2004
27.03,98,52,Stage 4 - Salton City › Salton City ,,,,2004
26.03,66,55,Stage 3 ,97.6,,,2004
25.03,57,56,Stage 2 - Oak Glen › Oak Glen ,171.7,,,2004
24.03,75,74,Stage 1 - Crestline › Crestline ,138.2,,,2004
23.03,112,112,Prologue - Mount Rubidoux › Mount Rubidoux ,5,,,2004
09.04 » 12.04,,,Sea Otter Classic (2.5) ,,,,2003
,68,,General classification ,,,,2003
12.04,68,,Stage 4 - Carmel › Salinas ,159,,,2003
11.04,77,77,Stage 3 - Laguna Seca › Laguna Seca ,60,,,2003
