date,result ranking,general classification,race name,distance,PCS point,UCI point,year
27.09,112,,World Championships U23 - Road Race (WC),171.6,,,2019
24.09,45,,World Championships U23 - ITT (WC),30.3,,,2019
06.09 » 08.09,,,Tour de Hokkaido (2.2),,,,2019
,60,,General classification,,,,2019
08.09,17,,Stage 3 - Kitami › Tohma,179.9,,,2019
07.09,59,65,Stage 2 - Obihiro › Kitami,171.8,,,2019
06.09,67,67,Stage 1 - Asahikawa › Shintoku,181.6,,,2019
11.08,6,,Oita Urban Classic (1.2),150.8,1,10,2019
29.06,3,,National Championships Japan U23 - Road Race (NC),119,,20,2019
27.06,1,,National Championships Japan U23 - ITT (NC),26,,25,2019
20.05,DNF,,Grote Prijs Marcel Kint (1.1),174.8,,,2018
09.05 » 13.05,,,Flèche du Sud (2.2),,,,2018
,31,,Youth classification,,,,2018
,80,,General classification,,,,2018
13.05,106,,Stage 5 - Esch/Alzette › Esch/Alzette,152.1,,,2018
12.05,76,81,Stage 4 - Roeser › Roeser,147.5,,,2018
11.05,84,85,Stage 3 - Wincrange › Wincrange,137.5,,,2018
10.05,105,98,Stage 2 - Rumelange › Rumelange,151.1,,,2018
09.05,104,104,Stage 1 - Berbourg › Berbourg,78.5,,,2018
28.04,DNF,,PWZ Zuidenveld Tour (1.2),197.3,,,2018
08.09 » 10.09,,,Tour de Hokkaido (2.2),,,,2017
,68,,General classification,,,,2017
10.09,52,,Stage 3 - Hakodate › Mount Hakodate,75.9,,,2017
09.09,74,74,Stage 2 - Hokuto › Kikonai,182.3,,,2017
08.09,76,76,Stage 1 - Hakodate › Hokuto,156.7,,,2017
