date,result ranking,general classification,race name,distance,PCS point,UCI point,year
25.06,30,,National Championships France - ITT (NC) ,44.3,,,2009
11.06 » 14.06,,,Ronde de l'Oise (2.2) ,,,,2009
14.06,DNF,,Stage 4 - Catenoy › Nogent S / Oise ,172.1,,,2009
13.06,9,,Stage 3 - Liancourt › Verneuil en Halatte ,186.1,,,2009
12.06,74,,Stage 2 - Le Plessis Belleville › Thourotte ,182.3,,,2009
11.06,5,,Stage 1 - Crévecoeur le Grand › Saint Leu D' Esserent ,116.3,,,2009
29.05 » 01.06,,,Tour De Gironde (2.2) ,,,,2009
,26,,General classification ,,,,2009
01.06,74,,Stage 4 - Villenave d'Ornon › Villenave d'Ornon ,159.8,,,2009
31.05,47,,Stage 3 - Bellebat › Ladaux ,156.6,,,2009
30.05,35,,Stage 2 - Cenon › Cenon ,175.3,,,2009
29.05,49,,Stage 1 - Lanton › Salles ,169.1,,,2009
25.04 » 01.05,,,Le Tour de Bretagne Cycliste - Trophée des Granitiers (2.2) ,,,,2009
30.04,17,,Stage 6 (ITT) - Douarnenez › Douarnenez ,24,,,2009
29.04,51,,Stage 5 - Saint-Brieuc › Ploeren ,169.9,,,2009
28.04,77,,Stage 4 - Matignon › Perros Guirec ,156.2,,,2009
27.04,57,,Stage 3 - Fougères › Saint-Cast Le Guildo ,161,,,2009
26.04,46,,Stage 2 - Treffieux › Fougères ,153.3,,,2009
25.04,51,,Stage 1 - Nantes › Vallet ,159.4,,,2009
10.04 » 12.04,,,Circuit des Ardennes International (2.2) ,,,,2009
,63,,General classification ,,,,2009
12.04,56,,Stage 4 - Charleville › Charleville ,87.9,,,2009
12.04,83,,Stage 3 - Tournes › Tournes ,75.9,,,2009
11.04,78,,Stage 2 - Les Mazures › Les Mazures ,166.7,,,2009
10.04,36,,Stage 1 - Faissault › Attigny ,169.4,,,2009
05.04,15,,Grand Prix de la Ville de Nogent-sur-Oise (1.2) ,178,,,2009
23.03 » 29.03,,,Tour de Normandie (2.2) ,,,,2009
25.03,90,,Stage 4 - Grand-Couronne › Elbeuf ,76,,,2009
25.03,70,,Stage 3 - Forges les Eaux  › Grand Couronne ,83,,,2009
24.03,28,,Stage 2 - Colombelles › Forges-les-Eaux ,198,,,2009
23.03,30,,Stage 1 (ITT) - Mondeville › Mondeville ,5.1,,,2009
08.03,7,,Grand Prix de la Ville de Lillers Souvenir Bruno Comini (1.2) ,171,,,2009
27.02 » 01.03,,,Les 3 Jours De Vaucluse (2.2) ,,,,2009
28.02,77,,Stage 2 - Valréas › Valréas ,178.2,,,2009
27.02,94,,Stage 1 - Cavaillon › Bédoin ,164.7,,,2009
25.06,30,,National Championships France - ITT (NC) ,44.3,,,2009
11.06 » 14.06,,,Ronde de l'Oise (2.2) ,,,,2009
14.06,DNF,,Stage 4 - Catenoy › Nogent S / Oise ,172.1,,,2009
13.06,9,,Stage 3 - Liancourt › Verneuil en Halatte ,186.1,,,2009
12.06,74,,Stage 2 - Le Plessis Belleville › Thourotte ,182.3,,,2009
11.06,5,,Stage 1 - Crévecoeur le Grand › Saint Leu D' Esserent ,116.3,,,2009
