date,result ranking,general classification,race name,distance,PCS point,UCI point,year
01.03 » 08.03,,,Vuelta Mexico Telmex (2.2) ,,,,2009
01.03,74,,Stage 1 - Oaxaca › Oaxaca ,93.6,,,2009
10.10 » 15.10,,,Vuelta Chihuahua Internacional (2.2) ,,,,2006
,33,,General classification ,,,,2006
15.10,66,,Stage 5 - Delicias › Chihuahua ,88,,,2006
14.10,52,28,Stage 4 - PArral › Delicias ,200,,,2006
13.10,28,29,Stage 3 - Creel › Guachochi ,152.4,,,2006
12.10,35,42,Stage 2 - Chihuahua › Cuautémoc ,122,,,2006
11.10,86,76,Stage 1 - Ciudad Juárez › Ciudad Juárez ,80,,,2006
10.10,83,83,Prologue - Ciudad Juárez › Ciudad Juárez ,4,,,2006
09.07 » 16.07,,,Vuelta Oaxaca (2.2) ,,,,2006
,10,,General classification ,,1,,2006
11.07,8,7,Stage 3 - Huatulco › Salina Cruz ,140,,,2006
10.07,10,,Stage 2 - Bahías de Huatulco › Bahías de Huatulco ,99,,,2006
26.03,7,,National Championships Mexico - Road Race (NC) ,160,,,2006
28.02 » 05.03,,,Vuelta Sonora (2.2) ,,,,2006
,14,,General classification ,,,,2006
05.03,52,,Stage 6 - Ciudad Obregón › Ciudad Obregón ,96,,,2006
04.03,14,14,Stage 5 - Guaymas › San Carlos ,150,,,2006
03.03,61,16,Stage 4 - Hermosillo › Hermosillo ,80,,,2006
02.03,12,16,Stage 3 - Arizpe › Ures ,140,,,2006
01.03,16,18,Stage 2 - Nogales › Cananea ,139,,,2006
28.02,38,38,Stage 1 - Tucson › Tucson ,49,,,2006
31.03 » 03.04,,,Redlands Classic (2.2) ,,,,2005
31.03,146,146,Prologue - Mount Rubidoux › Mount Rubidoux ,5,,,2005
