date,result ranking,general classification,race name,distance,PCS point,UCI point,year
09.10 » 15.10,,,Tour of Taihu Lake (2.1) ,,,,2019
,51,,General classification ,,,,2019
15.10,107,,Stage 6 - Jinhu › Jinhu ,73.6,,,2019
14.10,29,51,Stage 5 - Jurong › Jurong ,121.8,,,2019
13.10,79,87,Stage 4 - Suzhou › Suzhou ,116,,,2019
12.10,113,88,Stage 3 - Huzhou › Changxing ,117,,,2019
11.10,96,69,Stage 2 - Hufuzhen › Hufuzhen ,101,,,2019
10.10,101,69,Stage 1 - Wuxi  › Wuxi  ,88.8,,,2019
09.10,69,69,Prologue - Wuxi  › Wuxi  ,5.5,,,2019
16.09 » 22.09,,,Tour of China II (2.1) ,,,,2019
,27,,General classification ,,,,2019
22.09,30,,Stage 4 - Mingshan › Mingshan ,91.2,,,2019
21.09,29,28,Stage 3 - Mingshan › Mengding Mountain ,104.7,,,2019
19.09,40,53,Stage 2 - Anshun › Anshun ,127.8,,,2019
17.09,19,51,Stage 1 - Hewan  › Jianghua ,141.3,,,2019
16.09,62,62,Prologue - Hewan  › Hewan  ,5.2,,,2019
07.09 » 14.09,,,Tour of China I (2.1) ,,,,2019
,62,,General classification ,,,,2019
14.09,40,,Stage 6 - Ningyuan › Jiuyi Mountain National Forest Park ,131.8,,,2019
12.09,113,102,Stage 5 - Nanxian › Nanxian ,116,,,2019
11.09,106,102,Stage 4 - Zhijiang › Zhijiang ,156.5,,,2019
10.09,46,38,Stage 3 - Huangshi › Huangshi ,138.6,,,2019
08.09,38,38,Stage 2 (ITT) - Chengde Yongqian › Chengde Yongqian ,7.8,,,2019
07.09,58,58,Stage 1 - Yodaokou Culture Square  › Yodaokou Culture Square  ,96,,,2019
02.09 » 04.09,,,Tour of Xingtai (2.2) ,,,,2019
,1,,Mountains classification ,,,,2019
,14,,Points classification ,,,,2019
,26,,General classification ,,,,2019
04.09,69,,Stage 3 - Guangzong › Xingtai ,176,,,2019
03.09,4,27,Stage 2 - Licheng Reservoir › Wangao Ancient Village  ,206,,,2019
