date,result ranking,general classification,race name,distance,PCS point,UCI point,year
25.10 » 03.11,,,Tour du Faso (2.2),,,,2019
,43,,Points classification,,,,2019
,43,,General classification,,,,2019
03.11,68,,Stage 10 - Kombissiri › Ouagadougou,100.6,,,2019
02.11,43,42,Stage 9 - Bobo Dioulasso › Diebougou,133.3,,,2019
01.11,50,45,Stage 8 - Bobo Dioulasso › Sindou,137.5,,,2019
31.10,61,47,Stage 7 - Dedougou › Bobo Dioulasso,182.5,,,2019
30.10,59,40,Stage 6 - Ouagadougou › Koudougou,118.3,,,2019
29.10,25,39,Stage 5 - Bousse › Ouahigouya,135.5,,,2019
28.10,16,41,Stage 4 - Bittou › Koupela,101.8,,,2019
27.10,49,44,Stage 3 - Tenkodogo › Dapong,145,,,2019
26.10,32,22,Stage 2 - Ouagadougou › Tenkodogo,150.5,,,2019
25.10,4,22,Stage 1 (TTT) - Ouagadougou › Ouagadougou,7,2,,2019
01.06 » 09.06,,,Tour du Cameroun (2.2),,,,2019
,41,,General classification,,,,2019
09.06,37,,Stage 8 - Bafia › Yaoundé,122.8,,,2019
08.06,37,40,Stage 7 - Loum › Dschang,109.4,,,2019
07.06,38,40,Stage 6 - Douala › Limbé,82,,,2019
06.06,33,40,Stage 5 - Kribi › Douala,175.7,,,2019
04.06,38,40,Stage 4 - Pouma › Kribi,154.4,,,2019
03.06,45,43,Stage 3 - Yaoundé › Ebolowa,151.3,,,2019
02.06,45,42,Stage 2 - Yaoundé › Nanga Eboko,152.2,,,2019
01.06,45,45,Stage 1 - Akonolinga › Abong Mbang,139.5,,,2019
