date,result ranking,general classification,race name,distance,PCS point,UCI point,year
19.08 » 23.08,,,Ronde van Nederland (2.1) ,,,,2003
19.08,DNS,,Stage 1 - Middelburg › Rotterdam ,185,,,2003
03.08,158,,HEW Cyclassics (CDM) ,250.3,5,,2003
23.07 » 27.07,,,Sachsen-Tour International (2.1) ,,,,2003
,54,,General classification ,,,,2003
27.07,99,,Stage 5 - Dresden › Dresden ,160,,,2003
26.07,15,,Stage 4 - Leipzig › Meissen ,187,,,2003
25.07,13,,Stage 3 - Chemnitz › Leipzig ,185,,,2003
24.07,109,,Stage 2 - Werdau › Chemnitz ,202,,,2003
23.07,11,,Stage 1b - Dresden › Crimmitschau ,123,,,2003
23.07,39,,Prologue - Dresden › Dresden ,2.8,,,2003
16.06 » 25.06,,,Tour de Suisse () ,,,,2003
,85,,General classification ,,5,,2003
25.06,79,,"Stage 9 - 
Stäfa › Aarau ",152,,,2003
24.06,71,86,"Stage 8 (ITT) - 
Gossau › Gossau ",32.5,,,2003
23.06,92,87,"Stage 7 - 
Savognin › Oberstaufen(D) ",231,,,2003
22.06,92,86,"Stage 6 - 
Silvaplana › Silvaplana ",135,,,2003
21.06,102,96,"Stage 5 - 
Ascona › La Punt ",177.8,,,2003
20.06,109,100,"Stage 4 - 
Visp › Losone ",168,,,2003
19.06,116,109,"Stage 3 - 
Nyon › Saas Fee ",205,,,2003
18.06,61,113,"Stage 2 - 
Murten › Nyon ",175,,,2003
17.06,122,119,"Stage 1 - 
Egerkingen › Le Locle ",163,,,2003
16.06,114,114,Prologue - Egerkingen › Egerkingen ,6.5,,,2003
29.05 » 01.06,,,Tour de Luxembourg (2.2) ,,,,2003
01.06,DNF,,Stage 5 - Wiltz › Diekirch ,169,,,2003
31.05,60,78,Stage 4 (ITT) - Bettembourg › Bettembourg ,9.8,,,2003
31.05,89,80,Stage 3 - Mersch › Echternach ,98,,,2003
30.05,11,75,Stage 2 - Wasserbillig › Leudelange ,204,,,2003
29.05,86,86,Stage 1 - Luxembourg › Luxembourg ,163,,,2003
24.05,5,,Ühispanga Tartu Tänavasóit (1.3) ,187,2,,2003
16.05 » 18.05,,,Tour de Picardie (2.2) ,,,,2003
,97,,General classification ,,,,2003
18.05,127,48,Stage 3a - Laon › Nogent-Sur-Oise ,113,,,2003
18.05,122,,Stage 3b (ITT) - Nogent-sur-Oise  › Creil ,5.5,,,2003
17.05,27,25,Stage 2 - Amiens › Laon ,189.5,,,2003
16.05,20,25,Stage 1 - Beauvais › Cayeux-Sur-Mer ,157.5,,,2003
07.05 » 11.05,,,4 Jours de Dunkerque / Tour du Nord-pas-de-Calais (2.1) ,,,,2003
,109,,General classification ,,,,2003
11.05,102,,Stage 6 - Gravelines › Dunkerque ,96.1,,,2003
11.05,95,,Stage 5 (ITT) - Gravelines › Sivom de l'Aa ,19,,,2003
