date,result ranking,general classification,race name,distance,PCS point,UCI point,year
07.10 » 14.10,,,Vuelta a Chihuahua Internacional (2.2) ,,,,2007
,57,,General classification ,,,,2007
14.10,42,,Stage 7 - Chihuahua › Chihuahua ,84,,,2007
13.10,41,59,Stage 6 - Cuauhtémoc › Chihuahua ,127.8,,,2007
12.10,38,58,Stage 5 - Creel › Cuauhtémoc ,152.8,,,2007
10.10,58,59,Stage 4 - Guachochi › Creel ,157.3,,,2007
09.10,47,48,Stage 3 - Parral › Guachochi ,198,,,2007
08.10,15,36,Stage 2 - Chihuahua › Camargo ,147.8,,,2007
07.10,49,49,Stage 1 - Juarez › Juarez ,82.6,,,2007
01.09 » 23.09,,,Vuelta a España (2.PT) ,,,,2007
,122,,General classification ,,20,,2007
23.09,62,,Stage 21 - Rivas Vaciamadrid › Madrid ,104.2,,,2007
22.09,142,122,Stage 20 (ITT) - Villalba › Villalba ,20,,,2007
21.09,86,121,Stage 19 - Ávila › Alto de Abantos ,133,,,2007
20.09,110,126,Stage 18 - Talavera de la Reina › Ávila ,153.5,,,2007
19.09,79,124,Stage 17 - Ciudad Real › Talavera de la Reina ,175,,,2007
18.09,61,126,Stage 16 - Jaen › Puertollano ,161.5,,,2007
16.09,129,127,Stage 15 - Villacarrillo › Granada ,201.4,,,2007
15.09,76,128,Stage 14 - Puerto Lumbreras › Villacarrillo ,207,,,2007
14.09,42,134,Stage 13 - Hellin › Torre-Pacheco ,176.4,,,2007
13.09,49,136,Stage 12 - Algemesí › Hellín ,176,,,2007
12.09,90,141,Stage 11 - Castellón › Algemesí ,191.3,,,2007
10.09,164,142,Stage 10 - Benasque › Estación de esquí de Ordino Arcalís ,214,,,2007
09.09,108,132,Stage 9 - Huesca › Estación de esquí Cerler ,167.6,,,2007
08.09,114,133,Stage 8 (ITT) - D. O. Cariñena › Zaragoza ,49,,,2007
07.09,38,130,Stage 7 - Calahorra › Zaragoza ,176.3,,,2007
06.09,98,130,Stage 6 - Reinosa › Logroño ,184.3,,,2007
05.09,136,132,Stage 5 - Cangas de Onís › Reinosa ,157.4,,,2007
04.09,84,90,Stage 4 - Langreo › Lagos de Covadonga ,185.1,,,2007
03.09,137,147,Stage 3 - Viveiro › Luarca ,153,,,2007
02.09,61,108,Stage 2 - Allariz › Santiago de Compostela ,148.7,,,2007
01.09,144,144,Stage 1 - Vigo › Vigo ,146.4,,,2007
05.08,DNF,,Urkiola Igoera - Subida Urkiola (1.1) ,163,,,2007
31.07,DNF,,Circuito de Getxo 'Memorial Ricardo Otxoa' (1.1) ,183.5,,,2007
14.07 » 22.07,,,Tour of Qinghai Lake (2.HC) ,,,,2007
,13,,General classification ,,28,,2007
22.07,48,,Stage 9 - Circuit Xining ›  ,110,,,2007
21.07,9,,Stage 8 - Menyuan Menyuan › Huzhu ,168,,,2007
20.07,5,,Stage 7 - Xining Xining › Menyuan ,151,4,,2007
19.07,34,,Stage 6 - Xining Xining › Xining ,208,,,2007
18.07,11,,Stage 5 - Guide Guide › Xining ,115,,,2007
17.07,11,,Stage 4 - Xihaizhen Xihaizhen › Guide ,172,,,2007
16.07,35,,Stage 3 - Bird Island Bird Island › Xihaizhen ,152,,,2007
15.07,69,,Stage 2 - Qinghai Lake Hotel Qinghai Lake Hotel › Bird Island ,120,,,2007
14.07,21,,Stage 1 - Xining Xining › Qinghai Lake Hotel ,146,,,2007
01.07,64,,National Championships Spain - Road Race (NC) ,189.4,,,2007
14.06 » 17.06,,,GP CTT Correios de Portugal (2.1) ,,,,2007
,46,,General classification ,,,,2007
17.06,36,,Stage 4 - Viseu › Agueda ,156.9,,,2007
