date,result ranking,general classification,race name,distance,PCS point,UCI point,year
01.05,DNF,,Grote Prijs 1 Mei - Ereprijs Victor de Bruyne (1.2) ,170,,,2013
08.07,92,,De Drie Zustersteden - Willebroek (1.2) ,177.8,,,2007
01.05,13,,Grote Prijs 1 Mei - Ereprijs Victor de Bruyne (1.2) ,183.7,,,2007
01.05,4,,Grote Prijs 1 Mei - Ereprijs Victor de Bruyne (1.2) ,174.1,4,,2006
12.03,15,,Omloop van het Waasland (1.2) ,184,,,2006
16.05,11,,Puivelde (NE) ,169,,,2005
01.05,28,,Grote Prijs 1 Mei - Ereprijs Victor de Bruyne (1.2) ,173,,,2005
04.07,15,,De Drie Zustersteden (1.6) ,,,,2004
17.03,14,,Omloop van het Waasland-Kemzeke (1.5) ,190,,,2002
18.03,7,,Omloop van het Waasland-Kemzeke () ,190,,,2001
19.04,63,,Scheldeprijs () ,209,,,1995
09.04,79,,Paris - Roubaix (CDM) ,266,5,,1995
22.03,42,,Dwars door België / À travers la Belgique () ,210,,,1995
01.03,10,,Memorial Samyn () ,169,14,,1995
26.02,30,,Kuurne-Bruxelles-Kuurne () ,205,,,1995
19.02,121,,Trofeo Luis Puig () ,186,,,1995
31.01,66,,Grand Prix d'Ouverture La Marseillaise () ,142.6,,,1995
11.09,27,,GP de Fourmies / La Voix du Nord () ,210,,,1994
04.09,78,,Grote Prijs Jef Scherens - Leuven () ,173,,,1994
15.08 » 19.08,,,Ronde van Nederland () ,,,,1994
,56,,General classification ,,,,1994
30.07,2,,Omloop Schelde-Durme () ,168,55,,1994
26.06,36,,National Championships Belgium - Road Race (NC) ,258.4,,,1994
26.05,3,,De Kustpijl (1.2) ,170,7,,1994
18.05,26,,Binche-Tournai-Binche (1.1) ,204,,,1994
12.05,17,,Grand Prix de Wallonie () ,194,4,,1994
01.05 » 03.05,,,4 Jours de Dunkerque / Tour du Nord-pas-de-Calais () ,,,,1994
,50,,General classification ,170.1,,,1994
24.04,1,,Tour de Vendée () ,205.3,75,,1994
15.04,14,,Nokere Koerse () ,156,7,,1994
13.04,24,,Scheldeprijs () ,203,2,,1994
03.04,81,,Ronde van Vlaanderen / Tour des Flandres (CDM) ,268,5,,1994
29.03 » 31.03,,,KBC Driedaagse van De Panne-Koksijde () ,,,,1994
,107,,General classification ,,,,1994
20.03,3,,Cholet-Pays de Loire () ,207,40,,1994
26.02,81,,Omloop Het Volk () ,200,,,1994
02.02 » 06.02,,,Etoile de Bessèges () ,,,,1994
,36,,General classification ,,,,1994
02.02,15,,Stage 1 - Vergèze › Vergèze ,128,,,1994
01.02,39,,Grand Prix d'Ouverture La Marseillaise () ,135,,,1994
15.09,12,,Paris-Bruxelles () ,251.2,18,,1993
12.09,34,,GP de Fourmies / La Voix du Nord () ,212,,,1993
10.09,4,,Kampioenschap van Vlaanderen () ,170,32,,1993
05.09,27,,Grote Prijs Jef Scherens - Leuven () ,174,,,1993
25.08,8,,Druivenkoers - Overijse () ,194,18,,1993
29.07,2,,Omloop van de Vlaamse Scheldeboorden - Bazel - Kruibeke () ,150,10,,1993
30.05,1,,Ronde van Limburg () ,209,75,,1993
19.05,1,,Binche-Tournai-Binche (1.1) ,204,75,,1993
21.04,87,,Scheldeprijs () ,208,,,1993
04.04,92,,Ronde van Vlaanderen / Tour des Flandres (CDM) ,263,5,,1993
27.03,32,,E3-Prijs Harelbeke () ,208,,,1993
24.03,13,,Dwars door België / À travers la Belgique () ,200,8,,1993
27.02,49,,Omloop Het Volk () ,202,,,1993
16.09,20,,Paris-Bruxelles () ,246,6,,1992
30.08,5,,Grote Prijs Jef Scherens - Leuven () ,184,28,,1992
01.08,7,,Omloop van de Vlaamse Scheldeboorden - Bazel - Kruibeke () ,154,,,1992
15.05,1,,GP Stad Vilvoorde () ,160,75,,1992
05.05 » 10.05,,,4 Jours de Dunkerque / Tour du Nord-pas-de-Calais () ,,,,1992
,55,,General classification ,,,,1992
07.05,14,,Stage 3 - Valenciennes › Valenciennes ,168,,,1992
08.04,112,,Gent - Wevelgem () ,210,5,,1992
04.03,13,,Memorial Samyn () ,170,8,,1992
01.03,35,,Kuurne-Bruxelles-Kuurne () ,205,,,1992
29.02,60,,Omloop Het Volk () ,208,,,1992
13.10,144,,Paris - Tours (CDM) ,286,5,,1991
22.09,8,,Grote Prijs Jef Scherens - Leuven () ,181,18,,1991
18.09,20,,Paris-Bruxelles () ,246,6,,1991
08.09,26,,GP de Fourmies / La Voix du Nord () ,210,,,1991
19.06 » 23.06,,,Euskal Bizikleta () ,,,,1991
,104,,General classification ,,,,1991
12.06,1,,Brussel-Ingooigem () ,193,15,,1991
24.04,35,,Scheldeprijs () ,205,,,1991
19.04,13,,Nokere Koerse () ,180,8,,1991
12.04,45,,Grand Prix Cerami () ,205,,,1991
10.04,26,,Gent - Wevelgem () ,210,9,,1991
23.02 » 23.02,,,Tour du Haut Var () ,,,,1991
,117,, ,198,,,1991
19.09,87,,Paris-Bruxelles () ,246,,,1990
28.08,6,,Schaal Sels (1.1) ,199,24,,1990
27.05,3,,Vlaamse Havenpijl (1.2) ,,7,,1990
29.08,4,,Schaal Sels (1.1) ,202,32,,1989
