date,result ranking,general classification,race name,distance,PCS point,UCI point,year
29.08,11,,GP Ouest France - Plouay (1.HC) ,198,38,,2004
24.08 » 27.08,,,Tour du Poitou Charentes et de la Vienne (2.3) ,,,,2004
,43,,General classification ,,,,2004
27.08,65,,Stage 5 - Lusignan › Chasseneuil-du-poitou ,104,,,2004
27.08,59,38,Stage 4 (ITT) - Rouillé › Lusignan ,19.6,,,2004
26.08,36,37,Stage 3 - Sauzé-Vaussais › Lusignan ,185,,,2004
25.08,67,41,Stage 2 - Andilly-les-Marais › Sauze-Vaussais ,176,,,2004
24.08,37,38,Stage 1 - Andilly-les-Marais › Andilly-les-Marais ,188,,,2004
17.08 » 20.08,,,Tour du Limousin (2.3) ,,,,2004
,20,,Mountains classification ,,,,2004
,15,,Points classification ,,,,2004
,6,,General classification ,,24,,2004
20.08,24,,Stage 4 - Treignac › Limoges ,180.2,,,2004
19.08,14,4,Stage 3 - St. Yrieix La Perche › St. Yrieix La Perche ,167,,,2004
18.08,5,5,Stage 2 - La Souterraine › Magnac Bourg ,179.9,4,,2004
17.08,38,38,Stage 1 - Oradour sur Glane › La Souterraine ,178,,,2004
01.08,11,,La Poly Normande (1.3) ,157,12,,2004
03.07 » 25.07,,,Tour de France () ,,,,2004
,64,,Mountains classification ,,,,2004
,80,,Points classification ,,,,2004
,47,,General classification ,,25,,2004
25.07,73,,Stage 20 - Montereau › Paris ,163,,,2004
24.07,92,47,Stage 19 (ITT) - Besançon › Besançon ,55,,,2004
23.07,66,47,Stage 18 - Annemasse › Lons le Saunier ,166.5,,,2004
22.07,59,47,Stage 17 - Bourg d'Oisans › Le Grand Bornand ,204.5,,,2004
21.07,70,47,Stage 16 (ITT) - Bourg d'Oisans › L'Alpe d'Huez ,15.5,,,2004
20.07,59,47,Stage 15 - Valréas › Villard de Lans ,180.5,,,2004
18.07,94,50,Stage 14 - Carcassonne › Nîmes ,192.5,,,2004
17.07,43,50,Stage 13 - Lannemezan › Plateau de Beille ,205.5,,,2004
16.07,52,59,Stage 12 - Castelsarrasin › La Mongie ,197.5,,,2004
15.07,64,69,Stage 11 - Saint-Flour › Figeac ,164,,,2004
14.07,74,68,Stage 10 - Limoges › Saint-Flour ,237,,,2004
13.07,123,69,Stage 9 - Saint-Léonard-de-Noblat  › Guéret ,160.5,,,2004
11.07,63,72,Stage 8 - Lamballe › Quimper ,168,,,2004
10.07,87,76,Stage 7 - Châteaubriant › Saint-Brieuc ,204.5,,,2004
09.07,134,80,Stage 6 - Bonneval › Angers ,196,,,2004
08.07,107,80,Stage 5 - Amiens › Chartres ,200.5,,,2004
07.07,146,77,Stage 4 (TTT) - Cambrai › Arras ,64.5,,,2004
06.07,77,81,Stage 3 - Waterloo › Wasquehal ,210,,,2004
05.07,125,159,Stage 2 - Charleroi › Namur ,197,,,2004
04.07,96,162,Stage 1 - Liege › Charleroi ,202.5,,,2004
03.07,169,169,Prologue - Liege › Liege ,6.1,,,2004
19.06 » 22.06,,,La Route du Sud Cycliste - La Dépêche du Midi (2.3) ,,,,2004
,7,,Mountains classification ,,,,2004
,30,,General classification ,,,,2004
22.06,16,,Stage 4 - Montréjeau › Loudenvielle Le Louron ,150.1,,,2004
21.06,25,48,Stage 3 (ITT) - Loures Barousse › Sarp ,23.5,,,2004
20.06,57,62,Stage 2 - Lès › St Gaudens ,141,,,2004
19.06,64,64,Stage 1 - Castres › Vielha ,228,,,2004
06.06 » 13.06,,,Critérium du Dauphiné Libéré (2.HC) ,,,,2004
,24,,General classification ,,12,,2004
13.06,39,,Stage 7 - Grenoble › Grenoble ,200,,,2004
12.06,25,23,Stage 6 - Gap › Grenoble ,144,,,2004
10.06,22,20,Stage 4 (ITT) - Bédoin › Le Mont Ventoux ,21.6,,,2004
09.06,36,38,Stage 3 - Saint-Etienne › Aubenas ,180,,,2004
08.06,35,43,Stage 2 - Bron › Saint-Etienne ,181,,,2004
07.06,77,76,Stage 1 - Megève › Bron ,231,,,2004
06.06,84,84,Stage 0 (ITT) - Megève › Megève ,5.4,,,2004
05.06,13,,Classique des Alpes (1.1) ,165,16,,2004
19.05 » 23.05,,,Tour du Languedoc-Rousillon (2.1) ,,,,2004
,40,,Points classification ,,,,2004
,15,,General classification ,,20,,2004
23.05,12,,Stage 5 - Florac › Sète (Mont Saint-Clair) ,203,,,2004
22.05,21,16,Stage 4 - Pont-du-Gard › Mende (Côte de la Croix-Neuve) ,161,,,2004
21.05,73,48,Stage 3 - Ganges › Aigues-Mortes ,162,,,2004
20.05,44,46,Stage 2 - Port Leucate › Narbonne ,188,,,2004
