date,result ranking,general classification,race name,distance,PCS point,UCI point,year
04.06,24,,US Pro Championship () ,250,,,1995
23.05 » 28.05,,,West Virginia Classic () ,,,,1995
,15,,General classification ,,6,,1995
27.05,3,,Stage 5 - Elkins › Elkins ,211,7,,1995
11.06 » 17.06,,,GP du Midi-Libre () ,,,,1989
,44,,General classification ,,,,1989
17.06,8,,Stage 6 - Alés › Espalion ,178,1,,1989
15.06,6,,Stage 4 ,189,3,,1989
13.06,6,,Stage 2a - Carcassonne › Saint-Chinian  ,91,3,,1989
05.03 » 12.03,,,Paris - Nice () ,,,,1989
,75,,General classification ,,5,,1989
09.02 » 12.02,,,Etoile de Bessèges () ,,,,1989
,31,,General classification ,,,,1989
