date,result ranking,general classification,race name,distance,PCS point,UCI point,year
11.05 » 16.05,,,Vuelta Asturias (2.1) ,,,,1999
15.05,5,,Stage 5 ,193,4,,1999
10.08 » 23.08,,,Volta a Portugal (2.3) ,,,,1998
,61,,General classification ,,,,1998
28.07 » 10.08,,,Volta a Portugal (2.5) ,,,,1997
,87,,General classification ,,,,1997
04.08 » 18.08,,,Volta a Portugal () ,,,,1993
,28,,General classification ,,,,1993
27.06,1,,National Championships Portugal - Road Race (NC) ,,15,,1993
06.05 » 11.05,,,GP Costa Azul () ,,,,1991
08.05,1,,Stage 3 ,108,20,,1991
29.07 » 15.08,,,Volta a Portugal () ,,,,1990
,60,,General classification ,,,,1990
28.07 » 14.08,,,Volta a Portugal () ,,,,1988
,57,,General classification ,,,,1988
28.07 » 12.08,,,Volta a Portugal () ,,,,1987
,60,,General classification ,2745,,,1987
01.08,1,,Stage 4a - Grândola › Alto da Fóia ,146,20,,1987
19.05 » 24.05,,,Volta ao Alentejo () ,,,,1987
,4,,General classification ,,11,,1987
28.07 » 13.08,,,Volta a Portugal () ,,,,1986
,37,,General classification ,,,,1986
27.05 » 01.06,,,Volta ao Alentejo () ,,,,1986
,6,,General classification ,,6,,1986
04.08 » 17.08,,,Volta a Portugal () ,,,,1985
,54,,General classification ,,,,1985
