date,result ranking,general classification,race name,distance,PCS point,UCI point,year
19.03,9,,Grand Prix Manavgat Side (1.2),126,,3,2022
05.03,DNF,,Grand Prix Gazipaşa ME (1.2),123.6,,,2022
10.02 » 13.02,,,Tour of Antalya (2.1),,,,2022
,130,,General classification,,,,2022
13.02,10,,Stage 4 - Antalya › Antalya,156.5,,,2022
12.02,105,130,Stage 3 - Aspendos › Termessos,110.6,,,2022
11.02,132,130,Stage 2 - Kemer › Antalya,180.3,,,2022
10.02,13,14,Stage 1 - Side › Antalya,142.4,,,2022
01.12 » 06.12,,,The Princess Maha Chakri Sirindhorn's Cup Tour of Thailand (2.1),,,,2021
,17,,Points classification,,,,2021
,41,,General classification,,,,2021
06.12,58,,Stage 6 - Satun › Hat Yai Park,159.4,,,2021
05.12,2,26,Stage 5 - Trang › Satun,156.6,12,5,2021
04.12,58,35,Stage 4 - Trang › Trang,143.7,,,2021
03.12,34,31,Stage 3 - Phatthalung › Trang,146,,,2021
02.12,9,32,Stage 2 - Phatthalung › Phatthalung,228,,,2021
01.12,52,54,Stage 1 - Hat Yai Park › Phatthalung,145,,,2021
26.06,17,,National Championships United States U23 - Road Race (NC),170.1,,,2021
20.06,DNF,,National Championships United States - Road Race (NC),190.9,,,2021
20.10,DNF,,Japan Cup Cycle Road Race (1.HC),144.2,,,2019
02.09 » 04.09,,,Tour of Xingtai (2.2),,,,2019
03.09,DNF,,Stage 2 - Licheng Reservoir › Wangao Ancient Village ,206,,,2019
02.09,85,85,Stage 1 - Xingtai › Zijinshan Jiuliwan Scenic Area ,145,,,2019
30.06,DNF,,National Championships United States - Road Race (NC),193.1,,,2019
21.06,16,,National Championships United States U23 - Road Race (NC),183.8,,,2019
20.06,37,,National Championships United States U23 - ITT (NC),30,,,2019
17.07 » 22.07,,,Tour de l'Abitibi - Coupe des Nations Junior (2.Ncup),,,,2018
,4,,Points classification,,,,2018
,37,,General classification,,5,,2018
22.07,5,,Stage 7 - Senneterre › Val-d'Or,120,4,,2018
21.07,6,44,Stage 6 - Val-d'Or › Val-d'Or,104,3,,2018
20.07,6,47,Stage 5 - Amos › Val-d'Or,99.8,3,,2018
19.07,10,49,Stage 4 - Malartic › Malartic,52.8,,,2018
19.07,82,50,Stage 3 (ITT) - Val-d'Or › Val-d'Or,11.4,,,2018
18.07,1,1,Stage 2 - Val-d'Or › Val-d'Or,137.2,30,,2018
17.07,35,35,Stage 1 - Rouyn-Noranda › Val-d'Or,113.4,,,2018
08.04,DNF,,Paris - Roubaix Juniors (1.Ncup),111,,,2018
25.03,DNF,,Gent-Wevelgem/Grote Prijs A. Noyelle-Ieper (1.Ncup),118,,,2018
