date,result ranking,general classification,race name,distance,PCS point,UCI point,year
10.06 » 14.06,,,Giro del Friuli Venezia Giulia (2.2) ,,,,1998
13.06,4,,Stage 4b (ITT) - San Giórgio di Nogaro › San Giórgio di Nogaro ,9,,,1998
01.06,3,,Flèche du Sud (2.6) ,,14,,1998
08.05 » 11.05,,,Flèche du Sud () ,,,,1997
10.05,3,,Stage 3a - Troisvierges › Troisvierges ,81,1,,1997
08.05,1,,Stage 1 - 	Esch-sur-Alzette › Rumelange ,149,5,,1997
20.04,1,,Giro d'Oro () ,,15,,1997
04.06 » 08.06,,,Giro del Friuli Venezia Giulia (2.2) ,,,,1996
,2,,General classification ,,18,,1996
09.06,2,,GP Industria e Commercio - Tr. Città di San Vendemiano (1.2) ,,10,,1995
