date,result ranking,general classification,race name,distance,PCS point,UCI point,year
08.07 » 12.07,,,GP Int. Torres Vedras - Trofeu Joaquim Agostinho () ,,,,1997
,14,,General classification ,,,,1997
12.07,1,,Stage 5 ,,5,,1997
02.06 » 05.06,,,Vuelta a los Valles Mineros () ,,,,1997
,9,,General classification ,,16,,1997
13.05 » 18.05,,,Vuelta Asturias (2.3) ,,,,1997
,15,,General classification ,,6,,1997
14.05,14,16,Stage 2 - Toscaf › Alto del Naranco ,164,,,1997
04.08 » 18.08,,,Volta a Portugal () ,,,,1996
,36,,General classification ,,,,1996
21.05 » 25.05,,,Euskal Bizikleta (2.2) ,,,,1996
,25,,General classification ,,,,1996
02.09 » 24.09,,,Vuelta a España () ,,,,1995
,34,,General classification ,,20,,1995
02.09,128,,Prologue - Zaragoza › Zaragoza ,7,,,1995
27.07,6,,Clasica de Sabiñánigo () ,,24,,1995
15.06 » 22.06,,,Volta Ciclista a Catalunya () ,,,,1995
,18,,General classification ,,28,,1995
19.06,18,,Stage 4 - Bellver de Cerdanya › Boi Taüll ,226.8,,,1995
21.05 » 25.05,,,Euskal Bizikleta () ,,,,1995
,19,,General classification ,,2,,1995
05.04 » 09.04,,,Vuelta Ciclista al Pais Vasco () ,,,,1995
,26,,General classification ,,9,,1995
21.09 » 23.09,,,Vuelta Ciclista a La Rioja () ,,,,1994
22.09,8,,Stage 2a - Calahorra › Alto de Moncalvillo ,137,1,,1994
08.09 » 14.09,,,Volta Ciclista a Catalunya () ,,,,1994
,29,,General classification ,,6,,1994
13.09,2,,Stage 6 - Martorell  › Martorell  ,150,30,,1994
07.08,5,,Subida a Urkiola () ,160,28,,1994
21.05 » 25.05,,,Euskal Bizikleta () ,,,,1994
,17,,General classification ,,4,,1994
