date,result ranking,race name,distance
2007-10-13,DNF,Giro dell'Emilia (1.HC) ,205.0
2007-07-15,94,Stage 8 - Podersdorf › Vienna ,129.0
2007-07-14,118,Stage 7 (ITT) - Podersdorf › Podersdorf  ,25.0
2007-07-13,69,Stage 6 - Wolfsberg › Semmering ,191.0
2007-07-12,111,Stage 5 - Lienz › Wolfsberg ,205.0
2007-07-11,27,Stage 4 - Kitzbühel › Prägraten ,182.0
2007-07-10,58,Stage 3 - Salzburg › Kitzbüheler Horn ,185.0
2007-07-09,95,Stage 2 - Mayrhofen › Salzburg ,198.0
2007-07-08,114,Stage 1 - Mayrhofen › Mayrhofen ,131.0
2007-07-01,6,National Championships Austria - Road Race (NC) ,172.4
2007-06-24,125,Stage 8 (ITT) - Bern › Bern ,34.2
2007-06-23,33,Stage 7 - Innertkirchen › Schwarzsee ,152.5
2007-06-22,73,Stage 6 - Ulrichen › Grimselpass ,125.7
2007-06-21,108,Stage 5 - Giubiasco › Crans-Montana ,95.0
2007-06-20,135,Stage 4 - Vaduz › Giubiasco ,194.1
2007-06-19,64,Stage 3 - Nauders › Triesenberg-Malbun ,167.2
2007-06-18,62,Stage 2 - Brunnen › Nauders ,228.7
2007-06-17,16,Stage 1 - Olten › Luzern ,158.6
2007-06-16,149,Prologue - Olten › Olten ,3.8
2007-06-01,71,Stage 3 - Eichstätt › Kitzingen ,181.1
2007-05-31,39,Stage 2 - Gundelfingen › Eichstätt ,187.8
2007-05-30,102,Stage 1 - Garmisch Partenkirchen › Gundelfingen ,211.1
2007-05-28,75,Neuseen Classics - Rund um die Braunkohle (1.1) ,191.2
2007-05-01,35,Rund um den Henninger Turm (1.HC) ,200.0
2007-04-27,83,Stage 4 - Toscolano Maderno › Arco ,164.6
2007-04-26,77,Stage 3 - Cavareno Valle di Non › Toscolano Maderno (BS) ,176.4
2007-04-25,62,Stage 2 - S.Massenza › Predaia rif. Sores ,144.4
2007-04-24,125,Stage 1 - Arco › Terlago ,165.0
2007-04-09,56,Stage 4 - Bergamo › Bergamo ,162.7
2007-04-08,112,Stage 3 - Brignano Gera d'Adda › Brignano Gera d'Adda ,175.2
2007-04-07,39,Stage 2 - Roncadelle › Roncadelle ,174.5
2007-04-06,38,Stage 1 - Vertova › Vertova ,146.1
2007-03-31,92,Stage 5 - Casalgrande › Sassuolo ,168.9
2007-03-30,82,Stage 4 - Carpi › Finale Emilia ,194.0
2007-03-29,48,Stage 3 - Scandiano › Serramazzoni ,165.9
2007-03-28,77,Stage 2 - Castel San Pietro Terme › Faenza ,175.6
2007-03-27,40,Stage 1a - Riccione  › Riccione  ,95.2
2007-03-04,86,GP Lugano (1.1) ,172.0
2007-03-03,DNF,GP Chiasso (1.1) ,172.9
