date,result ranking,race name,distance
2004-08-22,26,Clasica a los Puertos (1.3) ,146.0
2004-08-08,OTL,Urkiola Igoera - Subida Urkiola (1.3) ,160.6
2004-08-05,79,Stage 4 - Miranda de Ebro  › Burgos  ,171.0
2004-08-04,102,Stage 3 - Vilviestre del Pinar  › Lagunas de Neila ,139.0
2004-08-03,64,Stage 2 - Lerma › Aranda de Duero ,170.0
2004-08-02,125,Stage 1 - Burgos  › Poza de la Sal (Altotero) ,149.0
2004-07-31,DNF,Circuito de Getxo (1.3) ,185.3
2004-07-25,27,GP Villafranca de Ordizia (1.2) ,165.0
2004-06-20,71,Stage 7 - Olesa de Montserrat › Barcelona (Plaça Catalunya) ,132.8
2004-06-19,68,Stage 6 - Blanes (Grup Tarradellas) › Vallirana ,148.1
2004-06-18,73,Stage 5 - Llívia › Blanes ,180.6
2004-06-17,48,Stage 4 (ITT) - Llorts › Ordino-Arcalís ,12.4
2004-06-16,88,Stage 3 - Les Borges Blanques › Andorra (coll de Pal) ,200.7
2004-06-15,93,Stage 2 - Salou › Horta de Sant Joan ,145.4
2004-06-14,12,Stage 1 (TTT) - Salou › Salou ,18.1
2004-06-06,52,Stage 5 - Abadiño › Arrate (Eibar) ,132.0
2004-06-05,6,Stage 4a - Bidegoian › Abadiño ,82.0
2004-06-05,35,Stage 4b (ITT) - Elorrio › Abadiño ,14.0
2004-06-04,77,Stage 3 - Agurain › Bidegoian ,154.0
2004-06-03,64,Stage 2 - Karrantza › Agurain ,155.0
2004-06-02,70,Stage 1 - Eibar › Karrantza ,164.0
2004-05-16,67,Stage 5 - Cangas del Narcea › Oviedo ,164.2
2004-05-15,57,Stage 4 - Cafés Toscaf › Santuario del Acebo ,180.2
2004-05-14,63,Stage 3 - Gijón › Avilés ,166.7
2004-05-13,77,Stage 2 - Llanes › Gijón ,163.0
2004-05-12,90,Stage 1 - Oviedo › Llanes ,174.4
2004-05-11,DNF,Subida al Naranco (1.3) ,162.0
2004-05-08,OTL,Stage 1 - Alcobendas › Puerto de Navacerrada ,170.0
2004-05-02,54,Stage 5 - Ponferrada › Villafranca del Bierzo ,151.0
2004-05-01,53,Stage 4 - León › Alto de Morredero ,133.4
2004-04-30,11,Stage 3 - Carrión de los Condes › Mansilla de las Mulas ,140.0
2004-04-28,23,Stage 1 - Belorado › Castrojeriz ,156.0
2004-04-09,46,Stage 5a - Lekunberri › Lazkao ,88.0
2004-04-09,18,Stage 5b (ITT) - Lazkao › Lazkao ,8.5
2004-04-08,64,Stage 4 - Vitoria › Lekunberri ,182.0
2004-04-07,97,Stage 3 - Zalla › Vitoria ,169.0
2004-04-06,119,Stage 2 - Bergara › Zalla ,180.0
2004-04-05,118,Stage 1 - Bergara › Bergara ,139.0
2004-04-03,66,Gran Premio Miguel Indurain (1.2) ,189.0
2004-03-14,30,Stage 4 (ITT) - Oeiras › Oeiras ,13.6
2004-03-13,40,Stage 3 - Torres Vedras › Montejunto ,118.2
2004-03-12,46,Stage 2 - Caldas da Rainha › Bombarral ,144.7
2004-03-11,24,Stage 1 - Torres Vedras › Caldas da Rainha ,148.8
2004-02-19,69,Stage 5 - La Zubía › Almería ,186.0
2004-02-18,90,Stage 4 - Lucena › Jaén ,159.0
2004-02-17,95,Stage 3 - Humilladero › Puerto de Alto Virgen de la Sierra ,169.0
2004-02-16,96,Stage 2 - Arcos de la Frontera › Benalmadena ,185.0
2004-02-15,78,Stage 1 - Huelva › Sevilla ,181.0
2004-02-10,45,Stage 3 - Beja › Loulé ,161.3
