date,result ranking,race name,distance
2008-10-18,66,Giro di Lombardia (1.PT) ,242.0
2008-10-16,119,Giro del Piemonte (1.HC) ,199.0
2008-10-11,DNF,Giro dell'Emilia (1.HC) ,198.8
2008-10-09,81,Coppa Sabatini (1.1) ,199.0
2008-10-04,DNF,Memorial Cimurri - Gran Premio Bioera (1.1) ,190.0
2008-09-20,62,Memorial Viviana Manservisi (1.1) ,184.0
2008-09-14,DNF,GP de Fourmies - La Voix du Nord (1.HC) ,205.0
2008-09-13,40,Paris-Bruxelles (1.HC) ,221.0
2008-09-07,29,Giro di Romagna (1.1) ,199.3
2008-08-31,59,Giro del Veneto (1.HC) ,199.8
2008-08-23,33,Trofeo Melinda (1.1) ,194.0
2008-08-21,DNF,Coppa Bernocchi (1.1) ,193.0
2008-08-20,DNF,Coppa Ugo Agostoni (1.1) ,189.0
2008-08-01,DNF,GP Industria & Artigianato - Carnaghese (1.1) ,196.8
2008-07-27,38,Stage 5 - Pisogne › Darfo Boario Terme ,184.5
2008-07-26,60,Stage 4 - Concesio › Passo Maniva ,156.5
2008-07-25,28,Stage 3 - Darfo Boario Terme › Borno ,155.5
2008-07-24,41,Stage 2 - Brescia Buffalora  › Toscolano Maderno ,157.4
2008-07-23,61,Stage 1a - Rottofreno  › Orzinuov ,152.0
2008-07-23,6,Stage 1b (TTT) - Brescia › Brescia ,12.3
2008-07-20,33,Trofeo Matteotti (1.1) ,188.0
2008-07-13,95,Stage 7 - Podersdorf › Vienna ,128.5
2008-07-12,54,Stage 6 (ITT) - Podersdorf › Podersdorf ,25.9
2008-07-11,25,Stage 5 - Wiener Neustadt › Bad Vöslau ,179.7
2008-07-10,42,Stage 4 - Lienz › Wolfsberg ,212.8
2008-07-09,129,Stage 3 - Kitzbühel › Prägraten ,183.7
2008-07-08,29,Stage 2 - Toblach › Kitzbüheler Horn ,171.2
2008-07-07,31,Stage 1 - Klausen › Toblach ,171.2
2008-06-14,DNF,Stage 4 - Celje › Novo mesto ,157.0
2008-06-13,100,Stage 3 - Škofja Loka › Krvavec ,153.0
2008-06-12,54,Stage 2 - Piran › Koper ,179.0
2008-06-11,112,Stage 1 - Ljubljana › Postojna ,161.0
2008-05-07,68,Stage 6 - Cangas Narcea - Oviedo ›  ,184.0
