date,result ranking,race name,distance
2005-05-04,40,Stage 1 - Dunkirk › Marcq-en-Baroeul ,153.7
2005-05-01,2,Stage 5 - Thionville › Hayange ,158.5
2005-04-30,45,Stage 4 - Joeuf › St ,160.5
2005-04-29,23,Stage 3 - Trieux › Rombas ,102.0
2005-04-28,33,Stage 2 (ITT) - Briey › Briey ITT ,16.0
2005-04-27,1,Stage 1 - Metz › Nancy ,157.0
2005-04-23,56,Stage 4 - Herzberg › Göttingen ,186.0
2005-04-22,77,Stage 3 - Wolfsburg › Herzberg ,151.0
2005-04-21,4,Stage 2 - Burgdorf › Wolfsburg ,207.0
2005-04-20,7,Stage 1 - Himmelpforten › Burgdorf ,180.0
2005-04-07,2,Stage 3 - Angers › Sablé-sur-Sarthe ,195.4
2005-04-06,13,Stage 2a - Varades › Angers ,92.0
2005-04-06,33,Stage 2b (ITT) - Angers › Angers ITT ,8.8
2005-04-05,2,Stage 1 - Saint-Hilaire-de-Riez › Varades ,197.2
2005-04-03,44,GP de la Ville de Rennes (1.1) ,193.2
2005-03-29,56,Paris-Camembert (1.1) ,208.0
2005-03-14,DNS,Stage 6 - Civitanova Marche › Civitanova Marche ,164.0
2005-03-13,171,Stage 5 - Saltara › Saltara ,170.4
2005-03-12,133,Stage 4 - Teramo › Servigliano ,160.0
2005-03-11,139,Stage 3 - Tivoli › Torricella ,228.0
2005-03-10,117,Stage 2 - Civitavecchia › Tivoli ,181.0
2005-03-09,11,Stage 1 - Civitavecchia › Civitavecchia ,160.0
2005-03-07,52,Giro della Provincia di Lucca (1.1) ,179.0
2005-03-05,104,Milano-Torino (1.HC) ,199.0
2005-02-20,DNF,Classic Haribo (1.1) ,203.0
2005-05-04,40,Stage 1 - Dunkirk › Marcq-en-Baroeul ,153.7
2005-05-01,2,Stage 5 - Thionville › Hayange ,158.5
2005-04-30,45,Stage 4 - Joeuf › St ,160.5
2005-04-29,23,Stage 3 - Trieux › Rombas ,102.0
2005-04-28,33,Stage 2 (ITT) - Briey › Briey ITT ,16.0
