date,result ranking,race name,distance
2006-09-26,DNF,Omloop van de Vlaamse Scheldeboorden - Bazel - Kruibeke (1.1) ,203.0
2006-09-06,DNF,Memorial Rik Van Steenbergen (1.1) ,200.0
2006-06-25,40,National Championships Belgium - Road Race (NC) ,246.5
2006-05-27,77,Stage 4 - Londerzeel › Hoei ,203.6
2006-05-26,68,Stage 3b - Buggenhout › Londerzeel ,111.7
2006-05-26,81,Stage 3a (ITT) - Buggenhout › Buggenhout ,15.9
2006-05-25,72,Stage 2 - Oostende › Knokke Heist ,180.5
2006-05-24,18,Stage 1 - Oostende › Oostende ,180.9
2006-04-17,DNF,Rund um Köln (1.1) ,202.8
2006-04-16,DNF,Tro-Bro Léon (1.1) ,191.7
2006-04-15,DNF,Tour du Finistère (1.1) ,188.0
2006-04-08,DNF,Albert Achterhes Pet Ronde van Drenthe (1.1) ,198.5
2006-04-06,DNF,Grand Prix Pino Cerami (1.1) ,177.3
2006-04-01,DNF,Hel van het Mergelland (1.1) ,188.6
2006-03-28,DNF,Stage 1 - Middelkerke › Zottegem ,194.0
2006-03-22,DNF,Dwars door Vlaanderen (1.1) ,204.0
2006-03-15,DNF,Nokere-Koerse (1.1) ,193.7
2006-03-01,DNF,Memorial Samyn (1.1) ,191.9
2006-02-26,DNF,Kuurne-Bruxelles-Kuurne (1.1) ,194.0
2006-02-19,DNF,Classic Haribo (1.1) ,203.5
2006-02-04,DNF,Stage 4 -   Les Fumades › Allègre-les-Fumades Allègre-les-Fumades ,151.0
2006-02-03,121,Stage 3 - Portes Portes › Les Salles du Gardon Les Salles du Gardon ,140.0
2006-02-02,132,Stage 2 - Nîmes › Saint-Ambroix ,149.0
2006-02-01,143,Stage 1 - Marseille › Marseille ,126.0
2006-01-31,112,Grand Prix d'Ouverture La Marseillaise (1.1) ,136.2
2006-09-26,DNF,Omloop van de Vlaamse Scheldeboorden - Bazel - Kruibeke (1.1) ,203.0
2006-09-06,DNF,Memorial Rik Van Steenbergen (1.1) ,200.0
2006-06-25,40,National Championships Belgium - Road Race (NC) ,246.5
2006-05-27,77,Stage 4 - Londerzeel › Hoei ,203.6
