date,result ranking,race name,distance
2008-09-30,DNF,Omloop Van De Vlaamse Scheldeboorden (1.1) ,196.4
2008-09-24,91,Omloop van het Houtland (1.1) ,193.5
2008-09-19,DNF,Grand Prix de la Somme « Conseil Général 80 » (1.1) ,197.0
2008-09-17,83,Grand Prix de Wallonie (1.1) ,203.2
2008-09-14,92,GP de Fourmies - La Voix du Nord (1.HC) ,205.0
2008-09-13,83,Paris-Bruxelles (1.HC) ,221.0
2008-09-07,DNF,Grote Prijs Jef Scherens - Rondom Leuven (1.1) ,183.3
2008-09-02,DNF,Schaal Sels (1.1) ,197.8
2008-08-31,117,Châteauroux Classic de l'Indre Trophée Fenioux (1.1) ,199.8
2008-08-27,36,Druivenkoers Overijse (1.1) ,197.3
2008-08-22,48,Stage 4 - Chamberet › Limoges ,180.0
2008-08-21,64,Stage 3 - Brive › Cublac ,183.0
2008-08-20,62,Stage 2 - Bellac › Bellac ,183.0
2008-08-19,75,Stage 1 - Limoges › Guerre ,166.0
2008-08-17,78,Vlaamse Havenpijl (1.2) ,177.7
2008-07-06,18,De Drie Zustersteden - Willebroek (1.2) ,183.8
2008-06-21,124,Stage 5 - Sittard-Geleen › Gemert ,150.0
2008-06-20,76,Stage 4 - Nuth › Nuth ,170.0
2008-06-19,118,Stage 3 - Verviers › La Gileppe ,192.0
2008-06-18,130,Stage 2 - Schijndel › Valkenburg ,177.0
2008-06-17,142,Prologue - Schijndel › Schijndel ,6.0
2008-05-25,81,Stage 5 - Rombas › Hayange ,158.1
2008-05-24,94,Stage 4 - Gérardmer › Saint-Avold ,167.6
2008-05-23,92,Stage 3 - Pont-á-Mousson › Gérardmer ,196.3
2008-05-22,95,Stage 2 - Briey › Verdun ,159.7
2008-05-21,88,Stage 1 - Metz › Saint-Martin ,156.6
2008-05-14,DNF,Batavus Pro Race (1.1) ,208.0
2008-05-01,DNF,Rund um den Henninger-Turm (1.HC) ,179.0
2008-04-27,DNF,Liège - Bastogne - Liège (1.HC) ,261.0
2008-04-23,DNF,La Flèche Wallonne (1.HC) ,200.0
2008-04-20,DNF,Amstel Gold Race (PT) ,257.4
2008-04-12,DNF,Albert Achterhes Pet Ronde van Drenthe (1.1) ,209.0
2008-04-10,70,Grand Prix Pino Cerami (1.1) ,194.0
2008-04-09,107,Gent - Wevelgem (PT) ,209.0
2008-04-06,DNF,Ronde van Vlaanderen / Tour des Flandres ME (PT) ,264.0
2008-03-30,114,Stage 3 (ITT) - Charleville-Mézières - Charleville-Mézières ›  ,8.0
2008-03-30,116,Stage 2 - Les Vieilles Forges (Les Mazures) - Monthermé  ›  ,99.0
2008-03-05,94,Memorial Samyn (1.1) ,191.9
2008-03-02,106,Kuurne-Bruxelles-Kuurne (1.1) ,193.0
2008-02-24,DNF,Tour Cycliste International du Haut Var (1.1) ,197.0
2008-02-17,161,Stage 3 - Grosseto › Grosseto ,184.0
2008-02-15,174,Stage 1 - Massa Marittima › Follonica ,168.0
2008-02-09,122,GP Costa Degli Etruschi (1.1) ,192.0
2008-09-30,DNF,Omloop Van De Vlaamse Scheldeboorden (1.1) ,196.4
2008-09-24,91,Omloop van het Houtland (1.1) ,193.5
2008-09-19,DNF,Grand Prix de la Somme « Conseil Général 80 » (1.1) ,197.0
2008-09-17,83,Grand Prix de Wallonie (1.1) ,203.2
2008-09-14,92,GP de Fourmies - La Voix du Nord (1.HC) ,205.0
2008-09-13,83,Paris-Bruxelles (1.HC) ,221.0
2008-09-07,DNF,Grote Prijs Jef Scherens - Rondom Leuven (1.1) ,183.3
2008-09-02,DNF,Schaal Sels (1.1) ,197.8
2008-08-31,117,Châteauroux Classic de l'Indre Trophée Fenioux (1.1) ,199.8
2008-08-27,36,Druivenkoers Overijse (1.1) ,197.3
2008-08-22,48,Stage 4 - Chamberet › Limoges ,180.0
2008-08-21,64,Stage 3 - Brive › Cublac ,183.0
