date,result ranking,race name,distance
2006-05-31,80,Prologue - Luxembourg › Luxembourg ,2.6
2006-05-28,63,Stage 5 - Hoei › Putte ,182.7
2006-05-27,20,Stage 4 - Londerzeel › Hoei ,203.6
2006-05-26,75,Stage 3b - Buggenhout › Londerzeel ,111.7
2006-05-26,67,Stage 3a (ITT) - Buggenhout › Buggenhout ,15.9
2006-05-25,55,Stage 2 - Oostende › Knokke Heist ,180.5
2006-05-24,76,Stage 1 - Oostende › Oostende ,180.9
2006-05-14,75,Stage 4 - Villers-Saint-Paul › Creil ,88.0
2006-05-14,102,Stage 3 - Saint-Gobain › Nogent-sur-Oise ,99.0
2006-05-13,98,Stage 2 - Nesle › Marle ,187.0
2006-05-12,100,Stage 1 - Creil › Péronne ,187.0
2006-04-23,DNF,Liège - Bastogne - Liège (PT) ,262.0
2006-04-19,DNF,La Flèche Wallonne (PT) ,202.0
2006-04-16,DNF,Amstel Gold Race (PT) ,253.1
2006-04-12,DNF,Scheldeprijs (1.HC) ,200.0
2006-04-05,DNF,Gent - Wevelgem (PT) ,210.0
2006-04-02,DNF,Ronde van Vlaanderen / Tour des Flandres ME (PT) ,259.0
2006-03-30,DNS,Stage 4 (ITT) - De Panne › De Panne ,12.0
2006-03-30,119,Stage 3 - De Panne › De Panne ,119.0
2006-03-29,139,Stage 2 - Zottegem › Oostduinkerke ,227.0
2006-03-28,154,Stage 1 - Middelkerke › Zottegem ,194.0
2006-03-26,DNF,De Brabantse Pijl - La Flèche Brabançonne (1.1) ,190.0
2006-03-25,DNF,E3 Prijs Vlaanderen (1.HC) ,198.0
2006-03-22,DNF,Dwars door Vlaanderen (1.1) ,204.0
2006-03-05,36,Stage 3 - Ichtegem › Ichtegem ,185.6
2006-03-04,87,Stage 2 - Handzame › Koerse ,180.6
2006-03-03,46,Stage 1 - Kortrijk › Bellegem ,169.5
2006-02-25,DNF,Omloop Het Volk (1.HC) ,202.0
2006-02-11,38,Stage 9 (ITT) - Melaka › Melaka ,16.2
2006-02-10,90,Stage 8 - Yong Peng › Segamat ,78.7
2006-02-09,83,Stage 7 - Muar › Kota Tinggi ,188.2
2006-02-08,77,Stage 6 - Shah Alam › Tampin ,187.0
2006-02-07,76,Stage 5 - Menara TM › Genting Highlands ,90.0
2006-02-06,7,Stage 4 - Tapah › Kuala Selangor ,144.5
2006-02-05,89,Stage 3 - Lumut › Cameron Highlands ,150.3
2006-02-04,106,Stage 2 - Tanjung Malim › Sitiawan ,164.7
2006-02-03,118,Stage 1 - Luala Lumpur › Rawang ,81.1
