date,result ranking,race name,distance
2003-09-14,49,Stage 5 - Sittard-Geleen › Schijndel ,186.0
2003-09-13,73,Stage 4 - Valkenburg aan de Geul  › Verviers ,203.0
2003-09-12,61,Stage 3 - Valkenburg aan de Geul  › Valkenburg aan de Geul  ,176.0
2003-09-11,48,Stage 2 - Eindhoven › Nuth ,197.0
2003-09-10,98,Prologue - Veldhoven › Veldhoven ,4.8
2003-08-01,51,Stage 5 - Amay › Chaudfontaine ,146.4
2003-07-31,35,Stage 4 - Houffalize  › Aubel ,189.3
2003-07-30,27,Stage 3 - Namur  › Bouillon ,200.3
2003-07-29,65,Stage 2 - Waterloo  › Nivelles ,169.0
2003-07-28,52,Stage 1 - Flobecq  › Charleroi ,160.4
2003-07-25,DNF,GP Villafranca de Ordizia (1.2) ,165.0
2003-06-25,37,"Stage 9 - 
Stäfa › Aarau ",152.0
2003-06-24,87,"Stage 8 (ITT) - 
Gossau › Gossau ",32.5
2003-06-23,47,"Stage 7 - 
Savognin › Oberstaufen(D) ",231.0
2003-06-22,38,"Stage 6 - 
Silvaplana › Silvaplana ",135.0
2003-06-21,39,"Stage 5 - 
Ascona › La Punt ",177.8
2003-06-20,52,"Stage 4 - 
Visp › Losone ",168.0
2003-06-19,58,"Stage 3 - 
Nyon › Saas Fee ",205.0
2003-06-18,57,"Stage 2 - 
Murten › Nyon ",175.0
2003-06-17,45,"Stage 1 - 
Egerkingen › Le Locle ",163.0
2003-06-16,121,Prologue - Egerkingen › Egerkingen ,6.5
2003-06-15,67,GP du canton d'Argovie / GP Gippingen (1.1) ,196.0
2003-06-01,44,Stage 5 - Wiltz › Diekirch ,169.0
2003-05-31,87,Stage 4 (ITT) - Bettembourg › Bettembourg ,9.8
2003-05-31,34,Stage 3 - Mersch › Echternach ,98.0
2003-05-30,73,Stage 2 - Wasserbillig › Leudelange ,204.0
2003-05-29,63,Stage 1 - Luxembourg › Luxembourg ,163.0
2003-05-21,90,Stage 1 - Grassau › Reit im Winkl ,114.7
2003-05-17,47,Stage 9 - Bad Elster › Erfurt ,160.5
2003-05-16,42,Stage 8 - Freyburg › Klingentahl ,187.0
2003-05-15,61,Stage 7 - Lübben › Naumburg ,213.6
2003-05-14,61,Stage 6 - Krosno › Frankfurt ,146.6
2003-05-13,49,Stage 5 - Jawor › Zielona Gora ,212.8
2003-05-12,18,Stage 4 - Kłodzko › Wałbrzych ,179.4
2003-05-11,46,Stage 3 - Krnov › Polanica-Zdroj ,191.3
2003-05-10,53,Stage 2 - Unicov › Opava ,155.4
2003-05-09,39,Stage 1 - Olomouc › Olomouc ,111.3
2003-04-27,DNF,Liège - Bastogne - Liège (CDM) ,258.0
2003-04-23,81,La Flèche Wallonne (1.HC) ,199.5
2003-04-21,18,Rund um Köln (1.2) ,202.0
2003-04-20,DNF,Amstel Gold Race (CDM) ,250.7
2003-04-17,70,GP de Denain Porte du Hainaut (1.3) ,196.0
2003-04-06,47,GP de la Ville de Rennes (1.3) ,157.5
2003-04-04,61,Route Adélie de Vitré (1.3) ,185.0
2003-03-30,55,De Brabantse Pijl - La Flèche Brabançonne (1.2) ,197.0
2003-03-19,53,Nokere-Koerse (1.3) ,193.0
2003-03-05,62,Le Samyn (1.3) ,185.0
2003-02-23,119,Classic Haribo (1.3) ,196.7
2003-02-22,78,Tour du Haut Var (1.2) ,180.0
2003-02-09,62,Stage 5 - Brannoux-les-Taillades › Brannoux-les-Taillades ,148.0
2003-02-08,53,Stage 4 - Alès › La Grand'Combe ,150.5
2003-02-07,70,Stage 3 - Nimes › Les Fumades ,160.0
2003-02-06,33,Stage 2 - Marseilles › Marseilles ,154.0
2003-02-05,92,Stage 1 - Saint-Cannat › Sainte-Tulie ,153.5
2003-09-14,49,Stage 5 - Sittard-Geleen › Schijndel ,186.0
2003-09-13,73,Stage 4 - Valkenburg aan de Geul  › Verviers ,203.0
2003-09-12,61,Stage 3 - Valkenburg aan de Geul  › Valkenburg aan de Geul  ,176.0
2003-09-11,48,Stage 2 - Eindhoven › Nuth ,197.0
2003-09-10,98,Prologue - Veldhoven › Veldhoven ,4.8
2003-08-01,51,Stage 5 - Amay › Chaudfontaine ,146.4
2003-07-31,35,Stage 4 - Houffalize  › Aubel ,189.3
2003-07-30,27,Stage 3 - Namur  › Bouillon ,200.3
2003-07-29,65,Stage 2 - Waterloo  › Nivelles ,169.0
2003-07-28,52,Stage 1 - Flobecq  › Charleroi ,160.4
2003-07-25,DNF,GP Villafranca de Ordizia (1.2) ,165.0
2003-06-25,37,"Stage 9 - 
Stäfa › Aarau ",152.0
2003-06-24,87,"Stage 8 (ITT) - 
Gossau › Gossau ",32.5
2003-06-23,47,"Stage 7 - 
Savognin › Oberstaufen(D) ",231.0
