date,result ranking,race name,distance
2000-10-12,4,World Championships - ITT (WC) ,47.6
2000-09-30,11,Olympic Games - ITT () ,46.8
2000-09-16,8,Grand Prix des Nations (1.1) ,75.0
2000-08-27,2,GP Eddy Merckx () ,64.0
2000-08-18,DNF,Stage 4 - Tulle › Limoges ,163.0
2000-08-17,37,Stage 3 - Aubusson › Tulle ,185.0
2000-08-16,47,Stage 2 - La Châtre › Aubusson ,196.0
2000-08-15,89,Stage 1 - Limoges › La Châtre ,162.0
2000-08-13,3,Josef Voegeli Memorial (1.4) ,73.0
2000-06-09,DNF,Stage 2 - Wormeldange › Bertrange ,210.0
2000-06-08,118,Stage 1 - Luxembourg › Dippach ,181.0
2000-05-26,61,Stage 5 - Saint-Geniez d'Olt › L'Espérou ,184.5
2000-05-25,43,Stage 4 (ITT) - Laguiole  › Laguiole  ,26.1
2000-05-24,114,Stage 3 - Cuxac-Cabardès  › Decazeville ,188.0
2000-05-23,76,Stage 2 - Le Barcarès  › Narbonne ,189.0
2000-05-22,132,Stage 1 - Palavas  › Le Barcarès  ,197.0
2000-05-07,69,Stage 7 - Grande-Synthe › Dunkerque ,104.4
2000-05-07,2,Stage 6 (ITT) - Grande-Synthe › Grande-Synthe ,11.3
2000-05-06,92,Stage 5 - Lillers › Westouter ,188.0
2000-05-05,83,Stage 4 - Saint-Amand-les-Eaux › Saint-Amand-les-Eaux ,138.0
2000-05-04,98,Stage 3 - Boulogne › Béthune ,186.2
2000-05-03,78,Stage 2 - Boulogne-sur-Mer › Boulogne-sur-Mer ,166.2
2000-05-02,77,Stage 1 - Dunkerque › Oostende ,172.2
2000-04-16,DNF,Liège - Bastogne - Liège (CDM) ,258.0
2000-04-12,39,La Flèche Wallonne () ,198.0
2000-04-07,32,Stage 5 - Durtal › Sablé-sur-Sarthe ,99.4
2000-04-07,8,Stage 4 (ITT) - Durtal › Durtal ,23.3
2000-04-06,37,Stage 3 - Chateauneuf-sur-Sarthe › Saint-Cosme-en-Vairais ,196.9
2000-04-05,72,Stage 2 - Mayenne › Chateauneuf-sur-Sarthe ,220.8
2000-04-04,25,Stage 1 - Mayenne › Mayenne ,165.6
2000-03-11,49,Stage 6 (ITT) - Nice › Col d'Eze ,10.0
2000-03-10,72,Stage 5 - Sisteron › Villeneuve-Loubet ,196.2
2000-03-05,2,Prologue - Bois de Vincennes › Bois de Vincennes ,7.9
