date,result ranking,race name,distance
2000-08-28,12,Tour du Finistère (1.5) ,194.0
2000-08-18,DNF,Stage 4 - Tulle › Limoges ,163.0
2000-08-17,55,Stage 3 - Aubusson › Tulle ,185.0
2000-08-16,65,Stage 2 - La Châtre › Aubusson ,196.0
2000-08-15,82,Stage 1 - Limoges › La Châtre ,162.0
2000-08-13,1,Stage 4 - Lagnieu › Le Grand Colombier ,115.0
2000-08-12,8,Stage 3 - Bellegarde › Bellegarde ,154.0
2000-08-11,84,Stage 2 - Bohas › Divonne-les-Bains ,157.0
2000-08-10,75,Stage 1b - Saint-Vulbas › Bourg-en-Bresse ,93.0
2000-08-10,88,Stage 1a - Saint-Didier-sur-Chalaronne › Saint-Vulbas ,110.0
2000-08-09,47,Prologue - Saint-Didier-sur-Chalaronne › Saint-Didier-sur-Chalaronne ,5.6
2000-07-30,49,GP Ouest France - Plouay (1.HC) ,209.0
2000-06-25,55,National Championships France - Road Race (NC) ,243.1
2000-06-11,37,Stage 7 - Saint-Jean-de-Maurienne › Sallanches ,147.0
2000-06-10,58,Stage 6 - Dignes-les-Bains › Briançon ,218.0
2000-06-09,40,Stage 5 - Beaumes-de-Venise › Dignes-les-Bains ,201.0
2000-06-08,54,Stage 4 - Romans-sur-Isère › Mont Ventoux ,159.0
2000-06-07,77,Stage 3 (ITT) - Saint-Etienne › Saint-Chamond ,35.7
2000-06-06,83,Stage 2 - Chatillon-sur-Chalaronne › Saint-Etienne ,210.0
2000-06-05,74,Stage 1 - Grenoble › Lyon ,189.0
2000-06-04,34,Prologue - Grenoble › Grenoble ,3.6
2000-05-28,DNF,Stage 5 - Iurreta › Arrate ,148.0
2000-05-27,90,Stage 4a - Bilbao › Mendaro ,105.0
2000-05-27,125,Stage 4b (ITT) - Mendaro › Mendaro ,21.0
2000-05-26,82,Stage 3 - Laguardia › Bilbao ,175.0
2000-05-25,56,Stage 2 - Zizur Menor › Laguardia ,147.0
2000-05-24,85,Stage 1 - Eibar › Zizur Mayor ,180.0
2000-04-02,72,GP de la Ville de Rennes () ,183.4
