date,result ranking,race name,distance
1992-10-11,63,Paris - Tours (CDM) ,286.5
1992-09-16,118,Paris-Bruxelles () ,246.0
1992-09-13,67,GP de Fourmies / La Voix du Nord () ,210.0
1992-08-16,55,Wincanton Classic (CDM) ,236.6
1992-08-12,10,Stage 3 - Middlesbrough › Hull ,165.5
1992-08-10,5,Stage 1 - Dundee › Dundee ,84.0
1992-07-26,7,Stage 21 - La Défense › Paris ,141.0
1992-07-25,24,Stage 20 - Blois › Nanterre ,222.0
1992-07-24,112,Stage 19 (ITT) - Tours › Blois ,64.0
1992-07-23,13,Stage 18 - Montluçon › Tours ,212.0
1992-07-22,15,Stage 17 - La Bourboule › Montluçon ,189.0
1992-07-21,105,Stage 16 - Saint-Etienne › La Bourboule ,212.0
1992-07-20,105,Stage 15 - Bourg d'Oisans › Saint-Etienne ,198.0
1992-07-19,126,Stage 14 - Sestriere › l'Alpe d'Huez ,186.5
1992-07-18,113,Stage 13 - Saint-Gervais › Sestriere ,254.5
1992-07-17,144,Stage 12 - Dole › Saint-Gervais-les-Bains ,192.0
1992-07-15,143,Stage 11 - Straatsburg › Mulhouse ,249.5
1992-07-14,120,Stage 10 - Luxembourg › Straatsburg ,217.0
1992-07-13,179,Stage 9 (ITT) - Luxembourg › Luxembourg ,65.0
1992-07-12,178,Stage 8 - Valkenburg › Koblenz ,206.5
1992-07-11,158,Stage 7 - Brussel › Valkenburg ,196.5
1992-07-10,121,Stage 6 - Roubaix › Brussel ,167.0
1992-07-09,114,Stage 5 - Nogent-sur-Oise › Wasquehal ,196.0
1992-07-08,11,Stage 4 (TTT) - Libourne › Libourne ,63.5
1992-07-07,9,Stage 3 - Pau › Bordeaux ,218.0
1992-07-06,135,Stage 2 - San Sebastian › Pau ,255.0
1992-07-05,150,Stage 1 - San Sebastian › San Sebastian ,194.5
1992-07-04,56,Prologue - San Sebastian › San Sebastian ,8.0
1992-04-08,105,Gent - Wevelgem () ,210.0
1992-04-05,44,Ronde van Vlaanderen / Tour des Flandres (CDM) ,260.0
1992-03-28,35,E3-Prijs Harelbeke () ,205.0
1992-03-21,120,Milano-Sanremo (CDM) ,294.0
1992-10-11,63,Paris - Tours (CDM) ,286.5
1992-09-16,118,Paris-Bruxelles () ,246.0
1992-09-13,67,GP de Fourmies / La Voix du Nord () ,210.0
1992-08-16,55,Wincanton Classic (CDM) ,236.6
1992-08-12,10,Stage 3 - Middlesbrough › Hull ,165.5
1992-08-10,5,Stage 1 - Dundee › Dundee ,84.0
1992-07-26,7,Stage 21 - La Défense › Paris ,141.0
