date,result ranking,race name,distance
2008-09-07,18,Ljubljana - Zagreb (1.2) ,200.0
2008-08-21,DNF,Coppa Bernocchi (1.1) ,193.0
2008-08-20,DNF,Coppa Ugo Agostoni (1.1) ,189.0
2008-08-07,9,Prologue - Miercurea-Ciuc › Miercurea-Ciuc ,5.7
2008-08-01,12,GP Betonexpressz 2000 - GP Békéscsaba (1.2) ,183.0
2008-07-12,74,Stage 2 - Szekszárd › Szekszárd ,163.0
2008-07-11,70,Stage 1 - Kaposvár › Szekszárd ,171.0
2008-07-10,32,Prologue - Szekszárd › Szekszárd ,2.0
2008-06-22,75,Stage 7 - Soko banja › Kragujevac ,141.0
2008-06-21,55,Stage 6 - Vranje › Soko banja ,173.5
2008-06-20,75,Stage 5 - Kuršumlija › Vranje ,153.0
2008-06-19,52,Stage 4 - Zlatibor › Kopaonik ,183.0
2008-06-18,57,Stage 3 - Pale › Zlatibor ,175.0
2008-06-17,83,Stage 2 - Banja Koviljaca › Pale ,165.0
2008-06-16,48,Stage 1 - Beograd › Loznica ,133.5
2008-05-31,90,GP Kranj (1.1) ,161.6
2008-05-18,68,Raiffeisen Grand Prix (1.2) ,175.0
2008-05-11,85,Stage 5 - Alesso › Pontebba ,148.9
2008-05-10,94,Stage 4 - Pozzuolo del Friuli › Monte Matajur ,155.1
2008-05-09,167,Stage 3 - Trieste › Gradisca d'Isonzo ,139.3
2008-05-08,165,Stage 2 - Pordenone › Casarsa della Delizia ,158.0
2008-05-07,93,Stage 1 - Ormelle › Vittorio Veneto ,153.8
2008-04-21,65,Beograd - Banja Luka II (1.2) ,125.5
2008-04-20,35,Beograd - Banja Luka I (1.2) ,131.5
2008-03-02,19,Trofeo ZSSDI (1.2) ,134.0
2008-02-07,113,Stage 2 - Nîmes › Saint-Ambroix ,149.2
2008-02-06,145,Stage 1 - Grau du Roi › Grau du Roi ,154.0
2008-09-07,18,Ljubljana - Zagreb (1.2) ,200.0
