date,result ranking,race name,distance
2000-10-21,DNF,Giro di Lombardia (CDM) ,258.0
2000-09-24,63,Gran Premio Bruno Beghelli (1.2) ,200.2
2000-09-16,48,Giro del Lazio (1.HC) ,200.0
2000-09-09,DNF,Stage 6 - Szklarska Poręba › Karpacz ,173.0
2000-09-08,36,Stage 5 - Szczawno-Zdrój › Wałbrzych ,188.0
2000-09-07,64,Stage 4 - Ostrów Wielkopolski › Jelenia Góra ,240.0
2000-09-06,119,Stage 3 - Inowrocław › Kalisz ,192.5
2000-09-05,65,Stage 2 - Malbork › Toruń ,171.5
2000-09-04,53,Stage 1 - Braniewo › Elbląg ,183.0
2000-09-02,42,Coppa Placci (1.1) ,200.4
2000-08-26,25,Giro del Veneto (1.1) ,200.0
2000-08-17,51,Coppa Agostoni (1.2) ,197.0
2000-07-15,18,GP Industria & Artigianato-Larciano (1.2) ,200.0
2000-06-18,11,Stage 5 - Saint-Georges › Saint-Georges ,174.4
2000-06-17,22,Stage 4a - Saint-Georges › Saint-Georges ,15.4
2000-06-16,1,Stage 3 - Saint-Georges › Saint-Georges ,168.9
2000-06-12,49,Stage 7 - Bad Hofgastein › Saalbach ,160.0
2000-06-11,33,Stage 6 - Lienz › Bad Hofgastein ,175.0
2000-06-10,35,Stage 5 - Kitzbühel › Lienz ,157.0
2000-06-09,35,Stage 4 - St. Johann im Pongau › Kitzbüheler Horn ,144.0
2000-06-08,37,Stage 3 - Großraming › St. Johann/Alpendorf ,208.0
2000-05-28,63,Stage 6 - Tokyo › Tokyo ,155.1
2000-05-27,16,Stage 5 - Utsunomiya › Utsunomiya ,151.3
2000-05-26,53,Stage 4 - Motegi › Motegi ,153.36
2000-05-24,28,Stage 3 - Shuzenji › Shuzenji ,122.0
2000-05-22,20,Stage 2 - Nara › Nara ,146.2
2000-05-21,87,Stage 1 - Osaka › Osaka ,140.8
2000-04-14,60,Stage 3 - Benasque › Sabiñánigo ,159.0
2000-04-13,16,Stage 2 - Fraga › Cerler ,170.0
2000-04-12,34,Stage 1 - Bronchales › Alcañiz ,174.5
2000-03-23,8,Stage 2 - Chianciano › Montecattini ,237.0
2000-03-20,23,Giro di Campania (1.4) ,194.0
2000-03-04,16,Trofeo Pantalica (1.3) ,200.0
2000-02-06,104,Stage 6 - Bessèges › Bessèges ,141.0
2000-02-05,62,Stage 5 - Ales › La Grand Combe ,144.0
2000-02-04,103,Stage 3 - Nîmes › Les Fumades ,76.1
2000-02-01,56,Grand Prix d'Ouverture La Marseillaise (1.4) ,135.0
2000-10-21,DNF,Giro di Lombardia (CDM) ,258.0
2000-09-24,63,Gran Premio Bruno Beghelli (1.2) ,200.2
2000-09-16,48,Giro del Lazio (1.HC) ,200.0
2000-09-09,DNF,Stage 6 - Szklarska Poręba › Karpacz ,173.0
2000-09-08,36,Stage 5 - Szczawno-Zdrój › Wałbrzych ,188.0
2000-09-07,64,Stage 4 - Ostrów Wielkopolski › Jelenia Góra ,240.0
2000-09-06,119,Stage 3 - Inowrocław › Kalisz ,192.5
2000-09-05,65,Stage 2 - Malbork › Toruń ,171.5
