date,result ranking,race name,distance
2008-08-23,DNF,Trofeo Melinda (1.1) ,194.0
2008-08-21,DNF,Coppa Bernocchi (1.1) ,193.0
2008-07-27,92,Stage 5 - Pisogne › Darfo Boario Terme ,184.5
2008-07-26,133,Stage 4 - Concesio › Passo Maniva ,156.5
2008-07-25,122,Stage 3 - Darfo Boario Terme › Borno ,155.5
2008-07-24,133,Stage 2 - Brescia Buffalora  › Toscolano Maderno ,157.4
2008-07-23,11,Stage 1a - Rottofreno  › Orzinuov ,152.0
2008-06-14,117,Stage 2 - Middelburg › Goes ,168.0
2008-06-13,98,Prologue - Hulst › Hulst ,2.8
2008-06-11,DNF,Dutch Food Valley Classic (1.HC) ,208.5
2008-06-06,98,Stage 3 - Schifflange › Differdange ,197.0
2008-06-05,84,Stage 2 - Luxembourg › Mondorf ,177.2
2008-06-04,103,Prologue - Luxembourg › Luxembourg ,2.7
2008-06-01,10,Stage 5 - Buggenhout › Putte ,179.8
2008-05-31,116,Stage 4 (ITT) - Herzele › Herzele ,16.7
2008-05-30,100,Stage 3 - Anthisnes › Flémalle-Haute ,189.8
2008-05-29,97,Stage 2 - Eeklo › Tienen ,201.0
2008-05-28,98,Stage 1 - Eeklo › Eeklo ,189.0
2008-04-20,DNF,Tro-Bro Léon (1.1) ,204.6
2008-04-19,85,Tour du Finistère (1.1) ,189.0
2008-04-12,DNF,Albert Achterhes Pet Ronde van Drenthe (1.1) ,209.0
2008-02-17,DNS,Stage 3 - Grosseto › Grosseto ,184.0
2008-02-15,144,Stage 1 - Massa Marittima › Follonica ,168.0
2008-02-13,DNF,Stage 3 - Chiaravalle › Reggio Calabria ,168.0
2008-02-12,70,Stage 2 - Piana › Chiaravalle ,190.0
2008-02-11,111,Stage 1 - Reggio Calabria › Gioia Tauro ,183.0
2008-08-23,DNF,Trofeo Melinda (1.1) ,194.0
2008-08-21,DNF,Coppa Bernocchi (1.1) ,193.0
2008-07-27,92,Stage 5 - Pisogne › Darfo Boario Terme ,184.5
2008-07-26,133,Stage 4 - Concesio › Passo Maniva ,156.5
