date,result ranking,race name,distance
2007-06-17,DNF,Stage 4 - Viseu › Agueda ,156.9
2007-06-16,61,Stage 3 - Aveiro › Torre (Serre Estrela) ,153.2
2007-06-15,111,Stage 2 - Povoa de Varzim › Oliveira do Barro ,196.0
2007-06-14,93,Stage 1 - Santo Tirso › Povoa de Varzim ,197.6
2007-06-09,94,Stage 2a - Tolosa › Abadiño ,92.4
2007-06-09,77,Stage 2b (ITT) - Abadiño › Abadiño ,20.5
2007-06-08,80,Stage 1 - Eibar › Tolosa ,172.2
2007-05-20,76,Stage 4 - Porto › Lordelo ,149.3
2007-05-19,32,Stage 3 - Maia › Rebordosa ,148.3
2007-05-18,69,Stage 2 - Vigo › Maia ,194.9
2007-05-17,46,Stage 1 - Santiago de Compostela › Vigo ,191.7
2007-05-12,53,Stage 1 - Alcobendas › Puerto de Navacerrada ,170.0
2007-05-07,61,Stage 5 - Gijón › Oviedo ,180.2
2007-05-06,19,Stage 4 - Cangas del Narcea › Gijón ,158.0
2007-05-05,86,Stage 3 - Cafés Toscaf › Alto del Acebo ,180.2
2007-05-04,76,Stage 2 - Llanes › Avilés ,168.0
2007-05-03,117,Stage 1 - Oviedo › Llanes ,150.6
2007-04-29,DNF,Liège - Bastogne - Liège (PT) ,262.0
2007-04-25,DNF,La Flèche Wallonne (PT) ,202.0
2007-04-15,54,Stage 5 - Evora › Evora ,186.3
2007-04-14,30,Stage 4 - Redondo › Portalegre ,186.1
2007-04-13,60,Stage 3a - Moura › Serpa ,73.5
2007-04-13,72,Stage 3b (ITT) - Salvada › Beja ,12.5
2007-04-12,72,Stage 2 - Zambujeira › Alcacer Do Sal ,153.5
2007-04-11,84,Stage 1 - Santiago Do Cacem › Odemira ,150.8
2007-03-31,DNF,Stage 5 - Casalgrande › Sassuolo ,168.9
2007-03-30,111,Stage 4 - Carpi › Finale Emilia ,194.0
2007-03-29,79,Stage 3 - Scandiano › Serramazzoni ,165.9
2007-03-28,74,Stage 2 - Castel San Pietro Terme › Faenza ,175.6
2007-03-27,113,Stage 1a - Riccione  › Riccione  ,95.2
2007-03-24,131,Milano-Sanremo (PT) ,294.0
2007-03-11,71,Stage 5 - Cape Town › Cape Town ,109.0
2007-03-10,62,Stage 4 (ITT) - Signal Hill › Signal Hill ,5.5
2007-03-09,8,Stage 3 - Bloemendal › Bloemendal ,128.3
2007-03-08,2,Stage 2 - Stellenbosch › Stellenbosch ,120.6
2007-03-07,8,Stage 1 - Paarl › Tokara ,129.1
2007-03-06,54,Prologue - Paarl › Paarl ,5.5
2007-02-24,143,Stage 4 - Vila Real de Santo Antonio › Loulé ,187.2
2007-02-23,96,Stage 3 - Vila do Bispo › Lagos ,208.3
2007-02-22,77,Stage 2 - Castro Marim › Tavira ,177.0
2007-02-21,126,Stage 1 - Albufeira › Faro ,191.3
2007-02-10,104,GP Costa Degli Etruschi (1.1) ,193.0
2007-06-17,DNF,Stage 4 - Viseu › Agueda ,156.9
2007-06-16,61,Stage 3 - Aveiro › Torre (Serre Estrela) ,153.2
2007-06-15,111,Stage 2 - Povoa de Varzim › Oliveira do Barro ,196.0
2007-06-14,93,Stage 1 - Santo Tirso › Povoa de Varzim ,197.6
2007-06-09,94,Stage 2a - Tolosa › Abadiño ,92.4
2007-06-09,77,Stage 2b (ITT) - Abadiño › Abadiño ,20.5
2007-06-08,80,Stage 1 - Eibar › Tolosa ,172.2
2007-05-20,76,Stage 4 - Porto › Lordelo ,149.3
2007-05-19,32,Stage 3 - Maia › Rebordosa ,148.3
2007-05-18,69,Stage 2 - Vigo › Maia ,194.9
2007-05-17,46,Stage 1 - Santiago de Compostela › Vigo ,191.7
2007-05-12,53,Stage 1 - Alcobendas › Puerto de Navacerrada ,170.0
2007-05-07,61,Stage 5 - Gijón › Oviedo ,180.2
