date,result ranking,race name,distance
2006-10-15,31,Stage 5 - Delicias › Chihuahua ,88.0
2006-10-14,3,Stage 4 - PArral › Delicias ,200.0
2006-10-13,23,Stage 3 - Creel › Guachochi ,152.4
2006-10-12,15,Stage 2 - Chihuahua › Cuautémoc ,122.0
2006-10-11,20,Stage 1 - Ciudad Juárez › Ciudad Juárez ,80.0
2006-10-10,18,Prologue - Ciudad Juárez › Ciudad Juárez ,4.0
2006-08-17,75,Coppa Bernocchi (1.1) ,200.0
2006-08-09,33,Trofeo Città di Castelfidardo (1.2) ,199.0
2006-08-09,33,Trofeo Citta' di Castelfidardo (1.1) ,199.0
2006-08-08,64,GP Fred Mengoni (1.1) ,198.0
2006-05-14,118,Stage 4 - Villers-Saint-Paul › Creil ,88.0
2006-05-14,60,Stage 3 - Saint-Gobain › Nogent-sur-Oise ,99.0
2006-05-13,77,Stage 2 - Nesle › Marle ,187.0
2006-05-12,65,Stage 1 - Creil › Péronne ,187.0
2006-04-07,DNF,Stage 3 - Vertova › Vertova ,144.0
2006-04-06,136,Stage 2 - Brusaporto › Brusaporto ,161.4
2006-04-05,119,Stage 1 - Birgnano › Brignano ,156.4
2006-03-25,143,Stage 1 - Sedan › Charleville-Mézières ,192.0
2006-02-26,DNF,GP Lugano (1.1) ,174.3
2006-02-19,DNF,Classic Haribo (1.1) ,203.5
2006-02-12,86,Stage 6 - San Remo › San Remo ,111.0
2006-02-12,31,Stage 5 - La Londe-les-Maures › Hyères ,122.0
2006-02-10,70,Stage 4 - Saint-Laurent-du-Var › Menton ,91.0
2006-02-09,86,Stage 2 - Berre-l'Etang › Mont Faron ,112.0
2006-02-08,12,Stage 1 - Marseille › Marignane ,170.0
2006-02-04,35,GP Costa degli Etruschi (1.1) ,193.0
2006-10-15,31,Stage 5 - Delicias › Chihuahua ,88.0
2006-10-14,3,Stage 4 - PArral › Delicias ,200.0
2006-10-13,23,Stage 3 - Creel › Guachochi ,152.4
2006-10-12,15,Stage 2 - Chihuahua › Cuautémoc ,122.0
2006-10-11,20,Stage 1 - Ciudad Juárez › Ciudad Juárez ,80.0
2006-10-10,18,Prologue - Ciudad Juárez › Ciudad Juárez ,4.0
2006-08-17,75,Coppa Bernocchi (1.1) ,200.0
2006-08-09,33,Trofeo Città di Castelfidardo (1.2) ,199.0
