date,result ranking,race name,distance
2007-10-06,138,Stage 3 - Bray-Dunes › Poperinge ,194.6
2007-10-05,127,Stage 2 - Maubeuge › Templeuve ,204.8
2007-10-04,110,Stage 1 - Mouscron › Mouscron ,177.3
2007-09-23,DNF,Grand Prix d'Isbergues - Pas de Calais (1.1) ,202.5
2007-09-21,52,Kampioenschap van Vlaanderen (1.1) ,180.0
2007-09-14,DNF,Stage 6 - Liverpool › Kendal ,170.1
2007-09-13,88,Stage 5 - Rother Valley Country Park › Bradford ,163.3
2007-09-12,76,Stage 4 - Worcester › Wolverhampton ,152.2
2007-09-11,73,Stage 3 - Yeovilton › Taunton ,169.2
2007-09-10,67,Stage 2 - Reading › Southampton ,138.9
2007-09-09,40,Prologue - Crystal Palace Part › Crystal Palace Part ,2.5
2007-09-05,DNF,Memorial Rik Van Steenbergen (1.1) ,200.0
2007-06-27,80,Halle-Ingooigem (1.1) ,197.6
2007-06-13,DNF,Dutch Food Valley Classic (1.HC) ,209.0
2007-06-03,48,Stage 5 - Aywaille › Putte ,184.8
2007-06-02,100,Stage 4 - Herzele › Aywaille ,199.7
2007-06-01,104,Stage 3 (ITT) - Herzele › Herzele ,16.7
2007-05-31,102,Stage 2 - Oostende › Buggehout ,179.6
2007-05-30,95,Stage 1 - Oostende › Oostende ,182.0
2007-05-12,DNF,Stage 5 - La Bassée › Cassel ,175.7
2007-05-11,127,Stage 4 - Arras › Arras ,199.0
2007-05-10,135,Stage 3 - Saint-Amand les Eaux › Caudry ,184.9
2007-05-09,127,Stage 2 - Dunkerque › Saint-Amand les Eaux ,190.8
2007-05-08,142,Stage 1 (ITT) - Dunkerque › Dunkerque ,9.0
2007-04-18,92,Scheldeprijs (1.HC) ,200.0
2007-04-14,DNF,Albert Achterhes Pet Ronde van Drenthe (1.1) ,209.3
2007-04-11,78,Gent - Wevelgem (PT) ,207.0
2007-04-05,32,Stage 4 (ITT) - De Panne › Koksijde ,11.0
2007-04-05,68,Stage 3 - De Panne › De Panne ,119.0
2007-04-04,67,Stage 2 - Zottegem › Koksijde ,227.0
2007-04-03,24,Stage 1 - Middelkerke › Zottegem ,192.0
2007-03-31,87,E3 Prijs Vlaanderen (1.HC) ,203.0
2007-03-28,36,Dwars door Vlaanderen (1.1) ,200.0
2007-03-25,71,Cholet-Pays de Loire (1.1) ,195.2
2007-03-21,DNF,Nokere-Koerse (1.1) ,197.0
2007-03-11,18,Stage 3 - Ichtegem › Ichtegem ,183.0
2007-03-10,51,Stage 2 - Torhout › Handzame ,184.0
