date,result ranking,race name,distance
2000-09-10,58,Stage 7 (ITT) - Piechowice › Karpacz ,23.0
2000-09-09,23,Stage 6 - Szklarska Poręba › Karpacz ,173.0
2000-09-08,13,Stage 5 - Szczawno-Zdrój › Wałbrzych ,188.0
2000-09-07,66,Stage 4 - Ostrów Wielkopolski › Jelenia Góra ,240.0
2000-09-06,70,Stage 3 - Inowrocław › Kalisz ,192.5
2000-09-05,118,Stage 2 - Malbork › Toruń ,171.5
2000-09-04,98,Stage 1 - Braniewo › Elbląg ,183.0
2000-08-20,3,Gran Premio Llodio (1.4) ,198.0
2000-08-18,DNF,Stage 4 - Tulle › Limoges ,163.0
2000-08-17,28,Stage 3 - Aubusson › Tulle ,185.0
2000-08-16,48,Stage 2 - La Châtre › Aubusson ,196.0
2000-08-15,88,Stage 1 - Limoges › La Châtre ,162.0
2000-08-12,52,Clasica Ciclista San Sebastian (CDM) ,232.0
2000-07-30,20,Circuito de Getxo (1.1) ,183.0
2000-06-04,73,Stage 21 - Turin › Milan ,198.0
2000-06-03,110,Stage 20 (ITT) - Briançon › Sestriere ,34.0
2000-06-02,25,Stage 19 - Saluzzo › Briançon ,177.0
2000-06-01,42,Stage 18 - Genoa › Prato Nevoso ,176.0
2000-05-31,103,Stage 17 - Meda › Genoa ,224.0
2000-05-30,98,Stage 16 - Brescia › Meda ,102.0
2000-05-29,82,Stage 15 - Bormio › Brescia ,171.0
2000-05-28,35,Stage 14 - Selva Val Gardena › Bormio ,205.0
2000-05-27,53,Stage 13 - Feltre › Selva Val Gardena ,195.0
2000-05-26,60,Stage 12 - Bibione › Feltre ,184.0
2000-05-24,151,Stage 11 (ITT) - Lignano › Bibione ,42.0
2000-05-23,117,Stage 10 - San Marcello › Padova ,257.0
2000-05-22,50,Stage 9 - Prato › Abetone ,140.0
2000-05-21,71,Stage 8 - Corinaldo › Prato ,255.0
2000-05-20,136,Stage 7 - Vasto › Teramo ,182.0
2000-05-19,155,Stage 6 - Peschici › Vasto ,170.0
2000-05-18,92,Stage 5 - Matera › Peschici ,232.0
2000-05-17,63,Stage 4 - Scalea › Matera ,233.0
2000-05-16,98,Stage 3 - Paestum › Scalea ,177.0
2000-05-15,67,Stage 2 - Terracina › Maddaloni ,225.0
2000-05-14,127,Stage 1 - Rome › Terracina ,125.0
2000-05-13,166,Prologue - Rome › Vatican ,4.6
2000-05-07,70,Stage 5 - Aigle › Geneva ,177.8
2000-05-06,45,Stage 4 - Orbe › Leysin ,160.0
2000-05-05,86,Stage 3a - Neuchatel › Orbe ,66.6
2000-05-05,101,Stage 3b (ITT) - Orbe › Orbe ,24.2
2000-05-04,74,Stage 2 - Montreux › La Chaux de Fonds ,162.1
2000-05-03,103,Stage 1 - Locarno › Le Bouveret ,224.3
2000-05-02,119,Prologue - Locarno › Locarno ,6.5
2000-04-16,95,Liège - Bastogne - Liège (CDM) ,258.0
2000-04-12,87,La Flèche Wallonne () ,198.0
2000-03-11,102,Stage 6 (ITT) - Nice › Col d'Eze ,10.0
2000-03-10,67,Stage 5 - Sisteron › Villeneuve-Loubet ,196.2
2000-02-19,44,Tour du Haut Var (1.2) ,180.0
2000-02-17,51,Stage 5 - Luque › Granada ,134.7
