date,result ranking,race name,distance
2007-09-11,61,GP Briek Schotte (NAT) ,155.0
2007-08-29,93,Stage 7 (ITT) - Sittard-Geleen › Sittard-Geleen ,29.6
2007-08-28,105,Stage 6 - Beek › Landgraaf ,177.4
2007-08-27,135,Stage 5 - Terneuzen › Nieuwegein ,179.9
2007-08-26,129,Stage 4 - Maldegem › Terneuzen ,182.7
2007-08-25,145,Stage 3 - Knokke-Heist › Putte ,170.8
2007-08-24,135,Stage 2 - Antwerp › Knokke-Heist ,199.1
2007-08-23,133,Stage 1 - Waremme › Eupen ,189.5
2007-08-22,155,Prologue - Hasselt › Hasselt ,5.2
2007-08-01,20,Stage 5 - Hotton › Barvaux ,151.6
2007-07-31,9,Stage 4 - Sambreville › Jemelle ,211.0
2007-07-30,51,Stage 3 - Chievres › Thuin ,217.5
2007-07-29,82,Stage 2 - Saint Georges › Perwez ,156.9
2007-07-28,44,Stage 1 - Haccourt › Welkenraedt ,143.5
2007-07-01,22,National Championships Belgium - Road Race (NC) ,245.0
2007-06-23,57,Stage 5 - Sittard-Geleen › Eindhoven ,149.0
2007-06-22,21,Stage 4 - Verviers › La Gileppe ,192.0
2007-06-21,32,Stage 3 - Aachen › Valkenburg ,194.0
2007-06-20,45,Stage 2 - Schijndel › Nuth ,166.0
2007-06-19,10,Prologue - Schijndel › Schijndel ,8.0
2007-06-13,63,Dutch Food Valley Classic (1.HC) ,209.0
2007-05-20,DNF,Stage 3 - La Croix Saint Ouen › Soissons ,93.5
2007-05-19,72,Stage 2 - Airaines › Ribecourt ,191.0
2007-05-18,130,Stage 1 - Bohain › en ,176.0
2007-05-13,90,Stage 6 - Steenvoorde › Dunkerque ,173.0
2007-05-12,60,Stage 5 - La Bassée › Cassel ,175.7
2007-05-11,149,Stage 4 - Arras › Arras ,199.0
2007-05-10,116,Stage 3 - Saint-Amand les Eaux › Caudry ,184.9
2007-05-09,153,Stage 2 - Dunkerque › Saint-Amand les Eaux ,190.8
2007-05-08,42,Stage 1 (ITT) - Dunkerque › Dunkerque ,9.0
2007-04-18,94,Scheldeprijs (1.HC) ,200.0
2007-04-15,23,Paris - Roubaix (1.PT) ,259.5
2007-04-11,60,Gent - Wevelgem (PT) ,207.0
2007-04-08,59,Ronde van Vlaanderen / Tour des Flandres ME (PT) ,259.0
2007-04-05,140,Stage 3 - De Panne › De Panne ,119.0
