date,result ranking,general classification,race name,distance,PCS point,UCI point,year
24.06,5,,National Championships Spain - ITT (NC) ,45.9,,,2005
01.06 » 05.06,,,Euskal Bizikleta (2.HC) ,,,,2005
04.06,49,,Stage 4a - Murgia-Zuia › Abadiño ,89,,,2005
04.06,13,,Stage 4b (ITT) - Elorrio › Abadiño (Matiena) ITT ,13.7,,,2005
03.06,49,,Stage 3 - Tolosa › Strio. de Oro ,135.8,,,2005
02.06,27,,Stage 2 - Sopelana › Tolosa ,181.5,,,2005
01.06,76,,Stage 1 - Eibar › Sopelana ,164.8,,,2005
15.05 » 22.05,,,Tour of Japan (2.2) ,,,,2005
,5,,Mountains classification ,,,,2005
,19,,Points classification ,,,,2005
,29,,General classification ,,,,2005
22.05,54,,Stage 6 - Tokyo › Tokyo ,138.5,,,2005
21.05,48,,Stage 5 - Izu › Izu ,130.3,,,2005
20.05,8,,Stage 4 - Subashiri › Mount Fuji ,11.4,,,2005
18.05,17,,Stage 3 - Minami-Shinshu › Minami-Shinshu ,155.3,,,2005
16.05,4,,Stage 2 - Nara › Nara ,146.2,,,2005
15.05,47,,Stage 1 - Osaka › Osaka ,140.8,,,2005
07.05 » 08.05,,,Clásica Internacional Alcobendas (2.1) ,,,,2005
,48,,General classification ,,,,2005
08.05,61,,Stage 3 (ITT) - Alcobendas › Alcobendas ,14.2,,,2005
08.05,65,48,Stage 2 - Collado Villalba › Collado Villalba ,78.4,,,2005
07.05,48,48,Stage 1 - Alcobendas › Puerto de Navacerrada ,170,,,2005
27.04 » 01.05,,,Vuelta a Castilla y Leon (2.1) ,,,,2005
,36,,General classification ,,,,2005
01.05,47,,Stage 5 - Salamanca › Salamanca ,176,,,2005
30.04,96,33,Stage 4 - Zamora  › Salamanca ,181,,,2005
28.04,58,46,Stage 2 - Astorga › Zamorga ,168,,,2005
27.04,53,53,Stage 1 - Astorga › Astorga ,142,,,2005
10.04,DNF,,Klasika Primavera (1.1) ,173.2,,,2005
21.03 » 25.03,,,Setmana-Catalana (2.HC) ,,,,2005
,40,,General classification ,,,,2005
25.03,22,,Stage 5 (ITT) - Instalaciones Würth › Instalaciones Würth ,16,,,2005
24.03,62,,Stage 4 - Baga › Palau Solita I Plegamans ,162,,,2005
23.03,53,,Stage 3 - Castelló d'Empúries › Coll de Pal ,157,,,2005
22.03,52,,Stage 2 - Lloret de Mar › Empúriabrava ,168,,,2005
21.03,44,,Stage 1 - Lloret de Mar › Lloret de Mar ,165,,,2005
28.02 » 09.03,,,Telekom Malaysia Tour de Langkawi (2.HC) ,,,,2005
08.03,DNF,,Stage 9 - Kuala Lumpur › Putrajaya ,164.8,,,2005
07.03,31,37,Stage 8 - Kuala Kubu Bahru › Genting ,97.9,,,2005
02.03 » 06.03,,,Vuelta a Murcia (2.1) ,,,,2005
,21,,Points classification ,,,,2005
06.03,57,71,Stage 7 - Maran › Raub ,167.7,,,2005
06.03,82,,Stage 5 - Murcia › Murcia ,150.6,,,2005
05.03,71,73,Stage 6 - Kuala Berang › Cukai ,152,,,2005
05.03,31,29,Stage 4 - Águilas › Collado Bermejo ,152.3,,,2005
04.03,84,72,Stage 5 - Kota Bahru › Kuala Terengganu ,163.9,,,2005
04.03,71,4,Stage 3 - Mula › Fortuna ,155.8,,,2005
03.03,8,64,Stage 4 (ITT) - Bachok › Bachok ,20.3,1,,2005
