date,result ranking,general classification,race name,distance,PCS point,UCI point,year
16.12 » 19.12,,,Tour of Al Zubarah (2.2) ,,,,2015
, 9 ,,Points classification ,,,,2015
, 3 ,,General classification ,,14,16,2015
19.12, 2 ,,Stage 3 - Simaisma › Al Zubarah Fort ,119.8,2,5,2015
18.12, 39 ,8,Stage 2 - Dukhan › Camel Race Track ,119.8,,,2015
17.12, 14 ,9,Stage 1 - Al Thakhira › Madinat al Shamal ,129.9,,,2015
16.12, 8 ,8,Prologue - Doha › Doha ,3.3,,,2015
09.12 » 13.12,,,Jelajah Malaysia (2.2) ,,,,2015
, 12 ,,Mountains classification ,,,,2015
, 27 ,,General classification ,,,,2015
13.12, 21 ,,Stage 5 (ITT) - Kuala Lumpur › Kuala Lumpur ,47,,,2015
12.12, 31 ,27,Stage 4 - Kuala Lumpur › Putrajaya ,115.3,,,2015
11.12, 22 ,34,Stage 3 - Bandar Baru Bangi › Putrajaya ,103.3,,,2015
10.12, 2 ,35,Stage 2 (TTT) - Putrajaya › Putrajaya ,16.5,4,1.25,2015
09.12, 41 ,41,Stage 1 - Kuala Lumpur › Putrajaya ,176.1,,,2015
03.10 » 11.10,,,Tour of Singkarak (2.2) ,,,,2015
06.10,DNF,,Stage 4 - Solok Selatan › Sawahlunto ,163.5,,,2015
05.10,91,104,Stage 3 - Sijunjung › Dharmasraya ,184.5,,,2015
04.10,104,104,Stage 2 - Padang Pariaman › Solok Kabupaten ,140,,,2015
28.05 » 02.06,,,Tour of Iran (Azarbaijan) (2.1) ,,,,2015
,36,,General classification ,,,,2015
02.06,38,,Stage 6 - Tabriz › Tabriz ,114,,,2015
01.06,50,37,Stage 5 - Aras Free Zone › Aynalou ,150,,,2015
31.05,35,35,Stage 4 - Urmia › Aras Free Zone ,208.4,,,2015
30.05,46,36,Stage 3 - Tabriz › Urmia ,144.4,,,2015
29.05,39,38,Stage 2 - Sareyn › Tabriz ,188.2,,,2015
28.05,26,26,Stage 1 - Tabriz › Meshgin ,163.8,,,2015
13.05,35,,National Championships Iran - Road Race (NC) ,130,,,2015
16.12 » 19.12,,,Tour of Al Zubarah (2.2) ,,,,2015
, 9 ,,Points classification ,,,,2015
, 3 ,,General classification ,,14,16,2015
19.12, 2 ,,Stage 3 - Simaisma › Al Zubarah Fort ,119.8,2,5,2015
18.12, 39 ,8,Stage 2 - Dukhan › Camel Race Track ,119.8,,,2015
17.12, 14 ,9,Stage 1 - Al Thakhira › Madinat al Shamal ,129.9,,,2015
16.12, 8 ,8,Prologue - Doha › Doha ,3.3,,,2015
09.12 » 13.12,,,Jelajah Malaysia (2.2) ,,,,2015
, 12 ,,Mountains classification ,,,,2015
, 27 ,,General classification ,,,,2015
13.12, 21 ,,Stage 5 (ITT) - Kuala Lumpur › Kuala Lumpur ,47.0,,,2015
12.12, 31 ,27,Stage 4 - Kuala Lumpur › Putrajaya ,115.3,,,2015
11.12, 22 ,34,Stage 3 - Bandar Baru Bangi › Putrajaya ,103.3,,,2015
10.12, 2 ,35,Stage 2 (TTT) - Putrajaya › Putrajaya ,16.5,4,1.25,2015
09.12, 41 ,41,Stage 1 - Kuala Lumpur › Putrajaya ,176.1,,,2015
03.10 » 11.10,,,Tour of Singkarak (2.2) ,,,,2015
06.10,DNF,,Stage 4 - Solok Selatan › Sawahlunto ,163.5,,,2015
05.10,91,104,Stage 3 - Sijunjung › Dharmasraya ,184.5,,,2015
04.10,104,104,Stage 2 - Padang Pariaman › Solok Kabupaten ,140.0,,,2015
28.05 » 02.06,,,Tour of Iran (Azarbaijan) (2.1) ,,,,2015
,36,,General classification ,,,,2015
02.06,38,,Stage 6 - Tabriz › Tabriz ,114.0,,,2015
01.06,50,37,Stage 5 - Aras Free Zone › Aynalou ,150.0,,,2015
31.05,35,35,Stage 4 - Urmia › Aras Free Zone ,208.4,,,2015
30.05,46,36,Stage 3 - Tabriz › Urmia ,144.4,,,2015
29.05,39,38,Stage 2 - Sareyn › Tabriz ,188.2,,,2015
28.05,26,26,Stage 1 - Tabriz › Meshgin ,163.8,,,2015
13.05,35,,National Championships Iran - Road Race (NC) ,130.0,,,2015
05.10 » 10.10,,,Milad De Nour Tour (2.2) ,,,,2009
,26,,General classification ,,,,2009
10.10,19,,Stage 5 - Arak › Khomeyn ,118.0,,,2009
08.10,21,,Stage 4 - Arak › Farmahin ,133.0,,,2009
07.10,34,,Stage 3 - Mohajeran-e Kamar › Mohajeran-e Kamar ,135.0,,,2009
06.10,34,,Stage 2 - Arak › Astaneh ,112.0,,,2009
05.10,18,,Stage 1 - Arak › Arak ,40.0,,,2009
