date,result ranking,general classification,race name,distance,PCS point,UCI point,year
14.06 » 20.06,,,Circuito Montañes (2.2) ,,,,2006
,28,,Points classification ,,,,2006
,26,,General classification ,,,,2006
20.06,33,,Stage 7 - Potes › Santander ,152,,,2006
19.06,7,,Stage 6 - Torrelavega › Santo Toribio (Camaleño) ,147.1,,,2006
18.06,16,,Stage 5 - Los Corrales de Buelna › Torrelavega ,153.8,,,2006
17.06,52,,Stage 4 - Agua de Solares › Brañavieja (Fuente del Chivo) ,156,,,2006
16.06,19,,Stage 3 - Laredo › Maliaño ,147,,,2006
15.06,83,,Stage 2 - Renedo de Piélagos › Santoña ,150.7,,,2006
14.06,85,,Stage 1 - Santander › El Astill0ero ,164.2,,,2006
05.06 » 10.06,,,Volta Continental a Lleida (2.2) ,,,,2006
,11,,General classification ,,,,2006
10.06,26,,Stage 6 - Alcarras › Lleida ,112.7,,,2006
09.06,77,,Stage 5 - Pont de Suert › Alcarras ,142,,,2006
08.06,48,,Stage 4a - Les › Pont de Suert ,60,,,2006
08.06,58,,Stage 4b (ITT) - Pont de Suert › Lleida ,7.5,,,2006
07.06,17,,Stage 3 - Vigo › Les ,124.1,,,2006
06.06,6,,Stage 2 - Tremp › Viella ,110.9,,,2006
05.06,4,,Stage 1 - Lleida › Tremp ,156.9,,,2006
14.06 » 20.06,,,Circuito Montañes (2.2) ,,,,2006
,28.0,,Points classification ,,,,2006
,26.0,,General classification ,,,,2006
20.06,33.0,,Stage 7 - Potes › Santander ,152.0,,,2006
19.06,7.0,,Stage 6 - Torrelavega › Santo Toribio (Camaleño) ,147.1,,,2006
18.06,16.0,,Stage 5 - Los Corrales de Buelna › Torrelavega ,153.8,,,2006
17.06,52.0,,Stage 4 - Agua de Solares › Brañavieja (Fuente del Chivo) ,156.0,,,2006
16.06,19.0,,Stage 3 - Laredo › Maliaño ,147.0,,,2006
15.06,83.0,,Stage 2 - Renedo de Piélagos › Santoña ,150.7,,,2006
14.06,85.0,,Stage 1 - Santander › El Astill0ero ,164.2,,,2006
05.06 » 10.06,,,Volta Continental a Lleida (2.2) ,,,,2006
,11.0,,General classification ,,,,2006
10.06,26.0,,Stage 6 - Alcarras › Lleida ,112.7,,,2006
09.06,77.0,,Stage 5 - Pont de Suert › Alcarras ,142.0,,,2006
08.06,48.0,,Stage 4a - Les › Pont de Suert ,60.0,,,2006
08.06,58.0,,Stage 4b (ITT) - Pont de Suert › Lleida ,7.5,,,2006
07.06,17.0,,Stage 3 - Vigo › Les ,124.1,,,2006
06.06,6.0,,Stage 2 - Tremp › Viella ,110.9,,,2006
05.06,4.0,,Stage 1 - Lleida › Tremp ,156.9,,,2006
03.06 » 07.06,,,Volta Ciclista Provincia Tarragona (2.6) ,,,,2003
07.06,70.0,41,Stage 5a (ITT) ,,,,2003
06.06,54.0,42,Stage 4 - Tarragona › La Pineda ,149.1,,,2003
05.06,56.0,44,Stage 3 - Cambrils › Cambrils ,157.4,,,2003
04.06,51.0,49,Stage 2 - Alcanar › Salou ,171.5,,,2003
03.06,63.0,63,Stage 1 - Reus › Alcanar ,146.0,,,2003
11.02 » 23.02,,,Vuelta a Cuba (2.5) ,,,,2003
12.02,2.0,,Stage 2 - Guantanamo › Santiago de Cuba ,138.0,2,,2003
