date,result ranking,general classification,race name,distance,PCS point,UCI point,year
10.06,57,,Sparkassen Giro Bochum (1.1) ,175,,,2001
21.02 » 25.02,,,International Tour of Rhodes (2.5) ,,,,2001
,111,,General classification ,,,,2001
25.02,38,,Stage 4 - Rodos › Rodos ,136,,,2001
24.02,114,,Stage 3 - Rodos › Rodos ,158,,,2001
23.02,89,,Stage 2 - Rodos › Rodos ,120,,,2001
22.02,129,,Stage 1 - Rodos › Rodos ,158,,,2001
21.02,116,,Prologue - Rodos › Rodos ,3.4,,,2001
10.06,57.0,,Sparkassen Giro Bochum (1.1) ,175.0,,,2001
21.02 » 25.02,,,International Tour of Rhodes (2.5) ,,,,2001
,111.0,,General classification ,,,,2001
25.02,38.0,,Stage 4 - Rodos › Rodos ,136.0,,,2001
24.02,114.0,,Stage 3 - Rodos › Rodos ,158.0,,,2001
23.02,89.0,,Stage 2 - Rodos › Rodos ,120.0,,,2001
22.02,129.0,,Stage 1 - Rodos › Rodos ,158.0,,,2001
21.02,116.0,,Prologue - Rodos › Rodos ,3.4,,,2001
01.06 » 04.06,,,Flèche du Sud (2.6) ,,,,2000
03.06,24.0,,Stage 3b - Troisvierges › Ettelbruck ,89.0,,,2000
01.06,38.0,,Stage 1 - 	Esch-sur-Alzette › Roeser ,158.0,,,2000
11.04 » 20.04,,,Niedersachsen-Rundfahrt (2.1) ,,,,2000
,33.0,,General classification ,,,,2000
11.05 » 20.05,,,Course de la Paix (2.4) ,,,,1999
,66.0,,General classification ,,,,1999
20.05,35.0,,Stage 10 - Erfurt › Magdeburg ,169.0,,,1999
19.05,60.0,,Stage 9 - Rehau › Weimar ,160.0,,,1999
18.05,74.0,,Stage 8 - Freital › Hof ,240.0,,,1999
17.05,62.0,,Stage 7 (ITT) - Cottbus › Cottbus ,28.0,,,1999
16.05,39.0,,Stage 6 - Zagan › Cottbus ,110.0,,,1999
15.05,63.0,,Stage 5 - Polanica-Zdroj › Polkowice ,220.0,,,1999
14.05,64.0,,Stage 4 - Opava › Polanica-Zdroj ,190.0,,,1999
13.05,78.0,,Stage 3 - Luhacovice › Pustevny ,176.9,,,1999
12.05,72.0,,Stage 2 - Znojmo › Luhacovice ,165.0,,,1999
11.05,40.0,,Stage 1 - Znojmo › Znojmo ,158.0,,,1999
10.08,19.0,,HEW Cyclassics (1.5) ,190.0,,,1997
06.06 » 09.06,,,Tour de Luxembourg (2.2) ,,,,1996
,30.0,,General classification ,,,,1996
08.06,14.0,,Stage 3a - Niederanven › Beckerich ,119.0,,,1996
07.06,42.0,,Stage 2 - Dudelange › Bertrange ,183.0,,,1996
15.05 » 19.05,,,Ronde de l'Isard (2.2U23) ,,,,1996
18.05,1.0,,Stage 3 ,,5,,1996
22.07,83.0,,World Championships MJ - Road Race (WC) ,128.0,,,1990
11.05,1.0,,Course de la Paix Juniors (2.HC) ,,100,,1990
