date,result ranking,general classification,race name,distance,PCS point,UCI point,year
04.10 » 07.10,,,Circuit Franco-Belge (2.1) ,,,,2007
,53,,General classification ,,,,2007
07.10,65,,Stage 4 - Cuesmes › Tournai ,162.1,,,2007
06.10,51,,Stage 3 - Bray-Dunes › Poperinge ,194.6,,,2007
05.10,63,,Stage 2 - Maubeuge › Templeuve ,204.8,,,2007
04.10,76,,Stage 1 - Mouscron › Mouscron ,177.3,,,2007
03.10,72,,Sparkassen Münsterland Giro (1.1) ,209.3,,,2007
11.09 » 16.09,,,Tour de Croatie - Kroz Hrvatsku (2.2) ,,,,2007
,7,,Mountains classification ,,,,2007
,23,,General classification ,,,,2007
16.09,21,,Stage 5 - Fužine › Pazin ,157.8,,,2007
15.09,16,23,Stage 4 - Jastrebarsko › Rijeka ,192.6,,,2007
14.09,44,36,Stage 3 - Varaždin › Zagreb ,105,,,2007
13.09,43,39,Stage 2 - Varaždin › Varaždin ,144,,,2007
12.09,31,28,Stage 1b - Županja › Otok ,68,,,2007
12.09,25,26,Stage 1a - Ilok › Županja ,85,,,2007
11.09,18,18,Prologue - Vinkovci › Vinkovci ,1.9,,,2007
05.09,DNF,,Memorial Rik Van Steenbergen (1.1) ,200,,,2007
04.09,64,,Schaal Sels (1.1) ,198.4,,,2007
22.08 » 26.08,,,Rothaus Regio-Tour International (2.1) ,,,,2007
25.08,48,,Stage 4 (ITT) - Sexau › Sexau ,26,,,2007
24.08,8,,Stage 3 - Wehr › Schopfheim ,159.4,1,,2007
22.08,49,,Stage 1 - Lutterbach › Soultz ,183.3,,,2007
24.07 » 28.07,,,Dookoła Mazowsza (2.2) ,,,,2007
26.07,40,31,Stage 4 - Grodzisk › Grodzisk ,199,,,2007
25.07,25,31,Stage 3 (ITT) - Warsaw › Warsaw ,9,,,2007
25.07,34,40,Stage 2 - Szydlowiec › Piaseczno ,126,,,2007
24.07,49,50,Stage 1 - Zwolen › Kozienice ,164,,,2007
24.06,18,,National Championships Germany - ITT (NC) ,40,,,2007
26.05,21,,Giro di Festina (1.2) ,170,,,2007
18.04 » 21.04,,,Tour du Loir-et-Cher (2.2) ,,,,2007
,32,,General classification ,,,,2007
21.04,69,,Stage 4 - Villebarou › Chailles ,182,,,2007
18.04,39,,Stage 1 - Blois › Billy ,167,,,2007
15.03 » 18.03,,,Istarsko Proljece - Istrian Spring Trophy (2.2) ,,,,2007
18.03,DNS,,Stage 3 - Porec › Zelena Laguna ,152,,,2007
17.03,161,,Stage 2 - Porec › Zelena Laguna ,200,,,2007
16.03,44,,Stage 1 - Porec › Labin ,187,,,2007
15.03,28,,Prologue - Pazin › Pazin ,1.45,,,2007
11.03,24,,Porec Trophy - Trofej Porec (1.2) ,131,,,2007
04.10 » 07.10,,,Circuit Franco-Belge (2.1) ,,,,2007
,53,,General classification ,,,,2007
