date,result ranking,general classification,race name,distance,PCS point,UCI point,year
22.09,23,,Memorial Viviana Manservisi - GP Citta' di Misano-Adriatico (1.1) ,184,,,2007
15.09,DNF,,Praha - Karlovy Vary - Praha (1.2) ,262,,,2007
23.08,17,,Coppa Bernocchi (1.1) ,199.9,4,,2007
22.08,19,,Coppa Agostoni (1.1) ,219,2,,2007
12.08,20,,Trofeo Matteotti (1.1) ,188.5,1,,2007
31.07 » 05.08,,,Tour Alsace (2.2) ,,,,2007
,3,,Points classification ,,,,2007
,4,,General classification ,,11,,2007
05.08,10,,Stage 5 - Ribeauville › Ballon d'Alsace ,158.7,,,2007
04.08,14,1,Stage 4 - Habsheim › Rixheim ,143.3,,,2007
03.08,15,1,Stage 3 - Guebwiller › Cernay ,141.7,,,2007
02.08,1,1,Stage 2 - Strasbourg › Bischoffsheim ,152.6,5,,2007
01.08,5,4,Stage 1 - Altkirch › Huningue ,144.7,,,2007
07.07,50,,Tour du Jura (1.2) ,183,,,2007
10.06,11,,GP du canton d'Argovie / GP Gippingen (1.HC) ,196,20,,2007
03.06,10,,Coppa della Pace - Trofeo F.lli Anelli (1.2) ,165,,,2007
26.05,7,,Giro di Festina (1.2) ,170,,,2007
16.05 » 20.05,,,Flèche du Sud (2.2) ,,,,2007
,16,,General classification ,,,,2007
20.05,9,,Stage 5 - Dudelange › Esch-sur-Alzette ,162,,,2007
19.05,23,,Stage 4 - Colmar › Roeser ,170,,,2007
18.05,17,,Stage 3 - Bourscheid › Troisvierges ,155,,,2007
17.05,32,,Stage 2 - Schifflange › Kayl ,159,,,2007
16.05,21,,Stage 1 (ITT) - Rumelange › Rumelange ,7,,,2007
19.04 » 22.04,,,Rhône-Alpes Isère Tour (2.2) ,,,,2007
,32,,General classification ,,,,2007
22.04,20,,Stage 4 - Four CAPI › La Verpilliere ,183.4,,,2007
21.04,4,,Stage 3 - St. Maurice l'Exil › St. Maurice l'Exil ,157,,,2007
20.04,54,,Stage 2 - Charvieu › Villefontaine ,155.3,,,2007
19.04,29,,Stage 1 - La Verpilliere › Charvieu Chavagneux ,118.1,,,2007
05.04 » 09.04,,,Settimana Ciclista Lombarda (2.1) ,,,,2007
,53,,General classification ,,,,2007
09.04,51,,Stage 4 - Bergamo › Bergamo ,162.7,,,2007
08.04,28,,Stage 3 - Brignano Gera d'Adda › Brignano Gera d'Adda ,175.2,,,2007
07.04,52,,Stage 2 - Roncadelle › Roncadelle ,174.5,,,2007
06.04,51,,Stage 1 - Vertova › Vertova ,146.1,,,2007
26.03 » 01.04,,,Tour de Normandie (2.2) ,,,,2007
27.03,34,,Stage 2 ,211,,,2007
18.03,65,,Giro del Mendrisiotto (1.2) ,151,,,2007
04.03,67,,GP Lugano (1.1) ,172,,,2007
03.03,DNF,,GP Chiasso (1.1) ,172.9,,,2007
14.01,5,,Australian Open Road Championships Road Race (NC) ,163.2,2,,2007
22.09,23,,Memorial Viviana Manservisi - GP Citta' di Misano-Adriatico (1.1) ,184.0,,,2007
15.09,DNF,,Praha - Karlovy Vary - Praha (1.2) ,262.0,,,2007
23.08,17,,Coppa Bernocchi (1.1) ,199.9,4,,2007
